# G2043822.mdx  size=368,668 B  records=6071
0x00000852	mem_00
0x0004b2a4	did_fd08_subfield_18_data_def
0x0004b2d0	did_FD08_subfield_18
0x0004b2e6	CWAmplitudeScore - Event2
0x0004b359	did_fd08_subfield_19_data_def
0x0004b385	did_FD08_subfield_19
0x0004b39b	CWAmplitudeScore - Event3
0x0004b40e	did_fd08_subfield_20_data_def
0x0004b43a	did_FD08_subfield_20
0x0004b450	CWAmplitudeScore - Event4
0x0004b4c3	did_fd08_subfield_21_data_def
0x0004b4ef	did_FD08_subfield_21
0x0004b505	CWAmplitudeScore - Event5
0x0004b578	did_fd08_subfield_22_data_def
0x0004b5a4	did_FD08_subfield_22
0x0004b5ba	CWFilteredAmplitude - Event1
0x0004b630	did_fd08_subfield_23_data_def
0x0004b65c	did_FD08_subfield_23
0x0004b672	CWFilteredAmplitude - Event2
0x0004b6e8	did_fd08_subfield_24_data_def
0x0004b714	did_FD08_subfield_24
0x0004b72a	CWFilteredAmplitude - Event3
0x0004b7a0	did_fd08_subfield_25_data_def
0x0004b7cc	did_FD08_subfield_25
0x0004b7e2	CWFilteredAmplitude - Event4
0x0004b858	did_fd08_subfield_26_data_def
0x0004b884	did_FD08_subfield_26
0x0004b89a	CWFilteredAmplitude - Event5
0x0004b8e7	did_fd08_subfield_27_data_def_enum_1
0x0004b91a	did_fd08_subfield_27_data_def
0x0004b946	did_FD08_subfield_27
0x0004b95c	Unused
0x0004b9bc	did_fd08_subfield_28_data_def
0x0004b9e8	did_FD08_subfield_28
0x0004b9fe	CWTimeBelowThreshold - Event1
0x0004ba75	did_fd08_subfield_29_data_def
0x0004baa1	did_FD08_subfield_29
0x0004bab7	CWTimeBelowThreshold - Event2
0x0004bb2e	did_fd08_subfield_30_data_def
0x0004bb5a	did_FD08_subfield_30
0x0004bb70	CWTimeBelowThreshold - Event3
0x0004bbe7	did_fd08_subfield_31_data_def
0x0004bc13	did_FD08_subfield_31
0x0004bc29	CWTimeBelowThreshold - Event4
0x0004bca0	did_fd08_subfield_32_data_def
0x0004bccc	did_FD08_subfield_32
0x0004bce2	CWTimeBelowThreshold - Event5
0x0004bd30	did_fd08_subfield_33_data_def_enum_1
0x0004bd63	did_fd08_subfield_33_data_def
0x0004bd8f	did_FD08_subfield_33
0x0004bda5	Unused
0x0004be05	did_fd08_subfield_34_data_def
0x0004be31	did_FD08_subfield_34
0x0004be47	CWAmpScoreBelowThreshold - Event1
0x0004bec2	did_fd08_subfield_35_data_def
0x0004beee	did_FD08_subfield_35
0x0004bf04	CWAmpScoreBelowThreshold - Event2
0x0004bf7f	did_fd08_subfield_36_data_def
0x0004bfab	did_FD08_subfield_36
0x0004bfc1	CWAmpScoreBelowThreshold - Event3
0x0004c03c	did_fd08_subfield_37_data_def
0x0004c068	did_FD08_subfield_37
0x0004c07e	CWAmpScoreBelowThreshold - Event4
0x0004c0f9	did_fd08_subfield_38_data_def
0x0004c125	did_FD08_subfield_38
0x0004c13b	CWAmpScoreBelowThreshold - Event5
0x0004c18d	did_fd08_subfield_39_data_def_enum_1
0x0004c1c0	did_fd08_subfield_39_data_def
0x0004c1ec	did_FD08_subfield_39
0x0004c202	Unused
0x0004c262	did_fd08_subfield_40_data_def
0x0004c28e	did_FD08_subfield_40
0x0004c2a4	CWFiltAmplitudeBelowThreshold - Event1
0x0004c324	did_fd08_subfield_41_data_def
0x0004c350	did_FD08_subfield_41
0x0004c366	CWFiltAmplitudeBelowThreshold - Event2
0x0004c3e6	did_fd08_subfield_42_data_def
0x0004c412	did_FD08_subfield_42
0x0004c428	CWFiltAmplitudeBelowThreshold - Event3
0x0004c4a8	did_fd08_subfield_43_data_def
0x0004c4d4	did_FD08_subfield_43
0x0004c4ea	CWFiltAmplitudeBelowThreshold - Event4
0x0004c56a	did_fd08_subfield_44_data_def
0x0004c596	did_FD08_subfield_44
0x0004c5ac	CWFiltAmplitudeBelowThreshold - Event5
0x0004c603	did_fd08_subfield_45_data_def_enum_1
0x0004c636	did_fd08_subfield_45_data_def
0x0004c662	did_FD08_subfield_45
0x0004c678	Unused
0x0004c6d8	did_fd08_subfield_46_data_def
0x0004c704	did_FD08_subfield_46
0x0004c71a	TDTrackDrop1 TimeDelta - Event1
0x0004c793	did_fd08_subfield_47_data_def
0x0004c7bf	did_FD08_subfield_47
0x0004c7d5	TDTrackDrop1 TimeDelta - Event2
0x0004c84e	did_fd08_subfield_48_data_def
0x0004c87a	did_FD08_subfield_48
0x0004c890	TDTrackDrop1 TimeDelta - Event3
0x0004c909	did_fd08_subfield_49_data_def
0x0004c935	did_FD08_subfield_49
0x0004c94b	TDTrackDrop1 TimeDelta - Event4
0x0004c9c4	did_fd08_subfield_50_data_def
0x0004c9f0	did_FD08_subfield_50
0x0004ca06	TDTrackDrop1 TimeDelta - Event5
0x0004ca7f	did_fd08_subfield_51_data_def
0x0004caab	did_FD08_subfield_51
0x0004cac1	TDTrackDrop2 TimeDelta - Event1
0x0004cb3a	did_fd08_subfield_52_data_def
0x0004cb66	did_FD08_subfield_52
0x0004cb7c	TDTrackDrop2 TimeDelta - Event2
0x0004cbf5	did_fd08_subfield_53_data_def
0x0004cc21	did_FD08_subfield_53
0x0004cc37	TDTrackDrop2 TimeDelta - Event3
0x0004ccb0	did_fd08_subfield_54_data_def
0x0004ccdc	did_FD08_subfield_54
0x0004ccf2	TDTrackDrop2 TimeDelta - Event4
0x0004cd6b	did_fd08_subfield_55_data_def
0x0004cd97	did_FD08_subfield_55
0x0004cdad	TDTrackDrop2 TimeDelta - Event5
0x0004ce26	did_fd08_subfield_56_data_def
0x0004ce52	did_FD08_subfield_56
0x0004ce68	TDTrackDrop3 TimeDelta - Event1
0x0004cee1	did_fd08_subfield_57_data_def
0x0004cf0d	did_FD08_subfield_57
0x0004cf23	TDTrackDrop3 TimeDelta - Event2
0x0004cf9c	did_fd08_subfield_58_data_def
0x0004cfc8	did_FD08_subfield_58
0x0004cfde	TDTrackDrop3 TimeDelta - Event3
0x0004d057	did_fd08_subfield_59_data_def
0x0004d083	did_FD08_subfield_59
0x0004d099	TDTrackDrop3 TimeDelta - Event4
0x0004d112	did_fd08_subfield_60_data_def
0x0004d13e	did_FD08_subfield_60
0x0004d154	TDTrackDrop3 TimeDelta - Event5
0x0004d1cd	did_fd08_subfield_61_data_def
0x0004d1f9	did_FD08_subfield_61
0x0004d20f	TDTrackDrop4 TimeDelta - Event1
0x0004d288	did_fd08_subfield_62_data_def
0x0004d2b4	did_FD08_subfield_62
0x0004d2ca	TDTrackDrop4 TimeDelta - Event2
0x0004d343	did_fd08_subfield_63_data_def
0x0004d36f	did_FD08_subfield_63
0x0004d385	TDTrackDrop4 TimeDelta - Event3
0x0004d3fe	did_fd08_subfield_64_data_def
0x0004d42a	did_FD08_subfield_64
0x0004d440	TDTrackDrop4 TimeDelta - Event4
0x0004d4b9	did_fd08_subfield_65_data_def
0x0004d4e5	did_FD08_subfield_65
0x0004d4fb	TDTrackDrop4 TimeDelta - Event5
0x0004d574	did_fd08_subfield_66_data_def
0x0004d5a0	did_FD08_subfield_66
0x0004d5b6	TDTrackDrop5 TimeDelta - Event1
0x0004d62f	did_fd08_subfield_67_data_def
0x0004d65b	did_FD08_subfield_67
0x0004d671	TDTrackDrop5 TimeDelta - Event2
0x0004d6ea	did_fd08_subfield_68_data_def
0x0004d716	did_FD08_subfield_68
0x0004d72c	TDTrackDrop5 TimeDelta - Event3
0x0004d7a5	did_fd08_subfield_69_data_def
0x0004d7d1	did_FD08_subfield_69
0x0004d7e7	TDTrackDrop5 TimeDelta - Event4
0x0004d860	did_fd08_subfield_70_data_def
0x0004d88c	did_FD08_subfield_70
0x0004d8a2	TDTrackDrop5 TimeDelta - Event5
0x0004d91b	did_fd08_subfield_71_data_def
0x0004d947	did_FD08_subfield_71
0x0004d95d	TDTrackDrop6 TimeDelta - Event1
0x0004d9d6	did_fd08_subfield_72_data_def
0x0004da02	did_FD08_subfield_72
0x0004da18	TDTrackDrop6 TimeDelta - Event2
0x0004da91	did_fd08_subfield_73_data_def
0x0004dabd	did_FD08_subfield_73
0x0004dad3	TDTrackDrop6 TimeDelta - Event3
0x0004db4c	did_fd08_subfield_74_data_def
0x0004db78	did_FD08_subfield_74
0x0004db8e	TDTrackDrop6 TimeDelta - Event4
0x0004dc07	did_fd08_subfield_75_data_def
0x0004dc33	did_FD08_subfield_75
0x0004dc49	TDTrackDrop6 TimeDelta - Event5
0x0004dcc2	did_fd08_subfield_76_data_def
0x0004dcee	did_FD08_subfield_76
0x0004dd04	TDTrackDrop7 TimeDelta - Event1
0x0004dd7d	did_fd08_subfield_77_data_def
0x0004dda9	did_FD08_subfield_77
0x0004ddbf	TDTrackDrop7 TimeDelta - Event2
0x0004de38	did_fd08_subfield_78_data_def
0x0004de64	did_FD08_subfield_78
0x0004de7a	TDTrackDrop7 TimeDelta - Event3
0x0004def3	did_fd08_subfield_79_data_def
0x0004df1f	did_FD08_subfield_79
0x0004df35	TDTrackDrop7 TimeDelta - Event4
0x0004dfae	did_fd08_subfield_80_data_def
0x0004dfda	did_FD08_subfield_80
0x0004dff0	TDTrackDrop7 TimeDelta - Event5
0x0004e069	did_fd08_subfield_81_data_def
0x0004e095	did_FD08_subfield_81
0x0004e0ab	TDTrackDrop8 TimeDelta - Event1
0x0004e124	did_fd08_subfield_82_data_def
0x0004e150	did_FD08_subfield_82
0x0004e166	TDTrackDrop8 TimeDelta - Event2
0x0004e1df	did_fd08_subfield_83_data_def
0x0004e20b	did_FD08_subfield_83
0x0004e221	TDTrackDrop8 TimeDelta - Event3
0x0004e29a	did_fd08_subfield_84_data_def
0x0004e2c6	did_FD08_subfield_84
0x0004e2dc	TDTrackDrop8 TimeDelta - Event4
0x0004e355	did_fd08_subfield_85_data_def
0x0004e381	did_FD08_subfield_85
0x0004e397	TDTrackDrop8 TimeDelta - Event5
0x0004e410	did_fd08_subfield_86_data_def
0x0004e43c	did_FD08_subfield_86
0x0004e452	TDTrackDrop9 TimeDelta - Event1
0x0004e4cb	did_fd08_subfield_87_data_def
0x0004e4f7	did_FD08_subfield_87
0x0004e50d	TDTrackDrop9 TimeDelta - Event2
0x0004e586	did_fd08_subfield_88_data_def
0x0004e5b2	did_FD08_subfield_88
0x0004e5c8	TDTrackDrop9 TimeDelta - Event3
0x0004e641	did_fd08_subfield_89_data_def
0x0004e66d	did_FD08_subfield_89
0x0004e683	TDTrackDrop9 TimeDelta - Event4
0x0004e6fc	did_fd08_subfield_90_data_def
0x0004e728	did_FD08_subfield_90
0x0004e73e	TDTrackDrop9 TimeDelta - Event5
0x0004e7b7	did_fd08_subfield_91_data_def
0x0004e7e3	did_FD08_subfield_91
0x0004e7f9	TDTrackDrop10 TimeDelta - Event1
0x0004e873	did_fd08_subfield_92_data_def
0x0004e89f	did_FD08_subfield_92
0x0004e8b5	TDTrackDrop10 TimeDelta - Event2
0x0004e92f	did_fd08_subfield_93_data_def
0x0004e95b	did_FD08_subfield_93
0x0004e971	TDTrackDrop10 TimeDelta - Event3
0x0004e9eb	did_fd08_subfield_94_data_def
0x0004ea17	did_FD08_subfield_94
0x0004ea2d	TDTrackDrop10 TimeDelta - Event4
0x0004eaa7	did_fd08_subfield_95_data_def
0x0004ead3	did_FD08_subfield_95
0x0004eae9	TDTrackDrop10 TimeDelta - Event5
0x0004eb63	did_fd08_subfield_96_data_def
0x0004eb8f	did_FD08_subfield_96
0x0004eba5	TDMinute1 TrackDrops - Event1
0x0004ec1c	did_fd08_subfield_97_data_def
0x0004ec48	did_FD08_subfield_97
0x0004ec5e	TDMinute1 TrackDrops - Event2
0x0004ecd5	did_fd08_subfield_98_data_def
0x0004ed01	did_FD08_subfield_98
0x0004ed17	TDMinute1 TrackDrops - Event3
0x0004ed8e	did_fd08_subfield_99_data_def
0x0004edba	did_FD08_subfield_99
0x0004edd0	TDMinute1 TrackDrops - Event4
0x0004ee47	did_fd08_subfield_100_data_def
0x0004ee74	did_FD08_subfield_100
0x0004ee8b	TDMinute1 TrackDrops - Event5
0x0004eed9	did_fd08_subfield_101_data_def_enum_1
0x0004ef0d	did_fd08_subfield_101_data_def
0x0004ef3a	did_FD08_subfield_101
0x0004ef51	Unused
0x0004efb1	did_fd08_subfield_102_data_def
0x0004efde	did_FD08_subfield_102
0x0004eff5	TDMinute2 TrackDrops - Event1
0x0004f06c	did_fd08_subfield_103_data_def
0x0004f099	did_FD08_subfield_103
0x0004f0b0	TDMinute2 TrackDrops - Event2
0x0004f127	did_fd08_subfield_104_data_def
0x0004f154	did_FD08_subfield_104
0x0004f16b	TDMinute2 TrackDrops - Event3
0x0004f1e2	did_fd08_subfield_105_data_def
0x0004f20f	did_FD08_subfield_105
0x0004f226	TDMinute2 TrackDrops - Event4
0x0004f29d	did_fd08_subfield_106_data_def
0x0004f2ca	did_FD08_subfield_106
0x0004f2e1	TDMinute2 TrackDrops - Event5
0x0004f32f	did_fd08_subfield_107_data_def_enum_1
0x0004f363	did_fd08_subfield_107_data_def
0x0004f390	did_FD08_subfield_107
0x0004f3a7	Unused
0x0004f407	did_fd08_subfield_108_data_def
0x0004f434	did_FD08_subfield_108
0x0004f44b	TDMinute3 TrackDrops - Event1
0x0004f4c2	did_fd08_subfield_109_data_def
0x0004f4ef	did_FD08_subfield_109
0x0004f506	TDMinute3 TrackDrops - Event2
0x0004f57d	did_fd08_subfield_110_data_def
0x0004f5aa	did_FD08_subfield_110
0x0004f5c1	TDMinute3 TrackDrops - Event3
0x0004f638	did_fd08_subfield_111_data_def
0x0004f665	did_FD08_subfield_111
0x0004f67c	TDMinute3 TrackDrops - Event4
0x0004f6f3	did_fd08_subfield_112_data_def
0x0004f720	did_FD08_subfield_112
0x0004f737	TDMinute3 TrackDrops - Event5
0x0004f785	did_fd08_subfield_113_data_def_enum_1
0x0004f7b9	did_fd08_subfield_113_data_def
0x0004f7e6	did_FD08_subfield_113
0x0004f7fd	Unused
0x0004f85d	did_fd08_subfield_114_data_def
0x0004f88a	did_FD08_subfield_114
0x0004f8a1	TDMinute4 TrackDrops - Event1
0x0004f918	did_fd08_subfield_115_data_def
0x0004f945	did_FD08_subfield_115
0x0004f95c	TDMinute4 TrackDrops - Event2
0x0004f9d3	did_fd08_subfield_116_data_def
0x0004fa00	did_FD08_subfield_116
0x0004fa17	TDMinute4 TrackDrops - Event3
0x0004fa8e	did_fd08_subfield_117_data_def
0x0004fabb	did_FD08_subfield_117
0x0004fad2	TDMinute4 TrackDrops - Event4
0x0004fb49	did_fd08_subfield_118_data_def
0x0004fb76	did_FD08_subfield_118
0x0004fb8d	TDMinute4 TrackDrops - Event5
0x0004fbdb	did_fd08_subfield_119_data_def_enum_1
0x0004fc0f	did_fd08_subfield_119_data_def
0x0004fc3c	did_FD08_subfield_119
0x0004fc53	Unused
0x0004fcb3	did_fd08_subfield_120_data_def
0x0004fce0	did_FD08_subfield_120
0x0004fcf7	TDMinute5 TrackDrops - Event1
0x0004fd6e	did_fd08_subfield_121_data_def
0x0004fd9b	did_FD08_subfield_121
0x0004fdb2	TDMinute5 TrackDrops - Event2
0x0004fe29	did_fd08_subfield_122_data_def
0x0004fe56	did_FD08_subfield_122
0x0004fe6d	TDMinute5 TrackDrops - Event3
0x0004fee4	did_fd08_subfield_123_data_def
0x0004ff11	did_FD08_subfield_123
0x0004ff28	TDMinute5 TrackDrops - Event4
0x0004ff9f	did_fd08_subfield_124_data_def
0x0004ffcc	did_FD08_subfield_124
0x0004ffe3	TDMinute5 TrackDrops - Event5
0x00050031	did_fd08_subfield_125_data_def_enum_1
0x00050065	did_fd08_subfield_125_data_def
0x00050092	did_FD08_subfield_125
0x000500a9	Unused
0x00050109	did_fd08_subfield_126_data_def
0x00050136	did_FD08_subfield_126
0x0005014d	TDMinute6 TrackDrops - Event1
0x000501c4	did_fd08_subfield_127_data_def
0x000501f1	did_FD08_subfield_127
0x00050208	TDMinute6 TrackDrops - Event2
0x0005027f	did_fd08_subfield_128_data_def
0x000502ac	did_FD08_subfield_128
0x000502c3	TDMinute6 TrackDrops - Event3
0x0005033a	did_fd08_subfield_129_data_def
0x00050367	did_FD08_subfield_129
0x0005037e	TDMinute6 TrackDrops - Event4
0x000503f5	did_fd08_subfield_130_data_def
0x00050422	did_FD08_subfield_130
0x00050439	TDMinute6 TrackDrops - Event5
0x00050487	did_fd08_subfield_131_data_def_enum_1
0x000504bb	did_fd08_subfield_131_data_def
0x000504e8	did_FD08_subfield_131
0x000504ff	Unused
0x0005055f	did_fd08_subfield_132_data_def
0x0005058c	did_FD08_subfield_132
0x000505a3	TDMinute7 TrackDrops - Event1
0x0005061a	did_fd08_subfield_133_data_def
0x00050647	did_FD08_subfield_133
0x0005065e	TDMinute7 TrackDrops - Event2
0x000506d5	did_fd08_subfield_134_data_def
0x00050702	did_FD08_subfield_134
0x00050719	TDMinute7 TrackDrops - Event3
0x00050790	did_fd08_subfield_135_data_def
0x000507bd	did_FD08_subfield_135
0x000507d4	TDMinute7 TrackDrops - Event4
0x0005084b	did_fd08_subfield_136_data_def
0x00050878	did_FD08_subfield_136
0x0005088f	TDMinute7 TrackDrops - Event5
0x000508dd	did_fd08_subfield_137_data_def_enum_1
0x00050911	did_fd08_subfield_137_data_def
0x0005093e	did_FD08_subfield_137
0x00050955	Unused
0x000509b5	did_fd08_subfield_138_data_def
0x000509e2	did_FD08_subfield_138
0x000509f9	TDMinute8 TrackDrops - Event1
0x00050a70	did_fd08_subfield_139_data_def
0x00050a9d	did_FD08_subfield_139
0x00050ab4	TDMinute8 TrackDrops - Event2
0x00050b2b	did_fd08_subfield_140_data_def
0x00050b58	did_FD08_subfield_140
0x00050b6f	TDMinute8 TrackDrops - Event3
0x00050be6	did_fd08_subfield_141_data_def
0x00050c13	did_FD08_subfield_141
0x00050c2a	TDMinute8 TrackDrops - Event4
0x00050ca1	did_fd08_subfield_142_data_def
0x00050cce	did_FD08_subfield_142
0x00050ce5	TDMinute8 TrackDrops - Event5
0x00050d33	did_fd08_subfield_143_data_def_enum_1
0x00050d67	did_fd08_subfield_143_data_def
0x00050d94	did_FD08_subfield_143
0x00050dab	Unused
0x00050e0b	did_fd08_subfield_144_data_def
0x00050e38	did_FD08_subfield_144
0x00050e4f	TDMinute9 TrackDrops - Event1
0x00050ec6	did_fd08_subfield_145_data_def
0x00050ef3	did_FD08_subfield_145
0x00050f0a	TDMinute9 TrackDrops - Event2
0x00050f81	did_fd08_subfield_146_data_def
0x00050fae	did_FD08_subfield_146
0x00050fc5	TDMinute9 TrackDrops - Event3
0x0005103c	did_fd08_subfield_147_data_def
0x00051069	did_FD08_subfield_147
0x00051080	TDMinute9 TrackDrops - Event4
0x000510f7	did_fd08_subfield_148_data_def
0x00051124	did_FD08_subfield_148
0x0005113b	TDMinute9 TrackDrops - Event5
0x00051189	did_fd08_subfield_149_data_def_enum_1
0x000511bd	did_fd08_subfield_149_data_def
0x000511ea	did_FD08_subfield_149
0x00051201	Unused
0x00051261	did_fd08_subfield_150_data_def
0x0005128e	did_FD08_subfield_150
0x000512a5	TDMinute10 TrackDrops - Event1
0x0005131d	did_fd08_subfield_151_data_def
0x0005134a	did_FD08_subfield_151
0x00051361	TDMinute10 TrackDrops - Event2
0x000513d9	did_fd08_subfield_152_data_def
0x00051406	did_FD08_subfield_152
0x0005141d	TDMinute10 TrackDrops - Event3
0x00051495	did_fd08_subfield_153_data_def
0x000514c2	did_FD08_subfield_153
0x000514d9	TDMinute10 TrackDrops - Event4
0x00051551	did_fd08_subfield_154_data_def
0x0005157e	did_FD08_subfield_154
0x00051595	TDMinute10 TrackDrops - Event5
0x000515e4	did_fd08_subfield_155_data_def_enum_1
0x00051618	did_fd08_subfield_155_data_def
0x00051645	did_FD08_subfield_155
0x0005165c	Unused
0x000516bc	did_fd08_subfield_156_data_def
0x000516e9	did_FD08_subfield_156
0x00051700	Sidelobe blockage filter updates < 5
0x0005177e	did_fd08_subfield_157_data_def
0x000517ab	did_FD08_subfield_157
0x000517c2	Sidelobe blockage filter updates < 7
0x00051840	did_fd08_subfield_158_data_def
0x0005186d	did_FD08_subfield_158
0x00051884	Sidelobe blockage filter updates < 9
0x00051902	did_fd08_subfield_159_data_def
0x0005192f	did_FD08_subfield_159
0x00051946	Sidelobe blockage filter updates < 11
0x000519c5	did_fd08_subfield_160_data_def
0x000519f2	did_FD08_subfield_160
0x00051a09	Sidelobe blockage filter updates > 11
0x00051a88	did_fd08_subfield_161_data_def
0x00051ab5	did_FD08_subfield_161
0x00051acc	CW blockage updates for speed range 1
0x00051b4b	did_fd08_subfield_162_data_def
0x00051b78	did_FD08_subfield_162
0x00051b8f	CW blockage updates for speed range 2
0x00051c0e	did_fd08_subfield_163_data_def
0x00051c3b	did_FD08_subfield_163
0x00051c52	CW blockage updates for speed range 3
0x00051cd1	did_fd08_subfield_164_data_def
0x00051cfe	did_FD08_subfield_164
0x00051d15	CW blockage updates for speed range 4
0x00051d94	did_fd08_subfield_165_data_def
0x00051dc1	did_FD08_subfield_165
0x00051dd8	CW blockage updates for speed range 5
0x00051e57	did_fd08_subfield_166_data_def
0x00051e84	did_FD08_subfield_166
0x00051e9b	Cum unfiltered CW power for speed range 1
0x00051f1e	did_fd08_subfield_167_data_def
0x00051f4b	did_FD08_subfield_167
0x00051f62	Cum unfiltered CW power for speed range 2
0x00051fe5	did_fd08_subfield_168_data_def
0x00052012	did_FD08_subfield_168
0x00052029	Cum unfiltered CW power for speed range 3
0x000520ac	did_fd08_subfield_169_data_def
0x000520d9	did_FD08_subfield_169
0x000520f0	Cum unfiltered CW power for speed range 4
0x00052173	did_fd08_subfield_170_data_def
0x000521a0	did_FD08_subfield_170
0x000521b7	Cum unfiltered CW power for speed range 5
0x0005223a	did_fd08_subfield_171_data_def
0x00052267	did_FD08_subfield_171
0x0005227e	Cum squared unfiltered CW power for speed range 1
0x00052307	did_fd08_subfield_172_data_def
0x00052334	did_FD08_subfield_172
0x0005234b	Cum squared unfiltered CW power for speed range 2
0x000523d2	did_fd08_subfield_173_data_def
0x000523ff	did_FD08_subfield_173
0x00052416	Cum squared unfiltered CW power for speed range 3
0x0005249d	did_fd08_subfield_174_data_def
0x000524ca	did_FD08_subfield_174
0x000524e1	Cum squared unfiltered CW power for speed range 4
0x00052568	did_fd08_subfield_175_data_def
0x00052595	did_FD08_subfield_175
0x000525ac	Cum squared unfiltered CW power for speed range 5
0x000525fd	did_fd08_subfield_176_data_def
0x0005262a	did_FD08_subfield_176
0x00052641	BlockageCalRevision
0x00052674	did_fd08_subfield_177_data_def
0x000526a1	did_FD08_subfield_177
0x000526b8	FirstValidBlockageThresholdValue
0x000526f8	did_fd08_subfield_178_data_def
0x00052725	did_FD08_subfield_178
0x0005273c	LastValidBlockageThresholdValue
0x00052765	did_FD08
0x0005276f	Strategy Specific Blockage Data
0x0005281d	did_fd09_subfield_1_data_def
0x00052848	did_FD09_subfield_1
0x0005285d	Vertical Squint
0x000529c4	did_FD09
0x000529ce	Vertical Squint
0x00052a4a	edr_01_record_0_subfield_0_data_def
0x00052a7c	edr_01_record_0_subfield_0
0x00052b95	edr_01
0x00052b9d	Operation cycle counter #1
0x00052c15	edr_02_record_1_subfield_0_data_def
0x00052c47	edr_02_record_1_subfield_0
0x00052d4e	edr_02
0x00052d56	Operation cycle counter #2
0x00052dce	edr_03_record_2_subfield_0_data_def
0x00052e00	edr_03_record_2_subfield_0
0x00052f1b	edr_03
0x00052f23	Operation cycle counter #3
0x00052f9b	edr_04_record_3_subfield_0_data_def
0x00052fcd	edr_04_record_3_subfield_0
0x00053087	edr_04
0x0005308f	Operation cycle counter #4
0x00053107	edr_10_record_4_subfield_0_data_def
0x00053139	edr_10_record_4_subfield_0
0x00053230	edr_10
0x00053238	DTC Fault Detection Counter
0x0005326a	Bus Signal / Message Failure
0x00053288	ftb_08
0x00053299	Component Internal Failure
0x000532b5	ftb_96
0x000532c6	Component or System Operation Obstructed or Blocked
0x000532fb	ftb_97
0x0005330c	Component or System Over Temperature
0x00053332	ftb_98
0x00053343	Alignment or Adjustment Incorrect
0x00053366	ftb_78
0x00053377	Missing Calibration
0x0005338c	ftb_54
0x0005339d	No Sub Type Information
0x000533b6	ftb_00
0x000533c7	Not Configured
0x000533d7	ftb_55
0x000533e8	General Checksum Failure
0x00053402	ftb_41
0x00053413	General Memory Failure
0x0005342b	ftb_42
0x0005343c	Data Memory Failure
0x00053451	ftb_44
0x00053462	Internal Electronic Failure
0x0005347f	ftb_49
0x00053490	Signal Compare Failure
0x000534a8	ftb_62
0x000534b9	Circuit Voltage Below Threshold
0x000534da	ftb_16
0x000534eb	Circuit Voltage Above Threshold
0x0005350c	ftb_17
0x00053527	op_cycle_2
0x0005353c	op_cycle_1
0x0005355d	The first time since DTC information was cleared or the DTC was aged that DTC status bit 3 (confirmedDTC) is set to 1.
0x000535d5	snapshot_10
0x000537f2	Cluster Message: "Pre-Collision Assist Not Available" AND If ACC is turned on "Cruise Not Available"
0x00053a3c	100ms
