# G2343595.mdx  size=364,173 B  records=6270
0x00000867	mem_00
0x000502af	WeightFactorBL_70
0x000502e4	did_fd01_subfield_72_data_def
0x00050310	did_FD01_subfield_72
0x00050326	WeightFactorBL_71
0x0005035b	did_fd01_subfield_73_data_def
0x00050387	did_FD01_subfield_73
0x0005039d	WeightFactorBL_72
0x000503d2	did_fd01_subfield_74_data_def
0x000503fe	did_FD01_subfield_74
0x00050414	WeightFactorBL_73
0x00050449	did_fd01_subfield_75_data_def
0x00050475	did_FD01_subfield_75
0x0005048b	WeightFactorBL_74
0x000504c0	did_fd01_subfield_76_data_def
0x000504ec	did_FD01_subfield_76
0x00050502	WeightFactorBL_75
0x00050537	did_fd01_subfield_77_data_def
0x00050563	did_FD01_subfield_77
0x00050579	WeightFactorBL_76
0x000505ae	did_fd01_subfield_78_data_def
0x000505da	did_FD01_subfield_78
0x000505f0	WeightFactorBL_77
0x00050625	did_fd01_subfield_79_data_def
0x00050651	did_FD01_subfield_79
0x00050667	WeightFactorBL_78
0x0005069c	did_fd01_subfield_80_data_def
0x000506c8	did_FD01_subfield_80
0x000506de	WeightFactorBL_79
0x00050713	did_fd01_subfield_81_data_def
0x0005073f	did_FD01_subfield_81
0x00050755	WeightFactorBL_80
0x0005078a	did_fd01_subfield_82_data_def
0x000507b6	did_FD01_subfield_82
0x000507cc	WeightFactorBL_81
0x00050801	did_fd01_subfield_83_data_def
0x0005082d	did_FD01_subfield_83
0x00050843	WeightFactorBL_82
0x00050878	did_fd01_subfield_84_data_def
0x000508a4	did_FD01_subfield_84
0x000508ba	WeightFactorBL_83
0x000508ef	did_fd01_subfield_85_data_def
0x0005091b	did_FD01_subfield_85
0x00050931	WeightFactorBL_84
0x00050966	did_fd01_subfield_86_data_def
0x00050992	did_FD01_subfield_86
0x000509a8	WeightFactorBL_85
0x000509dd	did_fd01_subfield_87_data_def
0x00050a09	did_FD01_subfield_87
0x00050a1f	WeightFactorBL_86
0x00050a54	did_fd01_subfield_88_data_def
0x00050a80	did_FD01_subfield_88
0x00050a96	WeightFactorBL_87
0x00050acb	did_fd01_subfield_89_data_def
0x00050af7	did_FD01_subfield_89
0x00050b0d	WeightFactorBL_88
0x00050b42	did_fd01_subfield_90_data_def
0x00050b6e	did_FD01_subfield_90
0x00050b84	WeightFactorBL_89
0x00050bb9	did_fd01_subfield_91_data_def
0x00050be5	did_FD01_subfield_91
0x00050bfb	WeightFactorBL_90
0x00050c30	did_fd01_subfield_92_data_def
0x00050c5c	did_FD01_subfield_92
0x00050c72	WeightFactorBL_91
0x00050ca7	did_fd01_subfield_93_data_def
0x00050cd3	did_FD01_subfield_93
0x00050ce9	WeightFactorBL_92
0x00050d1e	did_fd01_subfield_94_data_def
0x00050d4a	did_FD01_subfield_94
0x00050d60	WeightFactorBL_93
0x00050d95	did_fd01_subfield_95_data_def
0x00050dc1	did_FD01_subfield_95
0x00050dd7	WeightFactorBL_94
0x00050e0c	did_fd01_subfield_96_data_def
0x00050e38	did_FD01_subfield_96
0x00050e4e	WeightFactorBL_95
0x00050e83	did_fd01_subfield_97_data_def
0x00050eaf	did_FD01_subfield_97
0x00050ec5	WeightFactorBL_96
0x00050efa	did_fd01_subfield_98_data_def
0x00050f26	did_FD01_subfield_98
0x00050f3c	WeightFactorBL_97
0x00050f71	did_fd01_subfield_99_data_def
0x00050f9d	did_FD01_subfield_99
0x00050fb3	WeightFactorBL_98
0x00050fe8	did_fd01_subfield_100_data_def
0x00051015	did_FD01_subfield_100
0x0005102c	WeightFactorBL_99
0x0005105d	did_fd01_subfield_101_data_def
0x0005108a	did_FD01_subfield_101
0x000510a1	WeightFactorBL_100
0x000510d3	did_fd01_subfield_102_data_def
0x00051100	did_FD01_subfield_102
0x00051117	WeightFactorBL_101
0x00051149	did_fd01_subfield_103_data_def
0x00051176	did_FD01_subfield_103
0x0005118d	WeightFactorBL_102
0x000511bf	did_fd01_subfield_104_data_def
0x000511ec	did_FD01_subfield_104
0x00051203	WeightFactorBL_103
0x00051235	did_fd01_subfield_105_data_def
0x00051262	did_FD01_subfield_105
0x00051279	WeightFactorBL_104
0x000512ab	did_fd01_subfield_106_data_def
0x000512d8	did_FD01_subfield_106
0x000512ef	WeightFactorBL_105
0x00051321	did_fd01_subfield_107_data_def
0x0005134e	did_FD01_subfield_107
0x00051365	WeightFactorBL_106
0x00051397	did_fd01_subfield_108_data_def
0x000513c4	did_FD01_subfield_108
0x000513db	WeightFactorBL_107
0x000513f7	did_FD01
0x00051401	Weight Factor
0x00051655	session_01
0x00051661	defaultSession
0x0005176c	session_03
0x00051778	extendedDiagnosticSession
0x00051798	service_22_p4_max_00
0x0005190b	session_02
0x00051917	programmingSession
0x00051930	service_22_p4_max_01
0x00051993	nrc_13
0x0005199b	incorrectMessageLengthOrInvalidFormat
0x000519d9	nrc_31
0x000519e1	requestOutOfRange
0x00051a0d	service_22
0x00051a19	ReadDataByIdentifier
0x00051ab5	did_fd02_subfield_1_data_def
0x00051ae0	did_FD02_subfield_1
0x00051af5	TransTime_Usr_BL
0x00051b25	did_fd02_subfield_2_data_def
0x00051b50	did_FD02_subfield_2
0x00051b65	TransTime_Amb_Up_BL
0x00051b98	did_fd02_subfield_3_data_def
0x00051bc3	did_FD02_subfield_3
0x00051bd8	TransTime_Amb_Down_BL
0x00051c0d	did_fd02_subfield_4_data_def
0x00051c38	did_FD02_subfield_4
0x00051c4d	TransTime_OnOff_BL
0x00051c69	did_FD02
0x00051c73	Enhanced Dimming Algorithm
0x00051c9c	did_FD02   
   �Enhanced Dimming Algorithm�did_FD02
   �  �did_FD03 � ��   � ����� �     �\ " �@����� �  � 2  �` ������This diagnostic session enables the default diagnostic session in the server(s) and does not support any diagnostic application timeout handling provisions (e.g., TesterPresent service is not necessary to keep the session active). A server shall always start the default diagnostic session when powered up. If no other diagnostic session is started, then the default diagnostic session shall be running as long as the server is powered.�
session_01�defaultSession�  �` ������ This diagnosticSession is us
0x00051ff8	session_03
0x00052004	extendedDiagnosticSession
0x00052024	service_22_p4_max_00
0x00052197	session_02
0x000521a3	programmingSession
0x000521bc	service_22_p4_max_01
0x0005221f	nrc_13
0x00052227	incorrectMessageLengthOrInvalidFormat
0x00052265	nrc_31
0x0005226d	requestOutOfRange
0x00052299	service_22
0x000522a5	ReadDataByIdentifier
0x00052341	did_fd03_subfield_1_data_def
0x0005236c	did_FD03_subfield_1
0x00052381	Battery Save Timer
0x0005239d	did_FD03
0x000523a7	Battery Save Timer
0x000523c8	did_FD03   
   �Battery Save Timer�did_FD03
   �   �did_FD04 � ��  = � ����� �     �\ " �@����� �  � 2  �` ������This diagnostic session enables the default diagnostic session in the server(s) and does not support any diagnostic application timeout handling provisions (e.g., TesterPresent service is not necessary to keep the session active). A server shall always start the default diagnostic session when powered up. If no other diagnostic session is started, then the default diagnostic session shall be running as long as the server is powered.�
session_01�defaultSession�  �` ������ This diagnosticSession is used to enable timed diagnostic service functionality (e.g., I/O control). The diagnostic functionality in this session shall also include all supported diagnostic functionality supported in the defaultSession.�
session_03�extendedDiagnosticSession� ����service_22
0x000528bb	session_02
0x000528c7	programmingSession
0x000528e0	service_22_p4_max_01
0x00052943	nrc_13
0x0005294b	incorrectMessageLengthOrInvalidFormat
0x00052989	nrc_31
0x00052991	requestOutOfRange
0x000529bd	service_22
0x000529c9	ReadDataByIdentifier
0x00052a5d	did_fd04_subfield_1_data_def
0x00052a88	did_FD04_subfield_1
0x00052a9d	GSM Info_1
0x00052acb	did_fd04_subfield_2_data_def
0x00052af6	did_FD04_subfield_2
0x00052b0b	GSM Info_2
0x00052b39	did_fd04_subfield_3_data_def
0x00052b64	did_FD04_subfield_3
0x00052b79	GSM Info_3
0x00052ba7	did_fd04_subfield_4_data_def
0x00052bd2	did_FD04_subfield_4
0x00052be7	GSM Info_4
0x00052c15	did_fd04_subfield_5_data_def
0x00052c40	did_FD04_subfield_5
0x00052c55	GSM Info_5
0x00052c83	did_fd04_subfield_6_data_def
0x00052cae	did_FD04_subfield_6
0x00052cc3	GSM Info_6
0x00052cf1	did_fd04_subfield_7_data_def
0x00052d1c	did_FD04_subfield_7
0x00052d31	GSM Info_7
0x00052d5f	did_fd04_subfield_8_data_def
0x00052d8a	did_FD04_subfield_8
0x00052d9f	GSM Info_8
0x00052dcd	did_fd04_subfield_9_data_def
0x00052df8	did_FD04_subfield_9
0x00052e0d	GSM Info_9
0x00052e3b	did_fd04_subfield_10_data_def
0x00052e67	did_FD04_subfield_10
0x00052e7d	GSM Info_10
0x00052eac	did_fd04_subfield_11_data_def
0x00052ed8	did_FD04_subfield_11
0x00052eee	GSM Info_11
0x00052f1d	did_fd04_subfield_12_data_def
0x00052f49	did_FD04_subfield_12
0x00052f5f	GSM Info_12
0x00052f8e	did_fd04_subfield_13_data_def
0x00052fba	did_FD04_subfield_13
0x00052fd0	GSM Info_13
0x00052fff	did_fd04_subfield_14_data_def
0x0005302b	did_FD04_subfield_14
0x00053041	GSM Info_14
0x00053070	did_fd04_subfield_15_data_def
0x0005309c	did_FD04_subfield_15
0x000530b2	GSM Info_15
0x000530e1	did_fd04_subfield_16_data_def
0x0005310d	did_FD04_subfield_16
0x00053123	GSM Info_16
0x00053152	did_fd04_subfield_17_data_def
0x0005317e	did_FD04_subfield_17
0x00053194	GSM Info_17
0x000531c3	did_fd04_subfield_18_data_def
0x000531ef	did_FD04_subfield_18
0x00053205	GSM Info_18
0x00053234	did_fd04_subfield_19_data_def
0x00053260	did_FD04_subfield_19
0x00053276	GSM Info_19
0x000532a5	did_fd04_subfield_20_data_def
0x000532d1	did_FD04_subfield_20
0x000532e7	GSM Info_20
0x00053316	did_fd04_subfield_21_data_def
0x00053342	did_FD04_subfield_21
0x00053358	GSM Info_21
0x00053387	did_fd04_subfield_22_data_def
0x000533b3	did_FD04_subfield_22
0x000533c9	GSM Info_22
0x000533f8	did_fd04_subfield_23_data_def
0x00053424	did_FD04_subfield_23
0x0005343a	GSM Info_23
0x00053469	did_fd04_subfield_24_data_def
0x00053495	did_FD04_subfield_24
0x000534ab	GSM Info_24
0x000534da	did_fd04_subfield_25_data_def
0x00053506	did_FD04_subfield_25
0x0005351c	GSM Info_25
0x0005354b	did_fd04_subfield_26_data_def
0x00053577	did_FD04_subfield_26
0x0005358d	GSM Info_26
0x000535bc	did_fd04_subfield_27_data_def
0x000535e8	did_FD04_subfield_27
0x000535fe	GSM Info_27
0x0005362d	did_fd04_subfield_28_data_def
0x00053659	did_FD04_subfield_28
0x0005366f	GSM Info_28
0x0005369e	did_fd04_subfield_29_data_def
0x000536ca	did_FD04_subfield_29
0x000536e0	GSM Info_29
0x0005370f	did_fd04_subfield_30_data_def
0x0005373b	did_FD04_subfield_30
0x00053751	GSM Info_30
0x00053780	did_fd04_subfield_31_data_def
0x000537ac	did_FD04_subfield_31
0x000537c2	GSM Info_31
0x000537f1	did_fd04_subfield_32_data_def
0x0005381d	did_FD04_subfield_32
0x00053833	GSM Info_32
0x00053862	did_fd04_subfield_33_data_def
0x0005388e	did_FD04_subfield_33
0x000538a4	GSM Info_33
0x000538d3	did_fd04_subfield_34_data_def
0x000538ff	did_FD04_subfield_34
0x00053915	GSM Info_34
0x00053944	did_fd04_subfield_35_data_def
0x00053970	did_FD04_subfield_35
0x00053986	GSM Info_35
0x000539b5	did_fd04_subfield_36_data_def
0x000539e1	did_FD04_subfield_36
0x000539f7	GSM Info_36
0x00053a26	did_fd04_subfield_37_data_def
0x00053a52	did_FD04_subfield_37
0x00053a68	GSM Info_37
0x00053a97	did_fd04_subfield_38_data_def
0x00053ac3	did_FD04_subfield_38
0x00053ad9	GSM Info_38
0x00053b08	did_fd04_subfield_39_data_def
0x00053b34	did_FD04_subfield_39
0x00053b4a	GSM Info_39
0x00053b79	did_fd04_subfield_40_data_def
0x00053ba5	did_FD04_subfield_40
0x00053bbb	GSM Info_40
0x00053bea	did_fd04_subfield_41_data_def
0x00053c16	did_FD04_subfield_41
0x00053c2c	GSM Info_41
0x00053c5b	did_fd04_subfield_42_data_def
0x00053c87	did_FD04_subfield_42
0x00053c9d	GSM Info_42
0x00053ccc	did_fd04_subfield_43_data_def
0x00053cf8	did_FD04_subfield_43
0x00053d0e	GSM Info_43
0x00053d3d	did_fd04_subfield_44_data_def
0x00053d69	did_FD04_subfield_44
0x00053d7f	GSM Info_44
0x00053dae	did_fd04_subfield_45_data_def
0x00053dda	did_FD04_subfield_45
0x00053df0	GSM Info_45
0x00053e1b	did_fd04_subfield_46_data_def
0x00053e47	did_FD04_subfield_46
0x00053e5d	GSM Info_46
0x00053e88	did_fd04_subfield_47_data_def
0x00053eb4	did_FD04_subfield_47
0x00053eca	GSM Info_47
0x00053ef5	did_fd04_subfield_48_data_def
0x00053f21	did_FD04_subfield_48
0x00053f37	GSM Info_48
0x00053f62	did_fd04_subfield_49_data_def
0x00053f8e	did_FD04_subfield_49
0x00053fa4	GSM Info_49
0x00053fcf	did_fd04_subfield_50_data_def
0x00053ffb	did_FD04_subfield_50
0x00054011	GSM Info_50
0x0005403c	did_fd04_subfield_51_data_def
0x00054068	did_FD04_subfield_51
0x0005407e	GSM Info_51
0x000540a9	did_fd04_subfield_52_data_def
0x000540d5	did_FD04_subfield_52
0x000540eb	GSM Info_52
0x00054116	did_fd04_subfield_53_data_def
0x00054142	did_FD04_subfield_53
0x00054158	GSM Info_53
0x00054183	did_fd04_subfield_54_data_def
0x000541af	did_FD04_subfield_54
0x000541c5	GSM Info_54
0x000541f0	did_fd04_subfield_55_data_def
0x0005421c	did_FD04_subfield_55
0x00054232	GSM Info_55
0x0005425d	did_fd04_subfield_56_data_def
0x00054289	did_FD04_subfield_56
0x0005429f	GSM Info_56
0x000542ca	did_fd04_subfield_57_data_def
0x000542f6	did_FD04_subfield_57
0x0005430c	GSM Info_57
0x00054337	did_fd04_subfield_58_data_def
0x00054363	did_FD04_subfield_58
0x00054379	GSM Info_58
0x000543a4	did_fd04_subfield_59_data_def
0x000543d0	did_FD04_subfield_59
0x000543e6	GSM Info_59
0x00054411	did_fd04_subfield_60_data_def
0x0005443d	did_FD04_subfield_60
0x00054453	GSM Info_60
0x0005447e	did_fd04_subfield_61_data_def
0x000544aa	did_FD04_subfield_61
0x000544c0	GSM Info_61
0x000544d5	did_FD04
0x000544df	GSM Info DID_1
0x000544fc	did_FD04   
   �GSM Info DID_1�did_FD04
   �  �did_FD05 � ��   � ����� �     �\ " �@����� �  � 2  �` ������This diagnostic session enables the default diagnostic session in the server(s) and does not support any diagnostic application timeout handling provisions (e.g., TesterPresent service is not necessary to keep the session active). A server shall always start the default diagnostic session when powered up. If no other diagnostic session is started, then the default diagnostic session shall be running as long as the server is powered.�
session_01�defaultSession�  �` ������ This diagnosticSession is used to enable timed diagnostic service functionality (e.g., I/O control). The diagnostic functionality in this session shall also include all supported diagnostic functionality supported in the defaultSession.�
session_03�extendedDiagnosticSession� ����service_22_p4_max_00�  �   �` �����EThis diagnosticSession enables all diagnostic services required to support the memory programming of a server. Regardless of whether the programmingSession runs in boot software or not, the ECU shall automatically suspend logg
0x000549eb	session_02
0x000549f7	programmingSession
0x00054a10	service_22_p4_max_01
0x00054a73	nrc_13
0x00054a7b	incorrectMessageLengthOrInvalidFormat
0x00054ab9	nrc_31
0x00054ac1	requestOutOfRange
0x00054aed	service_22
0x00054af9	ReadDataByIdentifier
0x00054b8d	did_fd05_subfield_1_data_def
0x00054bb8	did_FD05_subfield_1
0x00054bcd	GSM Info_1
0x00054bf7	did_fd05_subfield_2_data_def
0x00054c22	did_FD05_subfield_2
0x00054c37	GSM Info_2
0x00054c61	did_fd05_subfield_3_data_def
0x00054c8c	did_FD05_subfield_3
0x00054ca1	GSM Info_3
0x00054cb5	did_FD05
0x00054cbf	GSM Info DID_2
0x00054cdc	did_FD05   
   �GSM Info DID_2�did_FD05
   u   �did_FD06 � ��  < � ����� �     �\ " �@����� �  � 2  �` ������This diagnostic session enables the default diagnostic session in the server(s) and does not support any diagnostic application timeout handling provisions (e.g., TesterPresent service is not necessary to keep the session active). A server shall always start the default diagnostic session when powered up. If no other diagnostic session is started, then the default diagnostic session shall be running as long as the server is powered.�
session_01�defaultSession�  �` ������ This diagnosticSession is used to enable timed diagnostic service functionality (e.g., I/O control). The diagnostic functionality in this session shall also include all supported diagnostic functionality supported in the defaultSession.�
session_03�extendedDiagnosticSession� ����service_22_p4_max_00�  �   �` �����EThis diagnosticSession enables all diagnostic services required to support the memory programming of a server. Regardless of whether the programmingSession runs in boot software or not, the ECU shall automatically suspend logging of DTCs and suspend transmission of non-diagnostic frames when entering the programmingSession.�
session_02�programmingSession� ����service_22_p4_max_01� ���  �J ������  �J ������ �������� �8��]���� �   � �� � ���� �nrc_13�%incorrectMe
0x00055299	nrc_31
0x000552a1	requestOutOfRange
0x000552cd	service_22
0x000552d9	ReadDataByIdentifier
0x0005536d	did_fd06_subfield_1_data_def
0x00055398	did_FD06_subfield_1
0x000553ad	GSM Info_1
0x000553db	did_fd06_subfield_2_data_def
0x00055406	did_FD06_subfield_2
0x0005541b	GSM Info_2
0x00055449	did_fd06_subfield_3_data_def
0x00055474	did_FD06_subfield_3
0x00055489	GSM Info_3
0x000554b7	did_fd06_subfield_4_data_def
0x000554e2	did_FD06_subfield_4
0x000554f7	GSM Info_4
0x00055525	did_fd06_subfield_5_data_def
0x00055550	did_FD06_subfield_5
0x00055565	GSM Info_5
0x00055593	did_fd06_subfield_6_data_def
0x000555be	did_FD06_subfield_6
0x000555d3	GSM Info_6
0x00055601	did_fd06_subfield_7_data_def
0x0005562c	did_FD06_subfield_7
0x00055641	GSM Info_7
0x0005566f	did_fd06_subfield_8_data_def
0x0005569a	did_FD06_subfield_8
0x000556af	GSM Info_8
0x000556dd	did_fd06_subfield_9_data_def
0x00055708	did_FD06_subfield_9
0x0005571d	GSM Info_9
0x0005574b	did_fd06_subfield_10_data_def
0x00055777	did_FD06_subfield_10
0x0005578d	GSM Info_10
0x000557bc	did_fd06_subfield_11_data_def
0x000557e8	did_FD06_subfield_11
0x000557fe	GSM Info_11
0x0005582d	did_fd06_subfield_12_data_def
0x00055859	did_FD06_subfield_12
0x0005586f	GSM Info_12
0x0005589e	did_fd06_subfield_13_data_def
0x000558ca	did_FD06_subfield_13
0x000558e0	GSM Info_13
0x0005590f	did_fd06_subfield_14_data_def
0x0005593b	did_FD06_subfield_14
0x00055951	GSM Info_14
0x00055980	did_fd06_subfield_15_data_def
0x000559ac	did_FD06_subfield_15
0x000559c2	GSM Info_15
0x000559f1	did_fd06_subfield_16_data_def
0x00055a1d	did_FD06_subfield_16
0x00055a33	GSM Info_16
0x00055a62	did_fd06_subfield_17_data_def
0x00055a8e	did_FD06_subfield_17
0x00055aa4	GSM Info_17
0x00055ad3	did_fd06_subfield_18_data_def
0x00055aff	did_FD06_subfield_18
0x00055b15	GSM Info_18
0x00055b44	did_fd06_subfield_19_data_def
0x00055b70	did_FD06_subfield_19
0x00055b86	GSM Info_19
0x00055bb5	did_fd06_subfield_20_data_def
0x00055be1	did_FD06_subfield_20
0x00055bf7	GSM Info_20
0x00055c26	did_fd06_subfield_21_data_def
0x00055c52	did_FD06_subfield_21
0x00055c68	GSM Info_21
0x00055c97	did_fd06_subfield_22_data_def
0x00055cc3	did_FD06_subfield_22
0x00055cd9	GSM Info_22
0x00055d08	did_fd06_subfield_23_data_def
0x00055d34	did_FD06_subfield_23
0x00055d4a	GSM Info_23
0x00055d79	did_fd06_subfield_24_data_def
0x00055da5	did_FD06_subfield_24
0x00055dbb	GSM Info_24
0x00055dea	did_fd06_subfield_25_data_def
0x00055e16	did_FD06_subfield_25
0x00055e2c	GSM Info_25
0x00055e5b	did_fd06_subfield_26_data_def
0x00055e87	did_FD06_subfield_26
0x00055e9d	GSM Info_26
0x00055ecc	did_fd06_subfield_27_data_def
0x00055ef8	did_FD06_subfield_27
0x00055f0e	GSM Info_27
0x00055f3d	did_fd06_subfield_28_data_def
0x00055f69	did_FD06_subfield_28
0x00055f7f	GSM Info_28
0x00055fae	did_fd06_subfield_29_data_def
0x00055fda	did_FD06_subfield_29
0x00055ff0	GSM Info_29
0x0005601f	did_fd06_subfield_30_data_def
0x0005604b	did_FD06_subfield_30
0x00056061	GSM Info_30
0x00056090	did_fd06_subfield_31_data_def
0x000560bc	did_FD06_subfield_31
0x000560d2	GSM Info_31
0x00056101	did_fd06_subfield_32_data_def
0x0005612d	did_FD06_subfield_32
0x00056143	GSM Info_32
0x00056172	did_fd06_subfield_33_data_def
0x0005619e	did_FD06_subfield_33
0x000561b4	GSM Info_33
0x000561e3	did_fd06_subfield_34_data_def
0x0005620f	did_FD06_subfield_34
0x00056225	GSM Info_34
0x00056254	did_fd06_subfield_35_data_def
0x00056280	did_FD06_subfield_35
0x00056296	GSM Info_35
0x000562c5	did_fd06_subfield_36_data_def
0x000562f1	did_FD06_subfield_36
0x00056307	GSM Info_36
0x00056336	did_fd06_subfield_37_data_def
0x00056362	did_FD06_subfield_37
0x00056378	GSM Info_37
0x000563a7	did_fd06_subfield_38_data_def
0x000563d3	did_FD06_subfield_38
0x000563e9	GSM Info_38
0x00056418	did_fd06_subfield_39_data_def
0x00056444	did_FD06_subfield_39
0x0005645a	GSM Info_39
0x00056489	did_fd06_subfield_40_data_def
0x000564b5	did_FD06_subfield_40
0x000564cb	GSM Info_40
0x000564fa	did_fd06_subfield_41_data_def
0x00056526	did_FD06_subfield_41
0x0005653c	GSM Info_41
0x0005656b	did_fd06_subfield_42_data_def
0x00056597	did_FD06_subfield_42
0x000565ad	GSM Info_42
0x000565dc	did_fd06_subfield_43_data_def
0x00056608	did_FD06_subfield_43
0x0005661e	GSM Info_43
0x0005664d	did_fd06_subfield_44_data_def
0x00056679	did_FD06_subfield_44
