# G2416422.mdx  size=1,513,141 B  records=23886
0x0000084e	Telematic Control Unit Module
0x00105c89	did_eee4_subfield_4_data_def_enum_49
0x00105cb9	Token Status Service Loading Invalid Token Failure
0x00105ced	did_eee4_subfield_4_data_def_enum_50
0x00105d1d	Token Status Service Loading Token Expired Failure
0x00105d51	did_eee4_subfield_4_data_def_enum_51
0x00105d81	Token Status Service Loading Token Access Failure
0x00105db4	did_eee4_subfield_4_data_def_enum_52
0x00105de4	Token Status Service Loading Other Failure
0x00105e10	did_eee4_subfield_4_data_def_enum_53
0x00105e40	Ignition Count Expiry Removal Pre Check Failure
0x00105e71	did_eee4_subfield_4_data_def_enum_54
0x00105ea1	Ignition Count Expiry Removal Anti Brick Failure
0x00105ed3	did_eee4_subfield_4_data_def_enum_55
0x00105f03	Ignition Count Expiry Removal Token Access Failure
0x00105f37	did_eee4_subfield_4_data_def_enum_56
0x00105f67	Ignition Count Expiry Removal Other Failure
0x00105f94	did_eee4_subfield_4_data_def_enum_57
0x00105fc4	UTC Time Expiry Removal Pre Check Failure
0x00105fef	did_eee4_subfield_4_data_def_enum_58
0x0010601f	UTC Time Expiry Removal Anti Brick Failure
0x0010604b	did_eee4_subfield_4_data_def_enum_59
0x0010607b	UTC Time Expiry Removal Token Access Failure
0x001060a9	did_eee4_subfield_4_data_def_enum_60
0x001060dd	did_eee4_subfield_4_data_def_enum_61
0x00106111	did_eee4_subfield_4_data_def_enum_62
0x00106145	did_eee4_subfield_4_data_def_enum_63
0x00106179	did_eee4_subfield_4_data_def_enum_64
0x001061ad	did_eee4_subfield_4_data_def_enum_65
0x001061e1	did_eee4_subfield_4_data_def_enum_66
0x00106215	did_eee4_subfield_4_data_def_enum_67
0x0010624b	did_eee4_subfield_4_data_def_enum_68
0x00106281	did_eee4_subfield_4_data_def_enum_69
0x001062b7	did_eee4_subfield_4_data_def_enum_70
0x001062ed	did_eee4_subfield_4_data_def_enum_71
0x00106323	did_eee4_subfield_4_data_def_enum_72
0x00106359	did_eee4_subfield_4_data_def_enum_73
0x0010638b	Disable OTA Feature Token Access Failure
0x001063b5	did_eee4_subfield_4_data_def_enum_74
0x001063eb	did_eee4_subfield_4_data_def_enum_75
0x00106421	did_eee4_subfield_4_data_def
0x0010644c	did_EEE4_subfield_4
0x00106461	EAP Token Update 2
0x001064a2	did_eee4_subfield_5_data_def_enum_1
0x001064d5	did_eee4_subfield_5_data_def_enum_2
0x00106508	did_eee4_subfield_5_data_def_enum_3
0x0010653b	did_eee4_subfield_5_data_def_enum_4
0x0010656e	did_eee4_subfield_5_data_def_enum_5
0x001065a1	did_eee4_subfield_5_data_def_enum_6
0x001065d6	did_eee4_subfield_5_data_def
0x00106601	did_EEE4_subfield_5
0x00106616	EAP Token Name 3
0x00106655	did_eee4_subfield_6_data_def_enum_1
0x00106688	did_eee4_subfield_6_data_def_enum_2
0x001066bb	did_eee4_subfield_6_data_def_enum_3
0x001066ee	did_eee4_subfield_6_data_def_enum_4
0x00106721	did_eee4_subfield_6_data_def_enum_5
0x00106754	did_eee4_subfield_6_data_def_enum_6
0x00106787	did_eee4_subfield_6_data_def_enum_7
0x001067ba	did_eee4_subfield_6_data_def_enum_8
0x001067ed	did_eee4_subfield_6_data_def_enum_9
0x00106820	did_eee4_subfield_6_data_def_enum_10
0x00106854	did_eee4_subfield_6_data_def_enum_11
0x00106888	did_eee4_subfield_6_data_def_enum_12
0x001068bc	did_eee4_subfield_6_data_def_enum_13
0x001068f0	did_eee4_subfield_6_data_def_enum_14
0x00106924	did_eee4_subfield_6_data_def_enum_15
0x00106958	did_eee4_subfield_6_data_def_enum_16
0x0010698c	did_eee4_subfield_6_data_def_enum_17
0x001069c0	did_eee4_subfield_6_data_def_enum_18
0x001069f4	did_eee4_subfield_6_data_def_enum_19
0x00106a28	did_eee4_subfield_6_data_def_enum_20
0x00106a5c	did_eee4_subfield_6_data_def_enum_21
0x00106a90	did_eee4_subfield_6_data_def_enum_22
0x00106ac4	did_eee4_subfield_6_data_def_enum_23
0x00106af8	did_eee4_subfield_6_data_def_enum_24
0x00106b2c	did_eee4_subfield_6_data_def_enum_25
0x00106b60	did_eee4_subfield_6_data_def_enum_26
0x00106b94	did_eee4_subfield_6_data_def_enum_27
0x00106bc4	Console App Removal Token Access Failure
0x00106bee	did_eee4_subfield_6_data_def_enum_28
0x00106c22	did_eee4_subfield_6_data_def_enum_29
0x00106c56	did_eee4_subfield_6_data_def_enum_30
0x00106c8a	did_eee4_subfield_6_data_def_enum_31
0x00106cba	Console App Loading Invalid Token Failure
0x00106ce5	did_eee4_subfield_6_data_def_enum_32
0x00106d15	Console App Loading Token Expired Failure
0x00106d40	did_eee4_subfield_6_data_def_enum_33
0x00106d70	Console App Loading Token Access Failure
0x00106d9a	did_eee4_subfield_6_data_def_enum_34
0x00106dce	did_eee4_subfield_6_data_def_enum_35
0x00106dfe	Token Content Invalid Removal Pre Check Failure
0x00106e2f	did_eee4_subfield_6_data_def_enum_36
0x00106e5f	Token Content Invalid Removal Anti Brick Failure
0x00106e91	did_eee4_subfield_6_data_def_enum_37
0x00106ec1	Token Content Invalid Removal Token Access Failure
0x00106ef5	did_eee4_subfield_6_data_def_enum_38
0x00106f25	Token Content Invalid Removal Other Failure
0x00106f52	did_eee4_subfield_6_data_def_enum_39
0x00106f82	Token File Access Error Removal Pre Check Failure
0x00106fb5	did_eee4_subfield_6_data_def_enum_40
0x00106fe5	Token File Access Error Removal Anti Brick Failure
0x00107019	did_eee4_subfield_6_data_def_enum_41
0x00107049	Token File Access Error Removal Token Access Failure
0x0010707f	did_eee4_subfield_6_data_def_enum_42
0x001070af	Token File Access Error Removal Other Failure
0x001070de	did_eee4_subfield_6_data_def_enum_43
0x0010710e	Token Status Service Removal Pre Check Failure
0x0010713e	did_eee4_subfield_6_data_def_enum_44
0x0010716e	Token Status Service Removal Anti Brick Failure
0x0010719f	did_eee4_subfield_6_data_def_enum_45
0x001071cf	Token Status Service Removal Token Access Failure
0x00107202	did_eee4_subfield_6_data_def_enum_46
0x00107232	Token Status Service Removal Other Failure
0x0010725e	did_eee4_subfield_6_data_def_enum_47
0x0010728e	Token Status Service Loading Pre Check Failure
0x001072be	did_eee4_subfield_6_data_def_enum_48
0x001072ee	Token Status Service Loading Key Access Failure
0x0010731f	did_eee4_subfield_6_data_def_enum_49
0x0010734f	Token Status Service Loading Invalid Token Failure
0x00107383	did_eee4_subfield_6_data_def_enum_50
0x001073b3	Token Status Service Loading Token Expired Failure
0x001073e7	did_eee4_subfield_6_data_def_enum_51
0x00107417	Token Status Service Loading Token Access Failure
0x0010744a	did_eee4_subfield_6_data_def_enum_52
0x0010747a	Token Status Service Loading Other Failure
0x001074a6	did_eee4_subfield_6_data_def_enum_53
0x001074d6	Ignition Count Expiry Removal Pre Check Failure
0x00107507	did_eee4_subfield_6_data_def_enum_54
0x00107537	Ignition Count Expiry Removal Anti Brick Failure
0x00107569	did_eee4_subfield_6_data_def_enum_55
0x00107599	Ignition Count Expiry Removal Token Access Failure
0x001075cd	did_eee4_subfield_6_data_def_enum_56
0x001075fd	Ignition Count Expiry Removal Other Failure
0x0010762a	did_eee4_subfield_6_data_def_enum_57
0x0010765a	UTC Time Expiry Removal Pre Check Failure
0x00107685	did_eee4_subfield_6_data_def_enum_58
0x001076b5	UTC Time Expiry Removal Anti Brick Failure
0x001076e1	did_eee4_subfield_6_data_def_enum_59
0x00107711	UTC Time Expiry Removal Token Access Failure
0x0010773f	did_eee4_subfield_6_data_def_enum_60
0x00107773	did_eee4_subfield_6_data_def_enum_61
0x001077a7	did_eee4_subfield_6_data_def_enum_62
0x001077db	did_eee4_subfield_6_data_def_enum_63
0x0010780f	did_eee4_subfield_6_data_def_enum_64
0x00107843	did_eee4_subfield_6_data_def_enum_65
0x00107877	did_eee4_subfield_6_data_def_enum_66
0x001078ab	did_eee4_subfield_6_data_def_enum_67
0x001078e1	did_eee4_subfield_6_data_def_enum_68
0x00107917	did_eee4_subfield_6_data_def_enum_69
0x0010794d	did_eee4_subfield_6_data_def_enum_70
0x00107983	did_eee4_subfield_6_data_def_enum_71
0x001079b9	did_eee4_subfield_6_data_def_enum_72
0x001079ef	did_eee4_subfield_6_data_def_enum_73
0x00107a21	Disable OTA Feature Token Access Failure
0x00107a4b	did_eee4_subfield_6_data_def_enum_74
0x00107a81	did_eee4_subfield_6_data_def_enum_75
0x00107ab7	did_eee4_subfield_6_data_def
0x00107ae2	did_EEE4_subfield_6
0x00107af7	EAP Token Update 3
0x00107b38	did_eee4_subfield_7_data_def_enum_1
0x00107b6b	did_eee4_subfield_7_data_def_enum_2
0x00107b9e	did_eee4_subfield_7_data_def_enum_3
0x00107bd1	did_eee4_subfield_7_data_def_enum_4
0x00107c04	did_eee4_subfield_7_data_def_enum_5
0x00107c37	did_eee4_subfield_7_data_def_enum_6
0x00107c6c	did_eee4_subfield_7_data_def
0x00107c97	did_EEE4_subfield_7
0x00107cac	EAP Token Name 4
0x00107ceb	did_eee4_subfield_8_data_def_enum_1
0x00107d1e	did_eee4_subfield_8_data_def_enum_2
0x00107d51	did_eee4_subfield_8_data_def_enum_3
0x00107d84	did_eee4_subfield_8_data_def_enum_4
0x00107db7	did_eee4_subfield_8_data_def_enum_5
0x00107dea	did_eee4_subfield_8_data_def_enum_6
0x00107e1d	did_eee4_subfield_8_data_def_enum_7
0x00107e50	did_eee4_subfield_8_data_def_enum_8
0x00107e83	did_eee4_subfield_8_data_def_enum_9
0x00107eb6	did_eee4_subfield_8_data_def_enum_10
0x00107eea	did_eee4_subfield_8_data_def_enum_11
0x00107f1e	did_eee4_subfield_8_data_def_enum_12
0x00107f52	did_eee4_subfield_8_data_def_enum_13
0x00107f86	did_eee4_subfield_8_data_def_enum_14
0x00107fba	did_eee4_subfield_8_data_def_enum_15
0x00107fee	did_eee4_subfield_8_data_def_enum_16
0x00108022	did_eee4_subfield_8_data_def_enum_17
0x00108056	did_eee4_subfield_8_data_def_enum_18
0x0010808a	did_eee4_subfield_8_data_def_enum_19
0x001080be	did_eee4_subfield_8_data_def_enum_20
0x001080f2	did_eee4_subfield_8_data_def_enum_21
0x00108126	did_eee4_subfield_8_data_def_enum_22
0x0010815a	did_eee4_subfield_8_data_def_enum_23
0x0010818e	did_eee4_subfield_8_data_def_enum_24
0x001081c2	did_eee4_subfield_8_data_def_enum_25
0x001081f6	did_eee4_subfield_8_data_def_enum_26
0x0010822a	did_eee4_subfield_8_data_def_enum_27
0x0010825a	Console App Removal Token Access Failure
0x00108284	did_eee4_subfield_8_data_def_enum_28
0x001082b8	did_eee4_subfield_8_data_def_enum_29
0x001082ec	did_eee4_subfield_8_data_def_enum_30
0x00108320	did_eee4_subfield_8_data_def_enum_31
0x00108350	Console App Loading Invalid Token Failure
0x0010837b	did_eee4_subfield_8_data_def_enum_32
0x001083ab	Console App Loading Token Expired Failure
0x001083d6	did_eee4_subfield_8_data_def_enum_33
0x00108406	Console App Loading Token Access Failure
0x00108430	did_eee4_subfield_8_data_def_enum_34
0x00108464	did_eee4_subfield_8_data_def_enum_35
0x00108494	Token Content Invalid Removal Pre Check Failure
0x001084c5	did_eee4_subfield_8_data_def_enum_36
0x001084f5	Token Content Invalid Removal Anti Brick Failure
0x00108527	did_eee4_subfield_8_data_def_enum_37
0x00108557	Token Content Invalid Removal Token Access Failure
0x0010858b	did_eee4_subfield_8_data_def_enum_38
0x001085bb	Token Content Invalid Removal Other Failure
0x001085e8	did_eee4_subfield_8_data_def_enum_39
0x00108618	Token File Access Error Removal Pre Check Failure
0x0010864b	did_eee4_subfield_8_data_def_enum_40
0x0010867b	Token File Access Error Removal Anti Brick Failure
0x001086af	did_eee4_subfield_8_data_def_enum_41
0x001086df	Token File Access Error Removal Token Access Failure
0x00108715	did_eee4_subfield_8_data_def_enum_42
0x00108745	Token File Access Error Removal Other Failure
0x00108774	did_eee4_subfield_8_data_def_enum_43
0x001087a4	Token Status Service Removal Pre Check Failure
0x001087d4	did_eee4_subfield_8_data_def_enum_44
0x00108804	Token Status Service Removal Anti Brick Failure
0x00108835	did_eee4_subfield_8_data_def_enum_45
0x00108865	Token Status Service Removal Token Access Failure
0x00108898	did_eee4_subfield_8_data_def_enum_46
0x001088c8	Token Status Service Removal Other Failure
0x001088f4	did_eee4_subfield_8_data_def_enum_47
0x00108924	Token Status Service Loading Pre Check Failure
0x00108954	did_eee4_subfield_8_data_def_enum_48
0x00108984	Token Status Service Loading Key Access Failure
0x001089b5	did_eee4_subfield_8_data_def_enum_49
0x001089e5	Token Status Service Loading Invalid Token Failure
0x00108a19	did_eee4_subfield_8_data_def_enum_50
0x00108a49	Token Status Service Loading Token Expired Failure
0x00108a7d	did_eee4_subfield_8_data_def_enum_51
0x00108aad	Token Status Service Loading Token Access Failure
0x00108ae0	did_eee4_subfield_8_data_def_enum_52
0x00108b10	Token Status Service Loading Other Failure
0x00108b3c	did_eee4_subfield_8_data_def_enum_53
0x00108b6c	Ignition Count Expiry Removal Pre Check Failure
0x00108b9d	did_eee4_subfield_8_data_def_enum_54
0x00108bcd	Ignition Count Expiry Removal Anti Brick Failure
0x00108bff	did_eee4_subfield_8_data_def_enum_55
0x00108c2f	Ignition Count Expiry Removal Token Access Failure
0x00108c63	did_eee4_subfield_8_data_def_enum_56
0x00108c93	Ignition Count Expiry Removal Other Failure
0x00108cc0	did_eee4_subfield_8_data_def_enum_57
0x00108cf0	UTC Time Expiry Removal Pre Check Failure
0x00108d1b	did_eee4_subfield_8_data_def_enum_58
0x00108d4b	UTC Time Expiry Removal Anti Brick Failure
0x00108d77	did_eee4_subfield_8_data_def_enum_59
0x00108da7	UTC Time Expiry Removal Token Access Failure
0x00108dd5	did_eee4_subfield_8_data_def_enum_60
0x00108e09	did_eee4_subfield_8_data_def_enum_61
0x00108e3d	did_eee4_subfield_8_data_def_enum_62
0x00108e71	did_eee4_subfield_8_data_def_enum_63
0x00108ea5	did_eee4_subfield_8_data_def_enum_64
0x00108ed9	did_eee4_subfield_8_data_def_enum_65
0x00108f0d	did_eee4_subfield_8_data_def_enum_66
0x00108f41	did_eee4_subfield_8_data_def_enum_67
0x00108f77	did_eee4_subfield_8_data_def_enum_68
0x00108fad	did_eee4_subfield_8_data_def_enum_69
0x00108fe3	did_eee4_subfield_8_data_def_enum_70
0x00109019	did_eee4_subfield_8_data_def_enum_71
0x0010904f	did_eee4_subfield_8_data_def_enum_72
0x00109085	did_eee4_subfield_8_data_def_enum_73
0x001090b7	Disable OTA Feature Token Access Failure
0x001090e1	did_eee4_subfield_8_data_def_enum_74
0x00109117	did_eee4_subfield_8_data_def_enum_75
0x0010914d	did_eee4_subfield_8_data_def
0x00109178	did_EEE4_subfield_8
0x0010918d	EAP Token Update 4
0x001091ce	did_eee4_subfield_9_data_def_enum_1
0x00109201	did_eee4_subfield_9_data_def_enum_2
0x00109234	did_eee4_subfield_9_data_def_enum_3
0x00109267	did_eee4_subfield_9_data_def_enum_4
0x0010929a	did_eee4_subfield_9_data_def_enum_5
0x001092cd	did_eee4_subfield_9_data_def_enum_6
0x00109302	did_eee4_subfield_9_data_def
0x0010932d	did_EEE4_subfield_9
0x00109342	EAP Token Name 5
0x00109381	did_eee4_subfield_10_data_def_enum_1
0x001093b5	did_eee4_subfield_10_data_def_enum_2
0x001093e9	did_eee4_subfield_10_data_def_enum_3
0x0010941d	did_eee4_subfield_10_data_def_enum_4
0x00109451	did_eee4_subfield_10_data_def_enum_5
0x00109485	did_eee4_subfield_10_data_def_enum_6
0x001094b9	did_eee4_subfield_10_data_def_enum_7
0x001094ed	did_eee4_subfield_10_data_def_enum_8
0x00109521	did_eee4_subfield_10_data_def_enum_9
0x00109555	did_eee4_subfield_10_data_def_enum_10
0x0010958a	did_eee4_subfield_10_data_def_enum_11
0x001095bf	did_eee4_subfield_10_data_def_enum_12
0x001095f4	did_eee4_subfield_10_data_def_enum_13
0x00109629	did_eee4_subfield_10_data_def_enum_14
0x0010965e	did_eee4_subfield_10_data_def_enum_15
0x00109693	did_eee4_subfield_10_data_def_enum_16
0x001096c8	did_eee4_subfield_10_data_def_enum_17
0x001096fd	did_eee4_subfield_10_data_def_enum_18
0x00109732	did_eee4_subfield_10_data_def_enum_19
0x00109767	did_eee4_subfield_10_data_def_enum_20
0x0010979c	did_eee4_subfield_10_data_def_enum_21
0x001097d1	did_eee4_subfield_10_data_def_enum_22
0x00109806	did_eee4_subfield_10_data_def_enum_23
0x0010983b	did_eee4_subfield_10_data_def_enum_24
0x00109870	did_eee4_subfield_10_data_def_enum_25
0x001098a5	did_eee4_subfield_10_data_def_enum_26
0x001098da	did_eee4_subfield_10_data_def_enum_27
0x0010990b	Console App Removal Token Access Failure
0x00109935	did_eee4_subfield_10_data_def_enum_28
0x0010996a	did_eee4_subfield_10_data_def_enum_29
0x0010999f	did_eee4_subfield_10_data_def_enum_30
0x001099d4	did_eee4_subfield_10_data_def_enum_31
0x00109a05	Console App Loading Invalid Token Failure
0x00109a30	did_eee4_subfield_10_data_def_enum_32
0x00109a61	Console App Loading Token Expired Failure
0x00109a8c	did_eee4_subfield_10_data_def_enum_33
0x00109abd	Console App Loading Token Access Failure
0x00109ae7	did_eee4_subfield_10_data_def_enum_34
0x00109b1c	did_eee4_subfield_10_data_def_enum_35
0x00109b4d	Token Content Invalid Removal Pre Check Failure
0x00109b7e	did_eee4_subfield_10_data_def_enum_36
0x00109baf	Token Content Invalid Removal Anti Brick Failure
0x00109be1	did_eee4_subfield_10_data_def_enum_37
0x00109c12	Token Content Invalid Removal Token Access Failure
0x00109c46	did_eee4_subfield_10_data_def_enum_38
0x00109c77	Token Content Invalid Removal Other Failure
0x00109ca4	did_eee4_subfield_10_data_def_enum_39
0x00109cd5	Token File Access Error Removal Pre Check Failure
0x00109d08	did_eee4_subfield_10_data_def_enum_40
0x00109d39	Token File Access Error Removal Anti Brick Failure
0x00109d6d	did_eee4_subfield_10_data_def_enum_41
0x00109d9e	Token File Access Error Removal Token Access Failure
0x00109dd4	did_eee4_subfield_10_data_def_enum_42
0x00109e05	Token File Access Error Removal Other Failure
0x00109e34	did_eee4_subfield_10_data_def_enum_43
0x00109e65	Token Status Service Removal Pre Check Failure
0x00109e95	did_eee4_subfield_10_data_def_enum_44
0x00109ec6	Token Status Service Removal Anti Brick Failure
0x00109ef7	did_eee4_subfield_10_data_def_enum_45
0x00109f28	Token Status Service Removal Token Access Failure
0x00109f5b	did_eee4_subfield_10_data_def_enum_46
