# G2158903.mdx  size=1,040,113 B  records=16816
0x0000094e	pll_1
0x000f0b4d	routine_routine_2047_start_req_1_subfield_1_bit_0_req_data_def_enum_58
0x000f0b9f	Radio - 0.25 Second Chime (740 Hz)
0x000f0bc3	routine_routine_2047_start_req_1_subfield_1_bit_0_req_data_def_enum_59
0x000f0c15	Radio - 1.0 Second Tone (1 KHz Alert)
0x000f0c3c	routine_routine_2047_start_req_1_subfield_1_bit_0_req_data_def_enum_60
0x000f0c8e	Radio - 0.1 Second Chime (1 KHz)
0x000f0cb0	routine_routine_2047_start_req_1_subfield_1_bit_0_req_data_def_enum_61
0x000f0d02	Radio - Ford DNA Chime B (Soft Warning)
0x000f0d2b	routine_routine_2047_start_req_1_subfield_1_bit_0_req_data_def_enum_62
0x000f0d7d	Radio - Ford DNA Chime C (Hard Warning)
0x000f0da6	routine_routine_2047_start_req_1_subfield_1_bit_0_req_data_def_enum_63
0x000f0df8	Radio - Ford DNA Chime D (Non-Critical Alert) - Info
0x000f0e2e	routine_routine_2047_start_req_1_subfield_1_bit_0_req_data_def_enum_64
0x000f0e80	Radio - Ford DNA "B" Chime Shortened To 0.5 Second
0x000f0eb4	routine_routine_2047_start_req_1_subfield_1_bit_0_req_data_def_enum_65
0x000f0f06	Radio - Perimeter Warning Chime A
0x000f0f29	routine_routine_2047_start_req_1_subfield_1_bit_0_req_data_def_enum_66
0x000f0f7b	Radio - Perimeter Warning Chime B
0x000f0f9e	routine_routine_2047_start_req_1_subfield_1_bit_0_req_data_def_enum_67
0x000f0ff0	Radio - Perimeter Warning Chime C
0x000f1013	routine_routine_2047_start_req_1_subfield_1_bit_0_req_data_def_enum_68
0x000f1065	Radio - Cross-Traffic Alert (CTA) Chime
0x000f108e	routine_routine_2047_start_req_1_subfield_1_bit_0_req_data_def_enum_69
0x000f10e0	Radio - Forward Park Aid Chime
0x000f1100	routine_routine_2047_start_req_1_subfield_1_bit_0_req_data_def_enum_70
0x000f1152	Radio - Reverse Park Aid Chime
0x000f1172	routine_routine_2047_start_req_1_subfield_1_bit_0_req_data_def_enum_71
0x000f11c4	Radio - Lincoln DNA Chime B (Soft Warning)
0x000f11f0	routine_routine_2047_start_req_1_subfield_1_bit_0_req_data_def_enum_72
0x000f1242	Radio - Lincoln DNA Chime C (Hard Warning)
0x000f126e	routine_routine_2047_start_req_1_subfield_1_bit_0_req_data_def_enum_73
0x000f12c0	Radio - Lincoln DNA Chime D (Non-Critical Alert) - Info
0x000f12f9	routine_routine_2047_start_req_1_subfield_1_bit_0_req_data_def_enum_74
0x000f134b	Radio - Lincoln DNA "B" Chime Shortened to 0.5 Second
0x000f1382	routine_routine_2047_start_req_1_subfield_1_bit_0_req_data_def_enum_75
0x000f13d4	Radio - ACC High And Forward Collision Warning (FCW) Chime
0x000f1410	routine_routine_2047_start_req_1_subfield_1_bit_0_req_data_def_enum_76
0x000f1462	Radio - Lane Departure Warning (LDW) Chime
0x000f148e	routine_routine_2047_start_req_1_subfield_1_bit_0_req_data_def_enum_77
0x000f14e0	Radio - Push Button Chime
0x000f14fb	routine_routine_2047_start_req_1_subfield_1_bit_0_req_data_def_enum_78
0x000f154d	Radio - Beltminder A Chime
0x000f1569	routine_routine_2047_start_req_1_subfield_1_bit_0_req_data_def_enum_79
0x000f15bb	Radio - Beltminder B Chime
0x000f15d7	routine_routine_2047_start_req_1_subfield_1_bit_0_req_data_def_enum_80
0x000f1629	Radio - Reverse Park Aid Continuous Chime
0x000f1654	routine_routine_2047_start_req_1_subfield_1_bit_0_req_data_def_enum_81
0x000f16a6	Radio - Forward Park Aid Continuous Chime
0x000f16d1	routine_routine_2047_start_req_1_subfield_1_bit_0_req_data_def_enum_82
0x000f1723	Radio - Power Liftgate (POT)/Power Sliding Door Chime
0x000f175a	routine_routine_2047_start_req_1_subfield_1_bit_0_req_data_def_enum_83
0x000f17ac	Radio - 300 ms Chime (880 Hz)
0x000f17cb	routine_routine_2047_start_req_1_subfield_1_bit_0_req_data_def_enum_84
0x000f181d	Radio - Turn Signal (Tic) (Volume Step 0)
0x000f1848	routine_routine_2047_start_req_1_subfield_1_bit_0_req_data_def_enum_85
0x000f189a	Radio - Turn Signal (Toc) (Volume Step 0)
0x000f18c5	routine_routine_2047_start_req_1_subfield_1_bit_0_req_data_def_enum_86
0x000f1917	Radio - Turn Signal (Tic) (Volume Step 1)
0x000f1942	routine_routine_2047_start_req_1_subfield_1_bit_0_req_data_def_enum_87
0x000f1994	Radio - Turn Signal (Toc) (Volume Step 1)
0x000f19bf	routine_routine_2047_start_req_1_subfield_1_bit_0_req_data_def_enum_88
0x000f1a11	Radio - Turn Signal (Tic) (Volume Step 3)
0x000f1a3c	routine_routine_2047_start_req_1_subfield_1_bit_0_req_data_def_enum_89
0x000f1a8e	Radio - Turn Signal (Toc) (Volume Step 3)
0x000f1ab9	routine_routine_2047_start_req_1_subfield_1_bit_0_req_data_def_enum_90
0x000f1b0b	Radio - Turn Signal (Tic) (Volume Step 4)
0x000f1b36	routine_routine_2047_start_req_1_subfield_1_bit_0_req_data_def_enum_91
0x000f1b88	Radio - Turn Signal (Toc) (Volume Step 4)
0x000f1bb3	routine_routine_2047_start_req_1_subfield_1_bit_0_req_data_def_enum_92
0x000f1c05	Radio - Turn Signal (Tic) (Volume Step 5)
0x000f1c30	routine_routine_2047_start_req_1_subfield_1_bit_0_req_data_def_enum_93
0x000f1c82	Radio - Turn Signal (Toc) (Volume Step 5)
0x000f1cad	routine_routine_2047_start_req_1_subfield_1_bit_0_req_data_def_enum_94
0x000f1cff	Radio - Traffic Sign Recognition
0x000f1d21	routine_routine_2047_start_req_1_subfield_1_bit_0_req_data_def_enum_95
0x000f1d73	Radio - eLatch Lock
0x000f1d88	routine_routine_2047_start_req_1_subfield_1_bit_0_req_data_def_enum_96
0x000f1dda	Radio - eLatch Unlock
0x000f1df1	routine_routine_2047_start_req_1_subfield_1_bit_0_req_data_def_enum_97
0x000f1e43	Radio - eLatch Kerchunk Lock
0x000f1e61	routine_routine_2047_start_req_1_subfield_1_bit_0_req_data_def_enum_98
0x000f1eb3	Radio - eLatch Kerchunk Unlock
0x000f1ed3	routine_routine_2047_start_req_1_subfield_1_bit_0_req_data_def_enum_99
0x000f1f25	Radio - Heavy Truck Lane Departure Warning (LDW) Chime
0x000f1f5d	routine_routine_2047_start_req_1_subfield_1_bit_0_req_data_def_enum_100
0x000f1fb0	Radio Chime_46
0x000f1fc0	routine_routine_2047_start_req_1_subfield_1_bit_0_req_data_def_enum_101
0x000f2013	Radio Hands on Wheel 1
0x000f202b	routine_routine_2047_start_req_1_subfield_1_bit_0_req_data_def_enum_102
0x000f207e	Radio Hands on Wheel 2
0x000f2096	routine_routine_2047_start_req_1_subfield_1_bit_0_req_data_def_enum_103
0x000f20e9	Radio Hands on Wheel 3
0x000f2101	routine_routine_2047_start_req_1_subfield_1_bit_0_req_data_def_enum_104
0x000f2154	Radio BEV On
0x000f2162	routine_routine_2047_start_req_1_subfield_1_bit_0_req_data_def_enum_105
0x000f21b5	Radio BEV Off
0x000f21c4	routine_routine_2047_start_req_1_subfield_1_bit_0_req_data_def_enum_106
0x000f221a	routine_routine_2047_start_req_1_subfield_1_bit_0_req_data_def
0x000f2267	routine_routine_2047_start_req_1_subfield_1
0x000f2294	Brand DNA Chime
0x000f22ca	0%
0x000f22ce	routine_routine_2047_start_req_1_subfield_2_bit_1_req_data_def_enum_1
0x000f231f	1%
0x000f2323	routine_routine_2047_start_req_1_subfield_2_bit_1_req_data_def_enum_2
0x000f2374	2%
0x000f2378	routine_routine_2047_start_req_1_subfield_2_bit_1_req_data_def_enum_3
0x000f23c9	3%
0x000f23cd	routine_routine_2047_start_req_1_subfield_2_bit_1_req_data_def_enum_4
0x000f241e	4%
0x000f2422	routine_routine_2047_start_req_1_subfield_2_bit_1_req_data_def_enum_5
0x000f2473	5%
0x000f2477	routine_routine_2047_start_req_1_subfield_2_bit_1_req_data_def_enum_6
0x000f24c8	6%
0x000f24cc	routine_routine_2047_start_req_1_subfield_2_bit_1_req_data_def_enum_7
0x000f251d	7%
0x000f2521	routine_routine_2047_start_req_1_subfield_2_bit_1_req_data_def_enum_8
0x000f2572	8%
0x000f2576	routine_routine_2047_start_req_1_subfield_2_bit_1_req_data_def_enum_9
0x000f25c7	9%
0x000f25cb	routine_routine_2047_start_req_1_subfield_2_bit_1_req_data_def_enum_10
0x000f261d	10%
0x000f2622	routine_routine_2047_start_req_1_subfield_2_bit_1_req_data_def_enum_11
0x000f2674	11%
0x000f2679	routine_routine_2047_start_req_1_subfield_2_bit_1_req_data_def_enum_12
0x000f26cb	12%
0x000f26d0	routine_routine_2047_start_req_1_subfield_2_bit_1_req_data_def_enum_13
0x000f2722	13%
0x000f2727	routine_routine_2047_start_req_1_subfield_2_bit_1_req_data_def_enum_14
0x000f2779	14%
0x000f277e	routine_routine_2047_start_req_1_subfield_2_bit_1_req_data_def_enum_15
0x000f27d0	15%
0x000f27d5	routine_routine_2047_start_req_1_subfield_2_bit_1_req_data_def_enum_16
0x000f2827	16%
0x000f282c	routine_routine_2047_start_req_1_subfield_2_bit_1_req_data_def_enum_17
0x000f287e	17%
0x000f2883	routine_routine_2047_start_req_1_subfield_2_bit_1_req_data_def_enum_18
0x000f28d5	18%
0x000f28da	routine_routine_2047_start_req_1_subfield_2_bit_1_req_data_def_enum_19
0x000f292c	19%
0x000f2931	routine_routine_2047_start_req_1_subfield_2_bit_1_req_data_def_enum_20
0x000f2983	20%
0x000f2988	routine_routine_2047_start_req_1_subfield_2_bit_1_req_data_def_enum_21
0x000f29da	21%
0x000f29df	routine_routine_2047_start_req_1_subfield_2_bit_1_req_data_def_enum_22
0x000f2a31	22%
0x000f2a36	routine_routine_2047_start_req_1_subfield_2_bit_1_req_data_def_enum_23
0x000f2a88	23%
0x000f2a8d	routine_routine_2047_start_req_1_subfield_2_bit_1_req_data_def_enum_24
0x000f2adf	24%
0x000f2ae4	routine_routine_2047_start_req_1_subfield_2_bit_1_req_data_def_enum_25
0x000f2b36	25%
0x000f2b3b	routine_routine_2047_start_req_1_subfield_2_bit_1_req_data_def_enum_26
0x000f2b8d	26%
0x000f2b92	routine_routine_2047_start_req_1_subfield_2_bit_1_req_data_def_enum_27
0x000f2be4	27%
0x000f2be9	routine_routine_2047_start_req_1_subfield_2_bit_1_req_data_def_enum_28
0x000f2c3b	28%
0x000f2c40	routine_routine_2047_start_req_1_subfield_2_bit_1_req_data_def_enum_29
0x000f2c92	29%
0x000f2c97	routine_routine_2047_start_req_1_subfield_2_bit_1_req_data_def_enum_30
0x000f2ce9	30%
0x000f2cee	routine_routine_2047_start_req_1_subfield_2_bit_1_req_data_def_enum_31
0x000f2d40	31%
0x000f2d45	routine_routine_2047_start_req_1_subfield_2_bit_1_req_data_def_enum_32
0x000f2d97	32%
0x000f2d9c	routine_routine_2047_start_req_1_subfield_2_bit_1_req_data_def_enum_33
0x000f2dee	33%
0x000f2df3	routine_routine_2047_start_req_1_subfield_2_bit_1_req_data_def_enum_34
0x000f2e45	34%
0x000f2e4a	routine_routine_2047_start_req_1_subfield_2_bit_1_req_data_def_enum_35
0x000f2e9c	35%
0x000f2ea1	routine_routine_2047_start_req_1_subfield_2_bit_1_req_data_def_enum_36
0x000f2ef3	36%
0x000f2ef8	routine_routine_2047_start_req_1_subfield_2_bit_1_req_data_def_enum_37
0x000f2f4a	37%
0x000f2f4f	routine_routine_2047_start_req_1_subfield_2_bit_1_req_data_def_enum_38
0x000f2fa1	38%
0x000f2fa6	routine_routine_2047_start_req_1_subfield_2_bit_1_req_data_def_enum_39
0x000f2ff8	39%
0x000f2ffd	routine_routine_2047_start_req_1_subfield_2_bit_1_req_data_def_enum_40
0x000f304f	40%
0x000f3054	routine_routine_2047_start_req_1_subfield_2_bit_1_req_data_def_enum_41
0x000f30a6	41%
0x000f30ab	routine_routine_2047_start_req_1_subfield_2_bit_1_req_data_def_enum_42
0x000f30fd	42%
0x000f3102	routine_routine_2047_start_req_1_subfield_2_bit_1_req_data_def_enum_43
0x000f3154	43%
0x000f3159	routine_routine_2047_start_req_1_subfield_2_bit_1_req_data_def_enum_44
0x000f31ab	44%
0x000f31b0	routine_routine_2047_start_req_1_subfield_2_bit_1_req_data_def_enum_45
0x000f3202	45%
0x000f3207	routine_routine_2047_start_req_1_subfield_2_bit_1_req_data_def_enum_46
0x000f3259	46%
0x000f325e	routine_routine_2047_start_req_1_subfield_2_bit_1_req_data_def_enum_47
0x000f32b0	47%
0x000f32b5	routine_routine_2047_start_req_1_subfield_2_bit_1_req_data_def_enum_48
0x000f3307	48%
0x000f330c	routine_routine_2047_start_req_1_subfield_2_bit_1_req_data_def_enum_49
0x000f335e	49%
0x000f3363	routine_routine_2047_start_req_1_subfield_2_bit_1_req_data_def_enum_50
0x000f33b5	50%
0x000f33ba	routine_routine_2047_start_req_1_subfield_2_bit_1_req_data_def_enum_51
0x000f340c	51%
0x000f3411	routine_routine_2047_start_req_1_subfield_2_bit_1_req_data_def_enum_52
0x000f3463	52%
0x000f3468	routine_routine_2047_start_req_1_subfield_2_bit_1_req_data_def_enum_53
0x000f34ba	53%
0x000f34bf	routine_routine_2047_start_req_1_subfield_2_bit_1_req_data_def_enum_54
0x000f3511	54%
0x000f3516	routine_routine_2047_start_req_1_subfield_2_bit_1_req_data_def_enum_55
0x000f3568	55%
0x000f356d	routine_routine_2047_start_req_1_subfield_2_bit_1_req_data_def_enum_56
0x000f35bf	56%
0x000f35c4	routine_routine_2047_start_req_1_subfield_2_bit_1_req_data_def_enum_57
0x000f3616	57%
0x000f361b	routine_routine_2047_start_req_1_subfield_2_bit_1_req_data_def_enum_58
0x000f366d	58%
0x000f3672	routine_routine_2047_start_req_1_subfield_2_bit_1_req_data_def_enum_59
0x000f36c4	59%
0x000f36c9	routine_routine_2047_start_req_1_subfield_2_bit_1_req_data_def_enum_60
0x000f371b	60%
0x000f3720	routine_routine_2047_start_req_1_subfield_2_bit_1_req_data_def_enum_61
0x000f3772	61%
0x000f3777	routine_routine_2047_start_req_1_subfield_2_bit_1_req_data_def_enum_62
0x000f37c9	62%
0x000f37ce	routine_routine_2047_start_req_1_subfield_2_bit_1_req_data_def_enum_63
0x000f3820	63%
0x000f3825	routine_routine_2047_start_req_1_subfield_2_bit_1_req_data_def_enum_64
0x000f3877	64%
0x000f387c	routine_routine_2047_start_req_1_subfield_2_bit_1_req_data_def_enum_65
0x000f38ce	65%
0x000f38d3	routine_routine_2047_start_req_1_subfield_2_bit_1_req_data_def_enum_66
0x000f3925	66%
0x000f392a	routine_routine_2047_start_req_1_subfield_2_bit_1_req_data_def_enum_67
0x000f397c	67%
0x000f3981	routine_routine_2047_start_req_1_subfield_2_bit_1_req_data_def_enum_68
0x000f39d3	68%
0x000f39d8	routine_routine_2047_start_req_1_subfield_2_bit_1_req_data_def_enum_69
0x000f3a2a	69%
0x000f3a2f	routine_routine_2047_start_req_1_subfield_2_bit_1_req_data_def_enum_70
0x000f3a81	70%
0x000f3a86	routine_routine_2047_start_req_1_subfield_2_bit_1_req_data_def_enum_71
0x000f3ad8	71%
0x000f3add	routine_routine_2047_start_req_1_subfield_2_bit_1_req_data_def_enum_72
0x000f3b2f	72%
0x000f3b34	routine_routine_2047_start_req_1_subfield_2_bit_1_req_data_def_enum_73
0x000f3b86	73%
0x000f3b8b	routine_routine_2047_start_req_1_subfield_2_bit_1_req_data_def_enum_74
0x000f3bdd	74%
0x000f3be2	routine_routine_2047_start_req_1_subfield_2_bit_1_req_data_def_enum_75
0x000f3c34	75%
0x000f3c39	routine_routine_2047_start_req_1_subfield_2_bit_1_req_data_def_enum_76
0x000f3c8b	76%
0x000f3c90	routine_routine_2047_start_req_1_subfield_2_bit_1_req_data_def_enum_77
0x000f3ce2	77%
0x000f3ce7	routine_routine_2047_start_req_1_subfield_2_bit_1_req_data_def_enum_78
0x000f3d39	78%
0x000f3d3e	routine_routine_2047_start_req_1_subfield_2_bit_1_req_data_def_enum_79
0x000f3d90	79%
0x000f3d95	routine_routine_2047_start_req_1_subfield_2_bit_1_req_data_def_enum_80
0x000f3de7	80%
0x000f3dec	routine_routine_2047_start_req_1_subfield_2_bit_1_req_data_def_enum_81
0x000f3e3e	81%
0x000f3e43	routine_routine_2047_start_req_1_subfield_2_bit_1_req_data_def_enum_82
0x000f3e95	82%
0x000f3e9a	routine_routine_2047_start_req_1_subfield_2_bit_1_req_data_def_enum_83
0x000f3eec	83%
0x000f3ef1	routine_routine_2047_start_req_1_subfield_2_bit_1_req_data_def_enum_84
0x000f3f43	84%
0x000f3f48	routine_routine_2047_start_req_1_subfield_2_bit_1_req_data_def_enum_85
0x000f3f9a	85%
0x000f3f9f	routine_routine_2047_start_req_1_subfield_2_bit_1_req_data_def_enum_86
0x000f3ff1	86%
0x000f3ff6	routine_routine_2047_start_req_1_subfield_2_bit_1_req_data_def_enum_87
0x000f4048	87%
0x000f404d	routine_routine_2047_start_req_1_subfield_2_bit_1_req_data_def_enum_88
0x000f409f	88%
0x000f40a4	routine_routine_2047_start_req_1_subfield_2_bit_1_req_data_def_enum_89
0x000f40f6	89%
0x000f40fb	routine_routine_2047_start_req_1_subfield_2_bit_1_req_data_def_enum_90
