# G2337443.mdx  size=3,985,252 B  records=49529
0x0000094e	pll_1
0x0034438c	Standardised/Manufacturer Defined TID 3 (83)
0x003443e1	Pressure
0x003443eb	did_f63a_subfield_2_data_def_enum_1
0x0034441d	did_f63a_subfield_2_data_def
0x00344448	did_F63A_subfield_2
0x0034445d	Unit And Scaling ID 3 (FE)
0x003444eb	did_f63a_subfield_3_data_def
0x00344516	did_F63A_subfield_3
0x0034452b	Test Value 3
0x0034458d	did_f63a_subfield_4_data_def
0x003445b8	did_F63A_subfield_4
0x003445cd	Min Test Limit 3
0x00344633	did_f63a_subfield_5_data_def
0x0034465e	did_F63A_subfield_5
0x00344673	Max Test Limit 3
0x0034468d	did_F63A
0x00344697	Evap Monitor (0.090)
0x003448f9	session_01
0x00344905	defaultSession
0x00344a10	session_03
0x00344a1c	extendedDiagnosticSession
0x00344d6d	session_40
0x00344d79	EOLExtendedDiagnosticSession
0x00344d9c	service_22_p4_max_00
0x00344f0f	session_02
0x00344f1b	programmingSession
0x00344f34	service_22_p4_max_01
0x00344f9b	nrc_13
0x00344fa3	incorrectMessageLengthOrInvalidFormat
0x00344fe1	nrc_22
0x00344fe9	conditionsNotCorrect
0x00345016	nrc_31
0x0034501e	requestOutOfRange
0x00345048	nrc_33
0x00345050	securityAccessDenied
0x0034507f	service_22
0x0034508b	ReadDataByIdentifier
0x0034512c	Phase 2 0.040" leak check vacuum bleedup and maximum 0.040" leak threshold
0x00345178	did_f63b_subfield_1_data_def_enum_1
0x003451aa	did_f63b_subfield_1_data_def
0x003451d5	did_F63B_subfield_1
0x003451ea	Standardised/Manufacturer Defined TID 11 (83)
0x00345244	Pressure
0x0034524e	did_f63b_subfield_2_data_def_enum_1
0x00345280	did_f63b_subfield_2_data_def
0x003452ab	did_F63B_subfield_2
0x003452c0	Unit And Scaling ID 11 (FE)
0x00345353	did_f63b_subfield_3_data_def
0x0034537e	did_F63B_subfield_3
0x00345393	Test Value 11
0x003453fa	did_f63b_subfield_4_data_def
0x00345425	did_F63B_subfield_4
0x0034543a	Min Test Limit 11
0x003454a5	did_f63b_subfield_5_data_def
0x003454d0	did_F63B_subfield_5
0x003454e5	Max Test Limit 11
0x00345500	did_F63B
0x0034550a	Evap Monitor (0.040)
0x0034576c	session_01
0x00345778	defaultSession
0x00345883	session_03
0x0034588f	extendedDiagnosticSession
0x00345be0	session_40
0x00345bec	EOLExtendedDiagnosticSession
0x00345c0f	service_22_p4_max_00
0x00345d82	session_02
0x00345d8e	programmingSession
0x00345da7	service_22_p4_max_01
0x00345e0e	nrc_13
0x00345e16	incorrectMessageLengthOrInvalidFormat
0x00345e54	nrc_22
0x00345e5c	conditionsNotCorrect
0x00345e89	nrc_31
0x00345e91	requestOutOfRange
0x00345ebb	nrc_33
0x00345ec3	securityAccessDenied
0x00345ef2	service_22
0x00345efe	ReadDataByIdentifier
0x00345f9f	Natural Vacuum 0.02" leak test positive pressure build limit - EONV
0x00345fe4	did_f63c_subfield_1_data_def_enum_1
0x00346016	did_f63c_subfield_1_data_def
0x00346041	did_F63C_subfield_1
0x00346056	Standardised/Manufacturer Defined TID 1 (81)
0x003460af	Pressure
0x003460b9	did_f63c_subfield_2_data_def_enum_1
0x003460eb	did_f63c_subfield_2_data_def
0x00346116	did_F63C_subfield_2
0x0034612b	Unit And Scaling ID 1 (FE)
0x003461bd	did_f63c_subfield_3_data_def
0x003461e8	did_F63C_subfield_3
0x003461fd	Test Value 1
0x00346263	did_f63c_subfield_4_data_def
0x0034628e	did_F63C_subfield_4
0x003462a3	Min Test Limit 1
0x0034630d	did_f63c_subfield_5_data_def
0x00346338	did_F63C_subfield_5
0x0034634d	Max Test Limit 1
0x0034638a	Natural Vacuum 0.02" leak test negative pressure build limit - EONV
0x003463cf	did_f63c_subfield_6_data_def_enum_1
0x00346401	did_f63c_subfield_6_data_def
0x0034642c	did_F63C_subfield_6
0x00346441	Standardised/Manufacturer Defined TID 2 (82)
0x0034649e	did_f63c_subfield_7_data_def_enum_1
0x003464d0	did_f63c_subfield_7_data_def
0x003464fb	did_F63C_subfield_7
0x00346510	Unit And Scaling ID 2 (FE)
0x00346584	did_f63c_subfield_8_data_def
0x003465af	did_F63C_subfield_8
0x003465c4	Test Value 2
0x0034662a	did_f63c_subfield_9_data_def
0x00346655	did_F63C_subfield_9
0x0034666a	Min Test Limit 2
0x003466d4	did_f63c_subfield_10_data_def
0x00346700	did_F63C_subfield_10
0x00346716	Max Test Limit 2
0x00346753	Natural Vacuum 0.02" leak test fault filter limit - EONV
0x0034678d	did_f63c_subfield_11_data_def_enum_1
0x003467c0	did_f63c_subfield_11_data_def
0x003467ec	did_F63C_subfield_11
0x00346802	Standardised/Manufacturer Defined TID 3 (83)
0x00346859	Raw Value
0x00346864	did_f63c_subfield_12_data_def_enum_1
0x00346897	did_f63c_subfield_12_data_def
0x003468c3	did_F63C_subfield_12
0x003468d9	Unit And Scaling ID 3 (03)
0x0034694d	did_f63c_subfield_13_data_def
0x00346979	did_F63C_subfield_13
0x0034698f	Test Value 3
0x003469f5	did_f63c_subfield_14_data_def
0x00346a21	did_F63C_subfield_14
0x00346a37	Min Test Limit 3
0x00346aa1	did_f63c_subfield_15_data_def
0x00346acd	did_F63C_subfield_15
0x00346ae3	Max Test Limit 3
0x00346afd	did_F63C
0x00346b07	Evap Monitor (0.020)
0x00346d69	session_01
0x00346d75	defaultSession
0x00346e80	session_03
0x00346e8c	extendedDiagnosticSession
0x003471dd	session_40
0x003471e9	EOLExtendedDiagnosticSession
0x0034720c	service_22_p4_max_00
0x0034737f	session_02
0x0034738b	programmingSession
0x003473a4	service_22_p4_max_01
0x0034740b	nrc_13
0x00347413	incorrectMessageLengthOrInvalidFormat
0x00347451	nrc_22
0x00347459	conditionsNotCorrect
0x00347486	nrc_31
0x0034748e	requestOutOfRange
0x003474b8	nrc_33
0x003474c0	securityAccessDenied
0x003474ef	service_22
0x003474fb	ReadDataByIdentifier
0x0034759c	Blocked Evap System Line - Fault confirmation test
0x003475d0	did_f63d_subfield_1_data_def_enum_1
0x00347602	did_f63d_subfield_1_data_def
0x0034762d	did_F63D_subfield_1
0x00347642	Standardised/Manufacturer Defined TID 1 (81)
0x0034769b	Pressure
0x003476a5	did_f63d_subfield_2_data_def_enum_1
0x003476d7	did_f63d_subfield_2_data_def
0x00347702	did_F63D_subfield_2
0x00347717	Unit And Scaling ID 1 (FE)
0x003477a9	did_f63d_subfield_3_data_def
0x003477d4	did_F63D_subfield_3
0x003477e9	Test Value 1
0x0034784f	did_f63d_subfield_4_data_def
0x0034787a	did_F63D_subfield_4
0x0034788f	Min Test Limit 1
0x003478f9	did_f63d_subfield_5_data_def
0x00347924	did_F63D_subfield_5
0x00347939	Max Test Limit 1
0x00347976	Vapor Blocking Valve Performance
0x00347998	did_f63d_subfield_6_data_def_enum_1
0x003479ca	did_f63d_subfield_6_data_def
0x003479f5	did_F63D_subfield_6
0x00347a0a	Standardised/Manufacturer Defined TID 2 (82)
0x00347a67	did_f63d_subfield_7_data_def_enum_1
0x00347a99	did_f63d_subfield_7_data_def
0x00347ac4	did_F63D_subfield_7
0x00347ad9	Unit And Scaling ID 2 (FE)
0x00347b4d	did_f63d_subfield_8_data_def
0x00347b78	did_F63D_subfield_8
0x00347b8d	Test Value 2
0x00347bf3	did_f63d_subfield_9_data_def
0x00347c1e	did_F63D_subfield_9
0x00347c33	Min Test Limit 2
0x00347c9d	did_f63d_subfield_10_data_def
0x00347cc9	did_F63D_subfield_10
0x00347cdf	Max Test Limit 2
0x00347d1c	Excessive vacuum limit (Fail on time out)
0x00347d47	did_f63d_subfield_11_data_def_enum_1
0x00347d7a	did_f63d_subfield_11_data_def
0x00347da6	did_F63D_subfield_11
0x00347dbc	Standardised/Manufacturer Defined TID 8 (88)
0x00347e19	did_f63d_subfield_12_data_def_enum_1
0x00347e4c	did_f63d_subfield_12_data_def
0x00347e78	did_F63D_subfield_12
0x00347e8e	Unit And Scaling ID 8 (FE)
0x00347f02	did_f63d_subfield_13_data_def
0x00347f2e	did_F63D_subfield_13
0x00347f44	Test Value 8
0x00347faa	did_f63d_subfield_14_data_def
0x00347fd6	did_F63D_subfield_14
0x00347fec	Min Test Limit 8
0x00348056	did_f63d_subfield_15_data_def
0x00348082	did_F63D_subfield_15
0x00348098	Max Test Limit 8
0x003480d5	Excessive vacuum limit (Fail on delta pressure)
0x00348106	did_f63d_subfield_16_data_def_enum_1
0x00348139	did_f63d_subfield_16_data_def
0x00348165	did_F63D_subfield_16
0x0034817b	Standardised/Manufacturer Defined TID 8 1 (88)
0x003481da	did_f63d_subfield_17_data_def_enum_1
0x0034820d	did_f63d_subfield_17_data_def
0x00348239	did_F63D_subfield_17
0x0034824f	Unit And Scaling ID 8 1 (FE)
0x003482c5	did_f63d_subfield_18_data_def
0x003482f1	did_F63D_subfield_18
0x00348307	Test Value 8 1
0x0034836f	did_f63d_subfield_19_data_def
0x0034839b	did_F63D_subfield_19
0x003483b1	Min Test Limit 8 1
0x0034841d	did_f63d_subfield_20_data_def
0x00348449	did_F63D_subfield_20
0x0034845f	Max Test Limit 8 1
0x0034849a	Check valve test for dual path purge. (Vac side)
0x003484cc	did_f63d_subfield_21_data_def_enum_1
0x003484ff	did_f63d_subfield_21_data_def
0x0034852b	did_F63D_subfield_21
0x00348541	Standardised/Manufacturer Defined TID 9 (89)
0x00348596	Pressure per time
0x003485a9	did_f63d_subfield_22_data_def_enum_1
0x003485dc	did_f63d_subfield_22_data_def
0x00348608	did_F63D_subfield_22
0x0034861e	Unit And Scaling ID 9 (A9)
0x0034868e	did_f63d_subfield_23_data_def
0x003486ba	did_F63D_subfield_23
0x003486d0	Test Value 9
0x00348732	did_f63d_subfield_24_data_def
0x0034875e	did_F63D_subfield_24
0x00348774	Min Test Limit 9
0x003487da	did_f63d_subfield_25_data_def
0x00348806	did_F63D_subfield_25
0x0034881c	Max Test Limit 9
0x00348836	did_F63D
0x00348840	Purge Flow Monitor
0x00348a9e	session_01
0x00348aaa	defaultSession
0x00348bb5	session_03
0x00348bc1	extendedDiagnosticSession
0x00348f12	session_40
0x00348f1e	EOLExtendedDiagnosticSession
0x00348f41	service_22_p4_max_00
0x003490b4	session_02
0x003490c0	programmingSession
0x003490d9	service_22_p4_max_01
0x00349140	nrc_13
0x00349148	incorrectMessageLengthOrInvalidFormat
0x00349186	nrc_22
0x0034918e	conditionsNotCorrect
0x003491bb	nrc_31
0x003491c3	requestOutOfRange
0x003491ed	nrc_33
0x003491f5	securityAccessDenied
0x00349224	service_22
0x00349230	ReadDataByIdentifier
0x003492cb	Not Supported
0x003492da	did_f640_subfield_1_data_def_enum_1
0x00349309	Supported
0x00349314	did_f640_subfield_1_data_def_enum_2
0x00349346	did_f640_subfield_1_data_def
0x00349371	did_F640_subfield_1
0x00349386	On-Board Monitor ID 41
0x003493c7	did_f640_subfield_2_data_def_enum_1
0x003493fa	did_f640_subfield_2_data_def_enum_2
0x0034942c	did_f640_subfield_2_data_def
0x00349457	did_F640_subfield_2
0x0034946c	On-Board Monitor ID 42
0x003494ad	did_f640_subfield_3_data_def_enum_1
0x003494e0	did_f640_subfield_3_data_def_enum_2
0x00349512	did_f640_subfield_3_data_def
0x0034953d	did_F640_subfield_3
0x00349552	On-Board Monitor ID 43
0x00349593	did_f640_subfield_4_data_def_enum_1
0x003495c6	did_f640_subfield_4_data_def_enum_2
0x003495f8	did_f640_subfield_4_data_def
0x00349623	did_F640_subfield_4
0x00349638	On-Board Monitor ID 44
0x00349679	did_f640_subfield_5_data_def_enum_1
0x003496ac	did_f640_subfield_5_data_def_enum_2
0x003496de	did_f640_subfield_5_data_def
0x00349709	did_F640_subfield_5
0x0034971e	On-Board Monitor ID 45
0x0034975f	did_f640_subfield_6_data_def_enum_1
0x00349792	did_f640_subfield_6_data_def_enum_2
0x003497c4	did_f640_subfield_6_data_def
0x003497ef	did_F640_subfield_6
0x00349804	On-Board Monitor ID 46
0x00349845	did_f640_subfield_7_data_def_enum_1
0x00349878	did_f640_subfield_7_data_def_enum_2
0x003498aa	did_f640_subfield_7_data_def
0x003498d5	did_F640_subfield_7
0x003498ea	On-Board Monitor ID 47
0x0034992b	did_f640_subfield_8_data_def_enum_1
0x0034995e	did_f640_subfield_8_data_def_enum_2
0x00349990	did_f640_subfield_8_data_def
0x003499bb	did_F640_subfield_8
0x003499d0	On-Board Monitor ID 48
0x00349a11	did_f640_subfield_9_data_def_enum_1
0x00349a44	did_f640_subfield_9_data_def_enum_2
0x00349a76	did_f640_subfield_9_data_def
0x00349aa1	did_F640_subfield_9
0x00349ab6	On-Board Monitor ID 49
0x00349af7	did_f640_subfield_10_data_def_enum_1
0x00349b2b	did_f640_subfield_10_data_def_enum_2
0x00349b5e	did_f640_subfield_10_data_def
0x00349b8a	did_F640_subfield_10
0x00349ba0	On-Board Monitor ID 4A
0x00349be1	did_f640_subfield_11_data_def_enum_1
0x00349c15	did_f640_subfield_11_data_def_enum_2
0x00349c48	did_f640_subfield_11_data_def
0x00349c74	did_F640_subfield_11
0x00349c8a	On-Board Monitor ID 4B
0x00349ccb	did_f640_subfield_12_data_def_enum_1
0x00349cff	did_f640_subfield_12_data_def_enum_2
0x00349d32	did_f640_subfield_12_data_def
0x00349d5e	did_F640_subfield_12
0x00349d74	On-Board Monitor ID 4C
0x00349db5	did_f640_subfield_13_data_def_enum_1
0x00349de9	did_f640_subfield_13_data_def_enum_2
0x00349e1c	did_f640_subfield_13_data_def
0x00349e48	did_F640_subfield_13
0x00349e5e	On-Board Monitor ID 4D
0x00349e9f	did_f640_subfield_14_data_def_enum_1
0x00349ed3	did_f640_subfield_14_data_def_enum_2
0x00349f06	did_f640_subfield_14_data_def
0x00349f32	did_F640_subfield_14
0x00349f48	On-Board Monitor ID 4E
0x00349f89	did_f640_subfield_15_data_def_enum_1
0x00349fbd	did_f640_subfield_15_data_def_enum_2
0x00349ff0	did_f640_subfield_15_data_def
0x0034a01c	did_F640_subfield_15
0x0034a032	On-Board Monitor ID 4F
0x0034a073	did_f640_subfield_16_data_def_enum_1
0x0034a0a7	did_f640_subfield_16_data_def_enum_2
0x0034a0da	did_f640_subfield_16_data_def
0x0034a106	did_F640_subfield_16
0x0034a11c	On-Board Monitor ID 50
0x0034a15d	did_f640_subfield_17_data_def_enum_1
0x0034a191	did_f640_subfield_17_data_def_enum_2
0x0034a1c4	did_f640_subfield_17_data_def
0x0034a1f0	did_F640_subfield_17
0x0034a206	On-Board Monitor ID 51
0x0034a247	did_f640_subfield_18_data_def_enum_1
0x0034a27b	did_f640_subfield_18_data_def_enum_2
0x0034a2ae	did_f640_subfield_18_data_def
0x0034a2da	did_F640_subfield_18
0x0034a2f0	On-Board Monitor ID 52
0x0034a331	did_f640_subfield_19_data_def_enum_1
0x0034a365	did_f640_subfield_19_data_def_enum_2
0x0034a398	did_f640_subfield_19_data_def
0x0034a3c4	did_F640_subfield_19
0x0034a3da	On-Board Monitor ID 53
0x0034a41b	did_f640_subfield_20_data_def_enum_1
0x0034a44f	did_f640_subfield_20_data_def_enum_2
0x0034a482	did_f640_subfield_20_data_def
0x0034a4ae	did_F640_subfield_20
0x0034a4c4	On-Board Monitor ID 54
0x0034a505	did_f640_subfield_21_data_def_enum_1
0x0034a539	did_f640_subfield_21_data_def_enum_2
0x0034a56c	did_f640_subfield_21_data_def
0x0034a598	did_F640_subfield_21
0x0034a5ae	On-Board Monitor ID 55
0x0034a5ef	did_f640_subfield_22_data_def_enum_1
0x0034a623	did_f640_subfield_22_data_def_enum_2
0x0034a656	did_f640_subfield_22_data_def
0x0034a682	did_F640_subfield_22
0x0034a698	On-Board Monitor ID 56
0x0034a6d9	did_f640_subfield_23_data_def_enum_1
0x0034a70d	did_f640_subfield_23_data_def_enum_2
0x0034a740	did_f640_subfield_23_data_def
0x0034a76c	did_F640_subfield_23
0x0034a782	On-Board Monitor ID 57
0x0034a7c3	did_f640_subfield_24_data_def_enum_1
0x0034a7f7	did_f640_subfield_24_data_def_enum_2
0x0034a82a	did_f640_subfield_24_data_def
0x0034a856	did_F640_subfield_24
0x0034a86c	On-Board Monitor ID 58
0x0034a8ad	did_f640_subfield_25_data_def_enum_1
0x0034a8e1	did_f640_subfield_25_data_def_enum_2
0x0034a914	did_f640_subfield_25_data_def
0x0034a940	did_F640_subfield_25
0x0034a956	On-Board Monitor ID 59
0x0034a997	did_f640_subfield_26_data_def_enum_1
0x0034a9cb	did_f640_subfield_26_data_def_enum_2
0x0034a9fe	did_f640_subfield_26_data_def
0x0034aa2a	did_F640_subfield_26
0x0034aa40	On-Board Monitor ID 5A
0x0034aa81	did_f640_subfield_27_data_def_enum_1
0x0034aab5	did_f640_subfield_27_data_def_enum_2
0x0034aae8	did_f640_subfield_27_data_def
0x0034ab14	did_F640_subfield_27
0x0034ab2a	On-Board Monitor ID 5B
0x0034ab6b	did_f640_subfield_28_data_def_enum_1
0x0034ab9f	did_f640_subfield_28_data_def_enum_2
0x0034abd2	did_f640_subfield_28_data_def
0x0034abfe	did_F640_subfield_28
0x0034ac14	On-Board Monitor ID 5C
0x0034ac55	did_f640_subfield_29_data_def_enum_1
0x0034ac89	did_f640_subfield_29_data_def_enum_2
0x0034acbc	did_f640_subfield_29_data_def
0x0034ace8	did_F640_subfield_29
0x0034acfe	On-Board Monitor ID 5D
0x0034ad3f	did_f640_subfield_30_data_def_enum_1
0x0034ad73	did_f640_subfield_30_data_def_enum_2
0x0034ada6	did_f640_subfield_30_data_def
0x0034add2	did_F640_subfield_30
0x0034ade8	On-Board Monitor ID 5E
0x0034ae29	did_f640_subfield_31_data_def_enum_1
0x0034ae5d	did_f640_subfield_31_data_def_enum_2
0x0034ae90	did_f640_subfield_31_data_def
0x0034aebc	did_F640_subfield_31
0x0034aed2	On-Board Monitor ID 5F
0x0034af13	did_f640_subfield_32_data_def_enum_1
0x0034af47	did_f640_subfield_32_data_def_enum_2
0x0034af7a	did_f640_subfield_32_data_def
0x0034afa6	did_F640_subfield_32
0x0034afbc	On-Board Monitor ID 60
0x0034afdc	did_F640
0x0034afe6	OBD Monitor IDs Supported ($41 - $60)
0x0034b26a	session_01
0x0034b276	defaultSession
0x0034b381	session_03
0x0034b38d	extendedDiagnosticSession
0x0034b6de	session_40
0x0034b6ea	EOLExtendedDiagnosticSession
0x0034b70d	service_22_p4_max_00
0x0034b880	session_02
0x0034b88c	programmingSession
0x0034b8a5	service_22_p4_max_01
0x0034b90c	nrc_13
0x0034b914	incorrectMessageLengthOrInvalidFormat
0x0034b952	nrc_22
0x0034b95a	conditionsNotCorrect
0x0034b987	nrc_31
0x0034b98f	requestOutOfRange
0x0034b9b9	nrc_33
0x0034b9c1	securityAccessDenied
0x0034b9f0	service_22
0x0034b9fc	ReadDataByIdentifier
0x0034ba99	HEGO11 Heater Impedance
0x0034bab2	did_f641_subfield_1_data_def_enum_1
0x0034bae4	did_f641_subfield_1_data_def
0x0034bb0f	did_F641_subfield_1
0x0034bb24	Standardised/Manufacturer Defined TID 1 (82)
0x0034bb77	Resistance
0x0034bb83	did_f641_subfield_2_data_def_enum_1
0x0034bbb5	did_f641_subfield_2_data_def
0x0034bbe0	did_F641_subfield_2
0x0034bbf5	Unit And Scaling ID 1 (14)
0x0034bc83	did_f641_subfield_3_data_def
0x0034bcae	did_F641_subfield_3
0x0034bcc3	Test Value 1
0x0034bd25	did_f641_subfield_4_data_def
0x0034bd50	did_F641_subfield_4
0x0034bd65	Min Test Limit 1
0x0034bdcb	did_f641_subfield_5_data_def
0x0034bdf6	did_F641_subfield_5
0x0034be0b	Max Test Limit 1
0x0034be25	did_F641
0x0034be2f	Oxygen Sensor Heater Monitor Bank 1 - Sensor 1
0x0034c0c5	session_01
0x0034c0d1	defaultSession
0x0034c1dc	session_03
0x0034c1e8	extendedDiagnosticSession
0x0034c539	session_40
0x0034c545	EOLExtendedDiagnosticSession
0x0034c568	service_22_p4_max_00
0x0034c6db	session_02
0x0034c6e7	programmingSession
0x0034c700	service_22_p4_max_01
0x0034c767	nrc_13
0x0034c76f	incorrectMessageLengthOrInvalidFormat
0x0034c7ad	nrc_22
0x0034c7b5	conditionsNotCorrect
0x0034c7e2	nrc_31
0x0034c7ea	requestOutOfRange
0x0034c814	nrc_33
0x0034c81c	securityAccessDenied
0x0034c84b	service_22
0x0034c857	ReadDataByIdentifier
0x0034c8f4	HEGO12 Heater Impedance
0x0034c90d	did_f642_subfield_1_data_def_enum_1
0x0034c93f	did_f642_subfield_1_data_def
0x0034c96a	did_F642_subfield_1
0x0034c97f	Standardised/Manufacturer Defined TID 1 (82)
0x0034c9d2	Resistance
0x0034c9de	did_f642_subfield_2_data_def_enum_1
0x0034ca10	did_f642_subfield_2_data_def
0x0034ca3b	did_F642_subfield_2
0x0034ca50	Unit And Scaling ID 1 (14)
0x0034cade	did_f642_subfield_3_data_def
0x0034cb09	did_F642_subfield_3
0x0034cb1e	Test Value 1
0x0034cb80	did_f642_subfield_4_data_def
0x0034cbab	did_F642_subfield_4
0x0034cbc0	Min Test Limit 1
0x0034cc26	did_f642_subfield_5_data_def
0x0034cc51	did_F642_subfield_5
0x0034cc66	Max Test Limit 1
0x0034cc80	did_F642
0x0034cc8a	Oxygen Sensor Heater Monitor Bank 1 - Sensor 2
0x0034cf20	session_01
0x0034cf2c	defaultSession
0x0034d037	session_03
0x0034d043	extendedDiagnosticSession
0x0034d394	session_40
0x0034d3a0	EOLExtendedDiagnosticSession
0x0034d3c3	service_22_p4_max_00
0x0034d536	session_02
0x0034d542	programmingSession
0x0034d55b	service_22_p4_max_01
0x0034d5c2	nrc_13
0x0034d5ca	incorrectMessageLengthOrInvalidFormat
0x0034d608	nrc_22
0x0034d610	conditionsNotCorrect
0x0034d63d	nrc_31
0x0034d645	requestOutOfRange
0x0034d66f	nrc_33
0x0034d677	securityAccessDenied
0x0034d6a6	service_22
0x0034d6b2	ReadDataByIdentifier
0x0034d74d	Not Supported
0x0034d75c	did_f660_subfield_1_data_def_enum_1
0x0034d78b	Supported
0x0034d796	did_f660_subfield_1_data_def_enum_2
0x0034d7c8	did_f660_subfield_1_data_def
0x0034d7f3	did_F660_subfield_1
0x0034d808	On-Board Monitor ID 61
0x0034d849	did_f660_subfield_2_data_def_enum_1
0x0034d87c	did_f660_subfield_2_data_def_enum_2
0x0034d8ae	did_f660_subfield_2_data_def
0x0034d8d9	did_F660_subfield_2
0x0034d8ee	On-Board Monitor ID 62
0x0034d92f	did_f660_subfield_3_data_def_enum_1
0x0034d962	did_f660_subfield_3_data_def_enum_2
0x0034d994	did_f660_subfield_3_data_def
0x0034d9bf	did_F660_subfield_3
0x0034d9d4	On-Board Monitor ID 63
0x0034da15	did_f660_subfield_4_data_def_enum_1
0x0034da48	did_f660_subfield_4_data_def_enum_2
0x0034da7a	did_f660_subfield_4_data_def
0x0034daa5	did_F660_subfield_4
0x0034daba	On-Board Monitor ID 64
0x0034dafb	did_f660_subfield_5_data_def_enum_1
0x0034db2e	did_f660_subfield_5_data_def_enum_2
0x0034db60	did_f660_subfield_5_data_def
0x0034db8b	did_F660_subfield_5
0x0034dba0	On-Board Monitor ID 65
0x0034dbe1	did_f660_subfield_6_data_def_enum_1
0x0034dc14	did_f660_subfield_6_data_def_enum_2
0x0034dc46	did_f660_subfield_6_data_def
0x0034dc71	did_F660_subfield_6
0x0034dc86	On-Board Monitor ID 66
0x0034dcc7	did_f660_subfield_7_data_def_enum_1
0x0034dcfa	did_f660_subfield_7_data_def_enum_2
0x0034dd2c	did_f660_subfield_7_data_def
0x0034dd57	did_F660_subfield_7
0x0034dd6c	On-Board Monitor ID 67
0x0034ddad	did_f660_subfield_8_data_def_enum_1
0x0034dde0	did_f660_subfield_8_data_def_enum_2
0x0034de12	did_f660_subfield_8_data_def
0x0034de3d	did_F660_subfield_8
0x0034de52	On-Board Monitor ID 68
0x0034de93	did_f660_subfield_9_data_def_enum_1
0x0034dec6	did_f660_subfield_9_data_def_enum_2
0x0034def8	did_f660_subfield_9_data_def
0x0034df23	did_F660_subfield_9
0x0034df38	On-Board Monitor ID 69
