# G1963352.mdx  size=830,573 B  records=9752
0x0000084e	Driver Front Door Module
0x000adc08	did_fd03_subfield_1_data_def
0x000adc33	did_FD03_subfield_1
0x000adc48	Front Window Position Status Error
0x000adc74	did_FD03
0x000adc7e	Front Window Position Status Error
0x000adcaf	did_FD03$   
   �Front Window Position Status Error�did_FD03
   �  �did_FD04 � ��   � ����� �     �\ " �@����� �  � 2  �` ������This diagnostic session enables the default diagnostic session in the server(s) and does not support any diagnostic application timeout handling provisions (e.g., TesterPresent service is not necessary to keep the session active). A server shall always start the default diagnostic session when powered up. If no other diagnostic session is started, then the default diagnostic session shall be running as long as the server is powered.�
session_01�defaultSession�  �` ������ This diagnosticSession is used to enable timed diagnostic service functionality (e.g., I/O control). The diagnostic functionality in this session shall also include all supported diagnostic functionality supported in the defaultSession.�
session_03�extendedDiagnosticSession�
0x000ae03f	service_22_p4_max_00
0x000ae1b2	session_02
0x000ae1be	programmingSession
0x000ae1d7	service_22_p4_max_01
0x000ae349	nrc_13
0x000ae351	incorrectMessageLengthOrInvalidFormat
0x000ae38b	This NRC indicates that the requested action will not be taken because the server prerequisite conditions are not met.
0x000ae403	nrc_22
0x000ae40b	conditionsNotCorrect
0x000ae7ca	nrc_26
0x000ae7d2	failurePreventsExecutionOfRequestedAction
0x000aea3f	nrc_31
0x000aea47	requestOutOfRange
0x000aea73	service_22
0x000aea7f	ReadDataByIdentifier
0x000aeb63	did_fd04_subfield_1_data_def
0x000aeb8e	did_FD04_subfield_1
0x000aeba3	Rear Window Position Status Error
0x000aebce	did_FD04
0x000aebd8	Rear Window Position Status Error
0x000aec08	did_FD04#   
   �Rear Window Position Status Error�did_FD04
   �  �did_FD05 � ��  0 � ����� �     �\ " �@����� �  � 2  �` ������This diagnostic session enables the default diagnostic session in the server(s) and does not support any diagnostic application timeout handling provisions (e.g., TesterPresent service is not necessary to keep the session active). A server shall always start the default diagnostic session when powered up. If no other diagnostic session is started, then the default diagnostic session shall be running as long as the server is powered.�
session_01�defaultSession�  �` ������ This diagnosticSession is used to enable timed diagnostic service functionality (e.g., I/O control). The diagnostic functionality in this session shall also include all supported diagnostic functionality supported in the defaultSession.�
session_03�extendedDiagnosticSession� ����service_22_p4_max_00�  �   �` �����EThis diagnosticSession enables all diagnostic services required to support the memory programming of a server. Regardless of whether the programmingSession runs in boot software or not, the ECU shall automat
0x000af10a	session_02
0x000af116	programmingSession
0x000af12f	service_22_p4_max_01
0x000af2a1	nrc_13
0x000af2a9	incorrectMessageLengthOrInvalidFormat
0x000af2e3	This NRC indicates that the requested action will not be taken because the server prerequisite conditions are not met.
0x000af35b	nrc_22
0x000af363	conditionsNotCorrect
0x000af722	nrc_26
0x000af72a	failurePreventsExecutionOfRequestedAction
0x000af997	nrc_31
0x000af99f	requestOutOfRange
0x000af9cb	service_22
0x000af9d7	ReadDataByIdentifier
0x000afa9e	did_fd05_subfield_1_data_def
0x000afac9	did_FD05_subfield_1
0x000afade	PCB Serial Number
0x000afb20	did_fd05_subfield_2_data_def
0x000afb4b	did_FD05_subfield_2
0x000afb60	Production Data
0x000afb9c	did_fd05_subfield_3_data_def
0x000afbc7	did_FD05_subfield_3
0x000afbdc	Production Run
0x000afbf4	did_FD05
0x000afbfe	Supplier Internal Stuffed PCB Partnumber
0x000afc35	did_FD05*   
   �Supplier Internal Stuffed PCB Partnumber�did_FD05
   +  �did_FD07 � ��   � ����� �     �\ " �@����� �  � 2  �` ������This diagnostic session enables the default diagnostic session in the server(s) and does not support any diagnostic application timeout handling provisions (e.g., TesterPresent service is not necessary to keep the session active). A server shall always start the default diagnostic session when powered up. If no other diagnostic session is started, then the default diagnostic session shall be running as long as the server is powered.�
session_01�defaultSession�  �` ������ This diagnosticSession is used to enable timed diagnostic service functionality (e.g., I/O control). The diagnostic functionality in this session shall also include all supported diagnostic functionality supported in the defaultSession.�
session_03�extendedDiagnosticSession� ����service_22_p4_max_00�  �   �` �����EThis diagnosticSession enables all diagnostic services required to support the memory programming of a server. Regardless of whether the programmingSession runs in boot software or not, the ECU shall automatically suspend logging of DTCs and suspend transmission of non-diagnostic frames when entering the programmingSession.�
session_02�programmingSession� ����service_22_p4_max_01� ���  �J ������  �J ������ �������� �8��]���� �   � �� � 
0x000b02d5	nrc_13
0x000b02dd	incorrectMessageLengthOrInvalidFormat
0x000b0317	This NRC indicates that the requested action will not be taken because the server prerequisite conditions are not met.
0x000b038f	nrc_22
0x000b0397	conditionsNotCorrect
0x000b0756	nrc_26
0x000b075e	failurePreventsExecutionOfRequestedAction
0x000b09cb	nrc_31
0x000b09d3	requestOutOfRange
0x000b09ff	service_22
0x000b0a0b	ReadDataByIdentifier
0x000b0aef	did_fd07_subfield_1_data_def
0x000b0b1a	did_FD07_subfield_1
0x000b0b2f	Supplier Calculated Temperature Window Lifter Motor Front
0x000b0b72	did_FD07
0x000b0b7c	Supplier Calculated Temperature Window Lifter Motor Front
0x000b0bc4	did_FD07;   
   �Supplier Calculated Temperature Window Lifter Motor Front�did_FD07
   )  �did_FD08 � ��   � ����� �     �\ " �@����� �  � 2  �` ������This diagnostic session enables the default diagnostic session in the server(s) and does not support any diagnostic application timeout handling provisions (e.g., TesterPresent service is not necessary to keep the session active). A server shall always start the default diagnostic session when powered up. If no other diagnostic session is started, then the default diagnostic session shall be running as long as the server is powered.�
session_01�defaultSession�  �` ������ This diagnosticSession is used to enable timed diagnostic service functionality (e.g., I/O control). The diagnostic functionality in this session shall also include all supported diagnostic functionality supported in the defaultSession.�
session_03�extendedDiagnosticSession� ����service_22_p4_max_00�  �   �` �����EThis diagnosticSession enables all diagnostic services required to support the memory programming of a server. Regardless of whether the programmingSession runs in boot software or not, the ECU shall automatically suspend logging of DTCs and suspend transmission of non-diagnostic frames when entering the programmingSession.�
session_02�programmingSession� ����service_22_p4_max_01� ���  �J ������  �J ������ �������� �8��]���� �   � �� � �����This NRC indicates that the requested action will not be taken because the length of the received request message does not match the prescribed length for the specified service or the format of the paramters do not match the prescribed format for the specified service.�nrc_13�%incorrectMessageLengthOrInvalidFormat� ����  � �� � "����vThis NRC indicates that the requested action will not be taken because the server prerequisite conditions are not met.�nrc_22�conditionsNotCorrect� �
0x000b16f6	nrc_26
0x000b16fe	failurePreventsExecutionOfRequestedAction
0x000b196b	nrc_31
0x000b1973	requestOutOfRange
0x000b199f	service_22
0x000b19ab	ReadDataByIdentifier
0x000b1a8f	did_fd08_subfield_1_data_def
0x000b1aba	did_FD08_subfield_1
0x000b1acf	Supplier Calculated Temperature Window Lifter Motor Rear
0x000b1b11	did_FD08
0x000b1b1b	Supplier Calculated Temperature Window Lifter Motor Rear
0x000b1b62	did_FD08:   
   �Supplier Calculated Temperature Window Lifter Motor Rear�did_FD08
   �  �did_FD09 � �	�   � ����� �     �\ " �@����� �  � 2  �` ������This diagnostic session enables the default diagnostic session in the server(s) and does not support any diagnostic application timeout handling provisions (e.g., TesterPresent service is not necessary to keep the session active). A server shall always start the default diagnostic session when powered up. If no other diagnostic session is started, then the default diagnostic session shall be running as long as the server is powered.�
session_01�defaultSession�  �` ������ This diagnosticSession is used to enable timed diagnostic service functionality (e.g., I/O control). The diagnostic functionality in this session shall also include all supported diagnostic functionality supported in the defaultSession.�
session_03�extendedDiagnosticSession� ����service_22_p4_max_00�  �   �` �����EThis diagnosticSession enables all diagnostic services required to support the memory programming of a server. Regardless of whether the programmingSession runs in boot software or not, the ECU shall automatically suspend logging of DTCs and suspend transmission of non-diagnostic frames when entering the programmingSession.�
session_02�programmingSession� ����service_22_p4_max_01� ���  �J ������  �J ������ �������� �8��]���� �   � �� � �����This NRC indicates that the requested action will not be taken because the length of the received request message does not match the prescribed length for the specified service or the format of the paramters do not match the prescribed format for the specified service.�nrc_13�%incorrectMessageLengthOrInvalidFormat� ����  � �� � "����vThis NRC indicates that the requested action will not be taken because the server prerequisite conditions are not met.�nrc_22�conditionsNotCorrect� ����  � �� � &������This NRC indicates that the requested action will not be taken because a failure condition, identified by a DTC (with at least one DTC status bit for TestFailed, Pending, Confirmed or TestFailedSinceLastClear set to 1), has occurred and 
0x000b2693	nrc_26
0x000b269b	failurePreventsExecutionOfRequestedAction
0x000b2908	nrc_31
0x000b2910	requestOutOfRange
0x000b293c	service_22
0x000b2948	ReadDataByIdentifier
0x000b29df	OFF
0x000b29e4	did_fd09_subfield_1_data_def_enum_1
0x000b2a13	ON
0x000b2a17	did_fd09_subfield_1_data_def_enum_2
0x000b2a46	MISSING
0x000b2a4f	did_fd09_subfield_1_data_def_enum_3
0x000b2a7e	NULL
0x000b2a84	did_fd09_subfield_1_data_def_enum_4
0x000b2ab3	SEQ
0x000b2ab8	did_fd09_subfield_1_data_def_enum_5
0x000b2aea	did_fd09_subfield_1_data_def
0x000b2b15	did_FD09_subfield_1
0x000b2b2a	Left Turn Indicator CAN Signal Input
0x000b2b58	did_FD09
0x000b2b62	Left Turn Indicator CAN Signal Input
0x000b2b95	did_FD09&   
   �Left Turn Indicator CAN Signal Input�did_FD09
   �  �did_FD0A � �
�   � ����� �     �\ " �@����� �  � 2  �` ������This diagnostic session enables the default diagnostic session in the server(s) and does not support any diagnostic application timeout handling provisions (e.g., TesterPresent service is not necessary to keep the session active). A server shall always start the default diagnostic session when powered up. If no other diagnostic session is started, then the default diagnostic session shall be running as long as the server is powered.�
session_01�defaultSession�  �` ������ This diagnosticSession is used to enable timed diagnostic service functionality (e.g., I/O control). The diagnostic functionality in this session shall also include all supported diagnostic functionality supported in the defaultSession.�
session_03�extendedDiagnosticSession� ����service_22_p4_max_00�  �   �` �����EThis diagnosticSession enables all diagnostic services required to support the memory programming of a server. Regardless of whether the programmingSession runs in boot software or not, the ECU shall automatically suspend logging of DTCs and suspend transmission of non-diagnostic frames when entering the programmingSession.�
session_02�programmingSession� ����service_22_p4_max_01� ���  �J ������  �J ������ �������� �8��]���� �   � �� � �����This NRC indicates that the requested action will not be taken because the length of the received request message does not match the prescribed length for the specified service or the format of the paramters do not match the prescribed format for the specified service.�nrc_13�%incorrectMessageLengthOrInvalidFormat� ����  � �� � "����vThis NRC indicates that the requested action will not be taken because the server prerequisite conditions are not met.�nrc_22�conditionsNotCorrect� ����  � �� � &������This NRC indicates that the requested action will not be taken because a failure condition, identified by a DTC (with at least one DTC status bit for TestFailed, Pending, Confirmed or TestFailedSinceLastClear set to 1), has occurred and that this failure condition prevents the server from performing the requested action. This NRC can, for example, direct the technician to read DTCs in order to identify and fix the problem. NOTE This implies that diagnostic services used to access DTCs shall not implement thi
0x000b36b2	nrc_26
0x000b36ba	failurePreventsExecutionOfRequestedAction
0x000b3927	nrc_31
0x000b392f	requestOutOfRange
0x000b395b	service_22
0x000b3967	ReadDataByIdentifier
0x000b39fe	OFF
0x000b3a03	did_fd0a_subfield_1_data_def_enum_1
0x000b3a32	ON
0x000b3a36	did_fd0a_subfield_1_data_def_enum_2
0x000b3a65	MISSING
0x000b3a6e	did_fd0a_subfield_1_data_def_enum_3
0x000b3a9d	NULL
0x000b3aa3	did_fd0a_subfield_1_data_def_enum_4
0x000b3ad2	SEQ
0x000b3ad7	did_fd0a_subfield_1_data_def_enum_5
0x000b3b09	did_fd0a_subfield_1_data_def
0x000b3b34	did_FD0A_subfield_1
0x000b3b49	Right Turn Indicator CAN Signal Input
0x000b3b78	did_FD0A
0x000b3b82	Right Turn Indicator CAN Signal Input
0x000b3bb6	did_FD0A'   
   �Right Turn Indicator CAN Signal Input�did_FD0A
   �  �did_FD0B � ��   � ����� �     �\ " �@����� �  � 2  �` ������This diagnostic session enables the default diagnostic session in the server(s) and does not support any diagnostic application timeout handling provisions (e.g., TesterPresent service is not necessary to keep the session active). A server shall always start the default diagnostic session when powered up. If no other diagnostic session is started, then the default diagnostic session shall be running as long as the server is powered.�
session_01�defaultSession�  �` ������ This diagnosticSession is used to enable timed diagnostic service functionality (e.g., I/O control). The diagnostic functionality in this session shall also include all supported diagnostic functionality supported in the defaultSession.�
session_03�extendedDiagnosticSession� ����service_22_p4_max_00�  �   �` �����EThis diagnosticSession enables all diagnostic services required to support the memory programming of a server. Regardless of whether the programmingSession runs in boot software or not, the ECU shall automatically suspend logging of DTCs and suspend transmission of non-diagnostic frames when entering the programmingSession.�
session_02�programmingSession� ����service_22_p4_max_01� ���  �J ������  �J ������ �������� �8��]���� �   � �� � �����This NRC indicates that the requested action will not be taken because the length of the received request message does not match the prescribed length for the specified service or the format of the paramters do not match the prescribed format for the specified service.�nrc_13�%incorrectMessageLengthOrInvalidFormat� ����  � �� � "����vThis NRC indicates that the requested action will not be taken because the server prerequisite conditions are not met.�nrc_22�conditionsNotCorrect� ����  � �� � &������This NRC indicates that the requested action will not be taken because a failure condition, identified by a DTC (with at least one DTC status bit for TestFailed, Pending, Confirmed or TestFailedSinceLastClear set to 1), has occurred and that this failure condition prevents the server from performing the requested action. This NRC can, for example, direct the technician to read DTCs in order to identify and fix the problem. NOTE This implies that diagnostic services used to access DTCs shall not implement this NRC as an external test tool may check for the above NRC and automatically request DTCs whenever the above NRC has been received. This NRC is in general supported by each diagnostic service (except the services mentioned above), as not otherwise stated 
