# G2048956.mdx  size=394,774 B  records=4786
0x0000083c	iocp0
0x0005263b	did_FD5F_subfield_1
0x00052650	Ch3 First node awake
0x0005266e	did_FD5F
0x00052678	Ch3 First node awake
0x000526f5	did_fd60_subfield_1_data_def
0x00052720	did_FD60_subfield_1
0x00052735	Ch4 First node awake
0x00052753	did_FD60
0x0005275d	Ch4 First node awake
0x000527da	did_fd61_subfield_1_data_def
0x00052805	did_FD61_subfield_1
0x0005281a	Ch5 First node awake
0x00052838	did_FD61
0x00052842	Ch5 First node awake
0x000528bf	did_fd62_subfield_1_data_def
0x000528ea	did_FD62_subfield_1
0x000528ff	Ch6 First node awake
0x0005291d	did_FD62
0x00052927	Ch6 First node awake
0x000529a4	did_fd63_subfield_1_data_def
0x000529cf	did_FD63_subfield_1
0x000529e4	Ch7 First node awake
0x00052a02	did_FD63
0x00052a0c	Ch7 First node awake
0x00052a89	did_fd64_subfield_1_data_def
0x00052ab4	did_FD64_subfield_1
0x00052ac9	Ch8 First node awake
0x00052ae7	did_FD64
0x00052af1	Ch8 First node awake
0x00052b6b	did_fd65_subfield_1_data_def_enum_1
0x00052ba0	did_fd65_subfield_1_data_def_enum_2
0x00052bd7	did_fd65_subfield_1_data_def
0x00052c02	did_FD65_subfield_1
0x00052c17	NVRAM writes are complete
0x00052c3a	did_FD65
0x00052c44	NVRAM writes are complete
0x00052cc6	did_fd66_subfield_1_data_def
0x00052cf1	did_FD66_subfield_1
0x00052d06	OvtpBackbone
0x00052d1c	did_FD66
0x00052d26	OvtpBackbone
0x00052d9b	did_fd67_subfield_1_data_def
0x00052dc6	did_FD67_subfield_1
0x00052ddb	OvtpSourceID1
0x00052df2	did_FD67
0x00052dfc	OvtpSourceID1
0x00052e72	did_fd68_subfield_1_data_def
0x00052e9d	did_FD68_subfield_1
0x00052eb2	OvtpSourceID2
0x00052ec9	did_FD68
0x00052ed3	OvtpSourceID2
0x00052f49	did_fd69_subfield_1_data_def
0x00052f74	did_FD69_subfield_1
0x00052f89	OvtpSourceID3
0x00052fa0	did_FD69
0x00052faa	OvtpSourceID3
0x00053020	did_fd6a_subfield_1_data_def
0x0005304b	did_FD6A_subfield_1
0x00053060	OvtpSourceID4
0x00053077	did_FD6A
0x00053081	OvtpSourceID4
0x000530ef	did_fd6b_subfield_1_data_def
0x0005311a	did_FD6B_subfield_1
0x0005312f	ERT Logs
0x00053141	did_FD6B
0x0005314b	ERT Logs
0x000531c0	edr_02_record_0_subfield_0_data_def
0x000531f2	edr_02_record_0_subfield_0
0x000532f9	edr_02
0x00053301	Operation cycle counter #2
0x00053379	edr_10_record_1_subfield_0_data_def
0x000533ab	edr_10_record_1_subfield_0
0x000534a2	edr_10
0x000534aa	DTC Fault Detection Counter
0x000534dc	No Sub Type Information
0x000534f5	ftb_00
0x00053506	Data Memory Failure
0x0005351b	ftb_44
0x0005352c	Program Memory Failure
0x00053544	ftb_45
0x00053555	Calibration / Parameter Memory Failure
0x0005357d	ftb_46
0x000535ac	ftb_47
0x000535c7	op_cycle_1
0x000535e8	The first time since DTC information was cleared or the DTC was aged that DTC status bit 3 (confirmedDTC) is set to 1.
0x00053660	snapshot_10
0x000537a4	No action
0x000537af	Flash error
0x000537bc	- All DExx DIDs are written then Test Pass. - At least one of DExx DIDs is not written then Test Fail.
0x00053825	each time the Enable Criteria are met
0x0005387c	dtc_E100_fi_0
0x00053896	dtc_E100
0x0005391b	None, ECU attempts to run normally
0x0005393f	Vehicle may enter Limp Home mode
0x00053961	- Fault in data/working memory (RAM) then Test Fail - otherwise test Pass
0x000539e3	dtc_F000_fi_0
0x00053b31	dtc_F000_fi_1
0x00053bbc	- Fault in NV memory (EEPROM of FLASH) used for storing configuration or adaptation data, then Test Fail - otherwise test Pass
0x00053c73	dtc_F000_fi_2
0x00053cfe	- Overall processor execution time exceeded, then Test Fail - otherwise => Test Pass
0x00053d55	100 ms
0x00053d8d	dtc_F000_fi_3
0x00053da1	Control Module
0x00053db1	dtc_F000
0x00053df1	mem_00
0x00053df9	Secondary Bootloader
0x00053e82	routine_routine_0301_start_req_1_subfield_1_bit_0_req_data_def
0x00053ecf	routine_routine_0301_start_req_1_subfield_1
0x00053efc	Memory Address
0x00053f15	Request Additional Data
0x00053f6a	Type 1
0x00053f72	routine_0301_param_1_start_resp_1_routinetype_resp_data_def_enum_1
0x00053fc3	routine_0301_param_1_start_resp_1_routinetype_resp_data_def
0x0005400d	routine_0301_param_1_start_resp_1_subfield_1
0x0005403b	RoutineType
0x0005406d	completed
0x00054078	routine_0301_param_1_start_resp_1_routinestatus_resp_data_def_enum_1
0x000540cb	routine_0301_param_1_start_resp_1_routinestatus_resp_data_def
0x00054117	routine_0301_param_1_start_resp_1_subfield_2
0x00054145	RoutineStatus
0x0005415d	RoutineInfo
0x00054185	routine_0301
0x00054193	Activate Secondary Boot-loader
0x00054225	routine_0304_param_1_start_resp_1_routinetype_resp_data_def_enum_1
0x00054276	routine_0304_param_1_start_resp_1_routinetype_resp_data_def
0x000542c0	routine_0304_param_1_start_resp_1_subfield_1
0x000542ee	RoutineType
0x00054326	routine_0304_param_1_start_resp_1_routinestatus_resp_data_def_enum_1
0x00054379	routine_0304_param_1_start_resp_1_routinestatus_resp_data_def
0x000543c5	routine_0304_param_1_start_resp_1_subfield_2
0x000543f3	RoutineStatus
0x0005443f	Valid Application Software is NOT Present
0x0005446a	routine_0304_param_2_start_resp_1_application_status_resp_data_def_enum_1
0x000544bf	Valid Application Software is Present
0x000544e6	routine_0304_param_2_start_resp_1_application_status_resp_data_def_enum_2
0x0005453e	routine_0304_param_2_start_resp_1_application_status_resp_data_def
0x0005458f	routine_0304_param_2_start_resp_1_subfield_1
0x000545bd	Application Status
0x000545da	Response Additional Data
0x0005460f	routine_0304
0x0005461d	Check Valid Application
0x0005469a	routine_routine_0305_start_req_1_subfield_1_bit_0_req_data_def
0x000546e7	routine_routine_0305_start_req_1_subfield_1
0x00054714	Security Level
0x00054742	routine_routine_0305_start_req_1_subfield_2_bit_1_req_data_def
0x0005478f	routine_routine_0305_start_req_1_subfield_2
0x000547bc	Security Bytes
0x0005481d	routine_0305_param_1_start_resp_1_routinetype_resp_data_def_enum_1
0x0005486e	routine_0305_param_1_start_resp_1_routinetype_resp_data_def
0x000548b8	routine_0305_param_1_start_resp_1_subfield_1
0x000548e6	RoutineType
0x0005491e	routine_0305_param_1_start_resp_1_routinestatus_resp_data_def_enum_1
0x00054971	routine_0305_param_1_start_resp_1_routinestatus_resp_data_def
0x000549bd	routine_0305_param_1_start_resp_1_subfield_2
0x000549eb	RoutineStatus
0x00054a24	routine_0305
0x00054a32	Update Security Bytes
0x00054aaf	routine_routine_ff00_start_req_1_subfield_1_bit_0_req_data_def
0x00054afc	routine_routine_FF00_start_req_1_subfield_1
0x00054b29	Memory Address
0x00054b57	routine_routine_ff00_start_req_1_subfield_2_bit_1_req_data_def
0x00054ba4	routine_routine_FF00_start_req_1_subfield_2
0x00054bd1	Memory Size
0x00054c2f	routine_ff00_param_1_start_resp_1_routinetype_resp_data_def_enum_1
0x00054c80	routine_ff00_param_1_start_resp_1_routinetype_resp_data_def
0x00054cca	routine_FF00_param_1_start_resp_1_subfield_1
0x00054cf8	RoutineType
0x00054d30	routine_ff00_param_1_start_resp_1_routinestatus_resp_data_def_enum_1
0x00054d83	routine_ff00_param_1_start_resp_1_routinestatus_resp_data_def
0x00054dcf	routine_FF00_param_1_start_resp_1_subfield_2
0x00054dfd	RoutineStatus
0x00054e36	routine_FF00
0x00054e44	Flash Erase
0x00054eb7	routine_routine_ff01_start_req_1_subfield_1_bit_0_req_data_def
0x00054f04	routine_routine_FF01_start_req_1_subfield_1
0x00054f31	Memory Address
0x00054f5f	routine_routine_ff01_start_req_1_subfield_2_bit_1_req_data_def
0x00054fac	routine_routine_FF01_start_req_1_subfield_2
0x00054fd9	Memory Size
0x00055037	routine_ff01_param_1_start_resp_1_routinetype_resp_data_def_enum_1
0x00055088	routine_ff01_param_1_start_resp_1_routinetype_resp_data_def
0x000550d2	routine_FF01_param_1_start_resp_1_subfield_1
0x00055100	RoutineType
0x00055138	routine_ff01_param_1_start_resp_1_routinestatus_resp_data_def_enum_1
0x0005518b	routine_ff01_param_1_start_resp_1_routinestatus_resp_data_def
0x000551d7	routine_FF01_param_1_start_resp_1_subfield_2
0x00055205	RoutineStatus
0x0005524a	routine_ff01_param_2_start_resp_1_checksum_resp_data_def
0x00055291	routine_FF01_param_2_start_resp_1_subfield_1
0x000552bf	Checksum
0x000552f3	routine_FF01
0x00055301	Check Programming Dependencies
0x00055384	service_27_sf_01
0x000553b9	service_27_sf_02
0x000553d4	security_01
0x000553e1	Send Key (Security Level 0x01)
0x00055404	Ford_Production_Encryption_Prg_2012
0x00055429	fb_01
0x0005545f	service_27_sf_03
0x00055494	service_27_sf_04
0x000554ae	Used for I/O control
0x000554c4	security_03
0x000554d1	Send Key (Security Level 0x03)
0x000554f4	Ford_Production_Encryption_App_2012
0x00055519	fb_03
0x0005552e	Ford_Encryption_Alg3
0x00055544	fb_61
0x00055721	session_01
0x0005572d	defaultSession
0x000558b7	session_02
0x000558c3	programmingSession
0x000559fc	session_03
0x00055a08	extendedDiagnosticSession
0x00055abd	mem_00
0x00055ac5	Secondary Bootloader
0x00055ce4	session_01
0x00055cf0	defaultSession
0x00055dfb	session_03
0x00055e07	extendedDiagnosticSession
0x00055f84	session_02
0x00055f90	programmingSession
0x00055fef	nrc_10
0x00055ff7	generalReject
0x00056013	nrc_11
0x0005601b	serviceNotSupported
0x0005603d	nrc_12
0x00056045	subFunctionNotSupported
0x0005606b	nrc_13
0x00056073	incorrectMessageLengthOrInvalidFormat
0x000560a7	nrc_21
0x000560af	busyRepeatRequest
0x000560cf	nrc_22
0x000560d7	conditionsNotCorrect
0x000560fa	nrc_24
0x00056102	requestSequenceError
0x00056125	nrc_25
0x0005612d	noResponseFromSubnetComponent
0x00056159	nrc_26
0x00056161	failurePreventsExecutionOfRequestedAction
0x00056199	nrc_31
0x000561a1	requestOutOfRange
0x000561c1	nrc_33
0x000561c9	securityAccessDenied
0x000561ec	nrc_35
0x000561f4	invalidKey
0x0005620d	nrc_36
0x00056215	exceedNumberOfAttempts
0x0005623a	nrc_37
0x00056242	requiredTimeDelayNotExpired
0x0005626c	nrc_70
0x00056274	uploadDownloadNotAccepted
0x0005629c	nrc_71
0x000562a4	transferDataSuspended
0x000562c8	nrc_72
0x000562d0	generalProgrammingFailure
0x000562f8	nrc_73
0x00056300	wrongBlockSequenceCounter
0x00056328	nrc_78
0x00056330	requestCorrectlyReceived-ResponsePending
0x00056367	nrc_7E
0x0005636f	subFunctionNotSupportedInActiveSession
0x000563a4	nrc_7F
0x000563ac	serviceNotSupportedInActiveSession
0x000563dd	nrc_81
0x000563e5	rpmTooHigh
0x000563fe	nrc_82
0x00056406	rpmTooLow
0x0005641e	nrc_83
0x00056426	engineIsRunning
0x00056444	nrc_84
0x0005644c	engineIsNotRunning
0x0005646d	nrc_85
0x00056475	engineRunTimeTooLow
0x00056497	nrc_86
0x0005649f	temperatureTooHigh
0x000564c0	nrc_87
0x000564c8	temperatureTooLow
0x000564e8	nrc_88
0x000564f0	vehicleSpeedTooHigh
0x00056512	nrc_89
0x0005651a	vehicleSpeedTooLow
0x0005653b	nrc_8A
0x00056543	throttle/PedalTooHigh
0x00056567	nrc_8B
0x0005656f	throttle/PedalTooLow
0x00056592	nrc_8C
0x0005659a	transmissionRangeNotInNeutral
0x000565c6	nrc_8D
0x000565ce	transmissionRangeNotInGear
0x000565f7	nrc_8F
0x000565ff	brakeSwitch(es)NotClosed
0x00056626	nrc_90
0x0005662e	shifterLeverNotInPark
0x00056652	nrc_91
0x0005665a	torqueConverterClutchLocked
0x00056684	nrc_92
0x0005668c	voltageTooHigh
0x000566a9	nrc_93
0x000566b1	voltageTooLow
0x000566f4	service_27_sf_01
0x00056706	requestSeed
0x00056732	service_27_sf_02
0x00056744	sendKey
0x00056752	security_01
0x0005675f	Send Key (Security Level 0x01)
0x000567a5	service_27_sf_03
0x000567da	service_27_sf_04
0x000567f4	Used for I/O control
0x0005680a	security_03
0x00056817	Send Key (Security Level 0x03)
0x0005685d	service_27_sf_61
0x00056892	service_27_sf_62
0x000568ac	Supplier Specific Security Level
0x000568ce	security_61
0x000568db	Send Key (Security Level 0x61)
0x0005692f	service_10_p4_max_00
0x00056957	service_10_p4_max_01
0x000569cc	service_10
0x000569d8	DiagnosticSessionControl
0x00056a14	service_10_sf_01
0x00056a45	service_10_sf_02
0x00056a72	service_10_sf_03
0x00056abe	service_11_p4_max_00
0x00056ae6	service_11_p4_max_01
0x00056b4d	service_11
0x00056b59	ECUReset
0x00056b84	service_11_sf_01
0x00056b96	hardReset
0x00056bdc	service_14_p4_max_00
0x00056c64	service_14
0x00056c70	ClearDiagnosticInformation
0x00056cb4	service_19_p4_max_00
0x00056d25	service_19
0x00056d31	ReadDTCInformation
0x00056d62	service_19_sf_01
0x00056d74	reportNumberOfDTCByStatusMask
0x00056daa	service_19_sf_02
0x00056dbc	reportDTCByStatusMask
0x00056dea	service_19_sf_04
0x00056dfc	reportDTCSnapshotRecordByDTCNumber
0x00056e37	service_19_sf_06
0x00056e49	reportDTCExtDataRecordByDTCNumber
0x00056e83	service_19_sf_0a
0x00056e95	reportSupportedDTC
0x00056ee2	service_22_p4_max_00
0x00056f0a	service_22_p4_max_01
0x00056f9b	service_22
0x00056fa7	ReadDataByIdentifier
0x00056fe3	service_27_p4_max_00
0x0005700b	service_27_p4_max_01
0x000570a8	service_27
0x000570b4	SecurityAccess
0x0005711f	service_2E_p4_max_00
0x000571a0	service_2E
0x000571ac	WriteDataByIdentifier
0x000571e9	service_2F_p4_max_00
0x0005721b	iocp0
0x00057222	returnControlToECU
0x00057240	iocp3
0x00057247	shortTermAdjustment
0x00057262	service_2F_params_1
0x000572d6	service_2F
0x000572e2	InputOutputControlByIdentifier
0x0005732a	service_31_p4_max_00
0x000573df	service_31
0x000573eb	RoutineControl
0x00057416	service_31_sf_01
0x00057428	startRoutine
0x0005746f	service_34_p4_max_00
0x000574ac	No Compression Method and No Encryption Method
0x00057563	service_34
0x0005756f	RequestDownload
0x000575a8	service_36_p4_max_00
0x00057633	service_36
0x0005763f	TransferData
0x00057675	service_37_p4_max_00
0x000576f2	service_37
0x000576fe	RequestTransferExit
0x0005773b	service_3E_p4_max_00
0x00057763	service_3E_p4_max_01
0x000577ca	service_3E
0x000577d6	TesterPresent
0x00057806	service_3E_sf_00
0x00057818	zeroSubFunction
0x00057862	service_85_p4_max_00
0x000578ed	service_85
0x000578f9	ControlDTCSetting
0x00057927	service_85_sf_01
0x00057939	on
0x00057952	service_85_sf_02
0x00057964	off
0x00057ace	pll_1
0x00057bc4	routine_routine_0301_start_req_1_subfield_1_bit_0_req_data_def
0x00057c11	routine_routine_0301_start_req_1_subfield_1
0x00057c3e	Memory Address
0x00057c57	Request Additional Data
0x00057cac	Type 1
0x00057cb4	routine_0301_param_1_start_resp_1_routinetype_resp_data_def_enum_1
0x00057d05	routine_0301_param_1_start_resp_1_routinetype_resp_data_def
0x00057d4f	routine_0301_param_1_start_resp_1_subfield_1
0x00057d7d	RoutineType
0x00057daf	completed
0x00057dba	routine_0301_param_1_start_resp_1_routinestatus_resp_data_def_enum_1
0x00057e0d	routine_0301_param_1_start_resp_1_routinestatus_resp_data_def
0x00057e59	routine_0301_param_1_start_resp_1_subfield_2
0x00057e87	RoutineStatus
0x00057e9f	RoutineInfo
0x00057ec7	routine_0301
0x00057ed5	Activate Secondary Boot-loader
0x00057fba	Type 1
0x00057fc2	routine_0304_param_1_start_resp_1_routinetype_resp_data_def_enum_1
0x00058013	routine_0304_param_1_start_resp_1_routinetype_resp_data_def
0x0005805d	routine_0304_param_1_start_resp_1_subfield_1
0x0005808b	RoutineType
0x000580bd	completed
0x000580c8	routine_0304_param_1_start_resp_1_routinestatus_resp_data_def_enum_1
0x0005811b	routine_0304_param_1_start_resp_1_routinestatus_resp_data_def
0x00058167	routine_0304_param_1_start_resp_1_subfield_2
0x00058195	RoutineStatus
0x000581ad	RoutineInfo
0x000581e8	Valid Application Software is NOT Present
0x00058213	routine_0304_param_2_start_resp_1_application_status_resp_data_def_enum_1
0x00058268	Valid Application Software is Present
0x0005828f	routine_0304_param_2_start_resp_1_application_status_resp_data_def_enum_2
0x000582e7	routine_0304_param_2_start_resp_1_application_status_resp_data_def
0x00058338	routine_0304_param_2_start_resp_1_subfield_1
0x00058366	Application Status
0x00058383	Response Additional Data
0x000583b8	routine_0304
0x000583c6	Check Valid Application
0x00058495	routine_routine_0305_start_req_1_subfield_1_bit_0_req_data_def
0x000584e2	routine_routine_0305_start_req_1_subfield_1
0x0005850f	Security Level
0x0005853d	routine_routine_0305_start_req_1_subfield_2_bit_1_req_data_def
0x0005858a	routine_routine_0305_start_req_1_subfield_2
0x000585b7	Security Bytes
0x000585d0	Request Additional Data
0x00058625	Type 1
0x0005862d	routine_0305_param_1_start_resp_1_routinetype_resp_data_def_enum_1
0x0005867e	routine_0305_param_1_start_resp_1_routinetype_resp_data_def
0x000586c8	routine_0305_param_1_start_resp_1_subfield_1
0x000586f6	RoutineType
0x00058728	completed
0x00058733	routine_0305_param_1_start_resp_1_routinestatus_resp_data_def_enum_1
0x00058786	routine_0305_param_1_start_resp_1_routinestatus_resp_data_def
0x000587d2	routine_0305_param_1_start_resp_1_subfield_2
0x00058800	RoutineStatus
0x00058818	RoutineInfo
0x00058840	routine_0305
0x0005884e	Update Security Bytes
0x0005891b	routine_routine_ff00_start_req_1_subfield_1_bit_0_req_data_def
0x00058968	routine_routine_FF00_start_req_1_subfield_1
0x00058995	Memory Address
0x000589c3	routine_routine_ff00_start_req_1_subfield_2_bit_1_req_data_def
0x00058a10	routine_routine_FF00_start_req_1_subfield_2
0x00058a3d	Memory Size
0x00058a53	Request Additional Data
0x00058aa8	Type 1
0x00058ab0	routine_ff00_param_1_start_resp_1_routinetype_resp_data_def_enum_1
0x00058b01	routine_ff00_param_1_start_resp_1_routinetype_resp_data_def
0x00058b4b	routine_FF00_param_1_start_resp_1_subfield_1
0x00058b79	RoutineType
0x00058bab	completed
0x00058bb6	routine_ff00_param_1_start_resp_1_routinestatus_resp_data_def_enum_1
0x00058c09	routine_ff00_param_1_start_resp_1_routinestatus_resp_data_def
0x00058c55	routine_FF00_param_1_start_resp_1_subfield_2
0x00058c83	RoutineStatus
0x00058c9b	RoutineInfo
0x00058cc3	routine_FF00
0x00058cd1	Flash Erase
0x00058d8a	routine_routine_ff01_start_req_1_subfield_1_bit_0_req_data_def
0x00058dd7	routine_routine_FF01_start_req_1_subfield_1
0x00058e04	Memory Address
0x00058e32	routine_routine_ff01_start_req_1_subfield_2_bit_1_req_data_def
0x00058e7f	routine_routine_FF01_start_req_1_subfield_2
0x00058eac	Memory Size
0x00058ec2	Request Additional Data
0x00058f17	Type 1
0x00058f1f	routine_ff01_param_1_start_resp_1_routinetype_resp_data_def_enum_1
0x00058f70	routine_ff01_param_1_start_resp_1_routinetype_resp_data_def
0x00058fba	routine_FF01_param_1_start_resp_1_subfield_1
0x00058fe8	RoutineType
0x0005901a	completed
0x00059025	routine_ff01_param_1_start_resp_1_routinestatus_resp_data_def_enum_1
0x00059078	routine_ff01_param_1_start_resp_1_routinestatus_resp_data_def
0x000590c4	routine_FF01_param_1_start_resp_1_subfield_2
0x000590f2	RoutineStatus
0x0005910a	RoutineInfo
0x0005913e	routine_ff01_param_2_start_resp_1_checksum_resp_data_def
0x00059185	routine_FF01_param_2_start_resp_1_subfield_1
0x000591b3	Checksum
0x000591c6	Response Additional Data
0x000591fb	routine_FF01
0x00059209	Check Programming Dependencies
0x000593e2	session_02
0x000593ee	programmingSession
0x00059409	service_27_sf_01
0x0005941b	requestSeed
0x00059445	service_27_sf_02
0x00059457	sendKey
0x00059465	security_01
0x00059472	Send Key (Security Level 0x01)
0x00059495	Ford_Production_Encryption_Prg_2012
0x000594ba	fb_01
0x000595f5	session_03
0x00059601	extendedDiagnosticSession
0x00059623	service_27_sf_03
0x00059635	requestSeed
0x0005965f	service_27_sf_04
0x00059671	sendKey
0x0005967e	Used for I/O control
0x00059694	security_03
0x000596a1	Send Key (Security Level 0x03)
0x000596c4	Ford_Production_Encryption_App_2012
0x000596e9	fb_03
0x00059824	session_03
0x00059830	extendedDiagnosticSession
0x00059852	service_27_sf_61
0x00059864	requestSeed
0x0005988e	service_27_sf_62
0x000598a0	sendKey
0x000598ad	Supplier Specific Security Level
0x000598cf	security_61
0x000598dc	Send Key (Security Level 0x61)
0x000598ff	Ford_Encryption_Alg3
0x00059915	fb_61
0x00059a5e	pll_1
0x00059c8f	session_01
0x00059c9b	defaultSession
0x00059da6	session_03
0x00059db2	extendedDiagnosticSession
0x00059dd2	service_10_p4_max_00
0x00059f45	session_02
0x00059f51	programmingSession
0x00059f6a	service_10_p4_max_01
0x00059fb1	nrc_12
0x00059fb9	subFunctionNotSupported
0x00059fe9	nrc_13
0x00059ff1	incorrectMessageLengthOrInvalidFormat
0x0005a02f	nrc_7E
0x0005a037	subFunctionNotSupportedInActiveSession
0x0005a078	service_10
0x0005a084	DiagnosticSessionControl
0x0005a0c0	service_10_sf_01
0x0005a0f1	service_10_sf_02
0x0005a11e	service_10_sf_03
0x0005a369	session_01
0x0005a375	defaultSession
0x0005a480	session_03
0x0005a48c	extendedDiagnosticSession
0x0005a4ac	service_11_p4_max_00
0x0005a61f	session_02
0x0005a62b	programmingSession
0x0005a644	service_11_p4_max_01
0x0005a68b	nrc_12
0x0005a693	subFunctionNotSupported
0x0005a6c3	nrc_13
0x0005a6cb	incorrectMessageLengthOrInvalidFormat
0x0005a70b	service_11
0x0005a717	ECUReset
0x0005a742	service_11_sf_01
0x0005a754	hardReset
0x0005a989	session_01
0x0005a995	defaultSession
0x0005aaa0	session_03
0x0005aaac	extendedDiagnosticSession
0x0005aacc	service_14_p4_max_00
0x0005ab26	nrc_13
0x0005ab2e	incorrectMessageLengthOrInvalidFormat
0x0005ab6c	nrc_31
0x0005ab74	requestOutOfRange
0x0005ab9e	nrc_78
0x0005aba6	requestCorrectlyReceived-ResponsePending
0x0005abe9	service_14
0x0005abf5	ClearDiagnosticInformation
0x0005ae3a	session_01
0x0005ae46	defaultSession
0x0005af51	session_03
0x0005af5d	extendedDiagnosticSession
0x0005af7d	service_19_p4_max_00
0x0005afc0	nrc_12
0x0005afc8	subFunctionNotSupported
0x0005aff8	nrc_13
0x0005b000	incorrectMessageLengthOrInvalidFormat
0x0005b03e	nrc_31
0x0005b046	requestOutOfRange
0x0005b072	service_19
0x0005b07e	ReadDTCInformation
0x0005b0af	service_19_sf_01
0x0005b0c1	reportNumberOfDTCByStatusMask
0x0005b0f7	service_19_sf_02
0x0005b109	reportDTCByStatusMask
0x0005b137	service_19_sf_04
0x0005b149	reportDTCSnapshotRecordByDTCNumber
0x0005b184	service_19_sf_06
0x0005b196	reportDTCExtDataRecordByDTCNumber
0x0005b1d0	service_19_sf_0a
0x0005b1e2	reportSupportedDTC
0x0005b428	session_01
0x0005b434	defaultSession
0x0005b53f	session_03
0x0005b54b	extendedDiagnosticSession
0x0005b56b	service_22_p4_max_00
0x0005b6de	session_02
0x0005b6ea	programmingSession
0x0005b703	service_22_p4_max_01
0x0005b766	nrc_13
0x0005b76e	incorrectMessageLengthOrInvalidFormat
0x0005b7ac	nrc_31
0x0005b7b4	requestOutOfRange
0x0005b7de	nrc_33
0x0005b7e6	securityAccessDenied
0x0005b815	service_22
0x0005b821	ReadDataByIdentifier
0x0005b992	session_03
0x0005b99e	extendedDiagnosticSession
0x0005b9be	service_27_p4_max_00
0x0005bb31	session_02
0x0005bb3d	programmingSession
0x0005bb56	service_27_p4_max_01
0x0005bb99	nrc_12
0x0005bba1	subFunctionNotSupported
0x0005bbd1	nrc_13
0x0005bbd9	incorrectMessageLengthOrInvalidFormat
0x0005bc17	nrc_24
0x0005bc1f	requestSequenceError
0x0005bc4c	nrc_35
0x0005bc54	invalidKey
0x0005bc77	nrc_7E
0x0005bc7f	subFunctionNotSupportedInActiveSession
0x0005bcbe	nrc_7F
0x0005bcc6	serviceNotSupportedInActiveSession
0x0005bd03	service_27
0x0005bd0f	SecurityAccess
0x0005bd3a	service_27_sf_01
0x0005bd4c	requestSeed
0x0005bd6e	service_27_sf_02
0x0005bd80	sendKey
0x0005bd9c	service_27_sf_03
0x0005bdc5	service_27_sf_04
0x0005bdee	service_27_sf_61
0x0005be17	service_27_sf_62
0x0005bfee	session_02
0x0005bffa	programmingSession
0x0005c109	session_03
0x0005c115	extendedDiagnosticSession
