# G2234307.mdx  size=449,718 B  records=7339
0x00000852	mem_00
0x0005d1a5	did_fd44_subfield_6_data_def
0x0005d1d0	did_FD44_subfield_6
0x0005d1e5	Vehicle Speed Veh_V_ActlEng_D_Qf 01hex
0x0005d265	did_fd44_subfield_7_data_def
0x0005d290	did_FD44_subfield_7
0x0005d2a5	Vehicle Speed Veh_V_ActlEng_D_Qf 00hex
0x0005d325	did_fd44_subfield_8_data_def
0x0005d350	did_FD44_subfield_8
0x0005d365	Vehicle Speed Veh_V_ActlEng_D_Qf Missing
0x0005d3e7	did_fd44_subfield_9_data_def
0x0005d412	did_FD44_subfield_9
0x0005d427	Transmission Internal Signal DVR_SELECT_STAT Invalid
0x0005d4b5	did_fd44_subfield_10_data_def
0x0005d4e1	did_FD44_subfield_10
0x0005d4f7	Transmission Internal Signal DVR_SELECT_STAT Missing
0x0005d585	did_fd44_subfield_11_data_def
0x0005d5b1	did_FD44_subfield_11
0x0005d5c7	TLM Signal Missing
0x0005d633	did_fd44_subfield_12_data_def
0x0005d65f	did_FD44_subfield_12
0x0005d675	VIN Match VehicleGGCCData Missing
0x0005d6f0	did_fd44_subfield_13_data_def
0x0005d71c	did_FD44_subfield_13
0x0005d732	VIN Match VehicleGGCCData Mismatch
0x0005d7ae	did_fd44_subfield_14_data_def
0x0005d7da	did_FD44_subfield_14
0x0005d7f0	DvrPassDoorModules BLISLEDStat_X_Side ON/OFF Mismatch
0x0005d87f	did_fd44_subfield_15_data_def
0x0005d8ab	did_FD44_subfield_15
0x0005d8c1	DvrPassDoorModules BLISLEDStat_X_Side DCU Fault
0x0005d94a	did_fd44_subfield_16_data_def
0x0005d976	did_FD44_subfield_16
0x0005d98c	DvrPassDoorModules BLISLEDStat_X_Side Missing
0x0005da13	did_fd44_subfield_17_data_def
0x0005da3f	did_FD44_subfield_17
0x0005da55	Smart Wiper WiprFront_D_Stat Missing
0x0005dad3	did_fd44_subfield_18_data_def
0x0005daff	did_FD44_subfield_18
0x0005db15	MyKey IgnKeyType_D_Actl Unknown
0x0005db8e	did_fd44_subfield_19_data_def
0x0005dbba	did_FD44_subfield_19
0x0005dbd0	MyKey IgnKeyType_D_Actl Invalid
0x0005dc49	did_fd44_subfield_20_data_def
0x0005dc75	did_FD44_subfield_20
0x0005dc8b	MyKey IgnKeyType_D_Actl Missing
0x0005dd04	did_fd44_subfield_21_data_def
0x0005dd30	did_FD44_subfield_21
0x0005dd46	Parklamp Status Unknown
0x0005ddb7	did_fd44_subfield_22_data_def
0x0005dde3	did_FD44_subfield_22
0x0005ddf9	Parklamp Status Invalid
0x0005de6a	did_fd44_subfield_23_data_def
0x0005de96	did_FD44_subfield_23
0x0005deac	Parklamp Status Missing
0x0005df1d	did_fd44_subfield_24_data_def
0x0005df49	did_FD44_subfield_24
0x0005df5f	Litval Unknown
0x0005dfc7	did_fd44_subfield_25_data_def
0x0005dff3	did_FD44_subfield_25
0x0005e009	Litval Invalid
0x0005e071	did_fd44_subfield_26_data_def
0x0005e09d	did_FD44_subfield_26
0x0005e0b3	Litval Missing
0x0005e11b	did_fd44_subfield_27_data_def
0x0005e147	did_FD44_subfield_27
0x0005e15d	Secondary Warning TurnLightSwitch_D_Stat Missing
0x0005e1e7	did_fd44_subfield_28_data_def
0x0005e213	did_FD44_subfield_28
0x0005e229	Auto Park Status Signal Missing
0x0005e2a2	did_fd44_subfield_29_data_def
0x0005e2ce	did_FD44_subfield_29
0x0005e2e4	Extended_CTA_Data_X Missing
0x0005e359	did_fd44_subfield_30_data_def
0x0005e385	did_FD44_subfield_30
0x0005e39b	Hardwire Output LED Short to Ground
0x0005e418	did_fd44_subfield_31_data_def
0x0005e444	did_FD44_subfield_31
0x0005e45a	Hardwire Output LED Short to Battery
0x0005e4d8	did_fd44_subfield_32_data_def
0x0005e504	did_FD44_subfield_32
0x0005e51a	Hardwire Output LED Open
0x0005e58c	did_fd44_subfield_33_data_def
0x0005e5b8	did_FD44_subfield_33
0x0005e5ce	VehYaw_W_Actl Missing
0x0005e63d	did_fd44_subfield_34_data_def
0x0005e669	did_FD44_subfield_34
0x0005e67f	WheelDataMissing
0x0005e6e9	did_fd44_subfield_35_data_def
0x0005e715	did_FD44_subfield_35
0x0005e72b	RunningReset
0x0005e791	did_fd44_subfield_36_data_def
0x0005e7bd	did_FD44_subfield_36
0x0005e7d3	BlockageCounter
0x0005e83c	did_fd44_subfield_37_data_def
0x0005e868	did_FD44_subfield_37
0x0005e87e	BttOn_B_Rq Missing
0x0005e8ea	did_fd44_subfield_38_data_def
0x0005e916	did_FD44_subfield_38
0x0005e92c	BttOn_B_Rq Invalid
0x0005e998	did_fd44_subfield_39_data_def
0x0005e9c4	did_FD44_subfield_39
0x0005e9da	Btt_L_Actl Missing
0x0005ea46	did_fd44_subfield_40_data_def
0x0005ea72	did_FD44_subfield_40
0x0005ea88	Btt_L_Actl Invalid
0x0005eaf4	did_fd44_subfield_41_data_def
0x0005eb20	did_FD44_subfield_41
0x0005eb36	ATD Mismatch
0x0005eb9c	did_fd44_subfield_42_data_def
0x0005ebc8	did_FD44_subfield_42
0x0005ebde	TBM Signal Missing
0x0005ec4a	did_fd44_subfield_43_data_def
0x0005ec76	did_FD44_subfield_43
0x0005ec8c	TLM Missmatch
0x0005ecf3	did_fd44_subfield_44_data_def
0x0005ed1f	did_FD44_subfield_44
0x0005ed35	TBM Missmatch
0x0005ed98	did_fd44_subfield_45_data_def
0x0005edc4	did_FD44_subfield_45
0x0005edda	Btt_X_D_RqDrv Missing
0x0005ee45	did_fd44_subfield_46_data_def
0x0005ee71	did_FD44_subfield_46
0x0005ee87	Side_Detect_X_TrlrTow Missing
0x0005eefa	did_fd44_subfield_47_data_def
0x0005ef26	did_FD44_subfield_47
0x0005ef3c	RPA Missing
0x0005ef9d	did_fd44_subfield_48_data_def
0x0005efc9	did_FD44_subfield_48
0x0005efdf	Wheel Direction Missing
0x0005f04c	did_fd44_subfield_49_data_def
0x0005f078	did_FD44_subfield_49
0x0005f08e	Wheel Direction Failed
0x0005f0fa	did_fd44_subfield_50_data_def
0x0005f126	did_FD44_subfield_50
0x0005f13c	Brake Request Timeout
0x0005f1a7	did_fd44_subfield_51_data_def
0x0005f1d3	did_FD44_subfield_51
0x0005f1e9	CtaYBrkEnbl_B_Rq_Missing
0x0005f257	did_fd44_subfield_52_data_def
0x0005f283	did_FD44_subfield_52
0x0005f299	CtaYBrkEnbl_B_Rq Mismatch
0x0005f308	did_fd44_subfield_53_data_def
0x0005f334	did_FD44_subfield_53
0x0005f34a	CtaBrak_D_Stat_Denied
0x0005f3b5	did_fd44_subfield_54_data_def
0x0005f3e1	did_FD44_subfield_54
0x0005f3f7	CwB Steering Angle/Vehicle Path Fault
0x0005f472	did_fd44_subfield_55_data_def
0x0005f49e	did_FD44_subfield_55
0x0005f4b4	CtaBrk_D_Stat Missing
0x0005f51f	did_fd44_subfield_56_data_def
0x0005f54b	did_FD44_subfield_56
0x0005f561	VehYaw_W_Actl_Unknown
0x0005f5cc	did_fd44_subfield_57_data_def
0x0005f5f8	did_FD44_subfield_57
0x0005f60e	VehYaw_W_Actl_Fault
0x0005f677	did_fd44_subfield_58_data_def
0x0005f6a3	did_FD44_subfield_58
0x0005f6b9	Parkaid Data 4 Missing
0x0005f725	did_fd44_subfield_59_data_def
0x0005f751	did_FD44_subfield_59
0x0005f767	Parkaid Data 5 Missing
0x0005f7d3	did_fd44_subfield_60_data_def
0x0005f7ff	did_FD44_subfield_60
0x0005f815	Parkaid Data 6 Missing
0x0005f835	did_FD44
0x0005f83f	FD44 Fault Counters
0x0005f8e1	did_fd46_subfield_1_data_def
0x0005f90c	did_FD46_subfield_1
0x0005f921	FD46 BlockageMissedAlert
0x0005f943	did_FD46
0x0005f94d	FD46 BlockageMissedAlert
0x0005f9c9	did_fd47_subfield_1_data_def_enum_1
0x0005f9fc	did_fd47_subfield_1_data_def_enum_2
0x0005fa2e	did_fd47_subfield_1_data_def
0x0005fa59	did_FD47_subfield_1
0x0005fa6e	BLIS Autopark Permitted
0x0005fab0	did_fd47_subfield_2_data_def_enum_1
0x0005fae3	did_fd47_subfield_2_data_def_enum_2
0x0005fb15	did_fd47_subfield_2_data_def
0x0005fb40	did_FD47_subfield_2
0x0005fb55	CTA Autopark Permitted
0x0005fb96	did_fd47_subfield_3_data_def_enum_1
0x0005fbc9	did_fd47_subfield_3_data_def_enum_2
0x0005fbfb	did_fd47_subfield_3_data_def
0x0005fc26	did_FD47_subfield_3
0x0005fc3b	Wiper Blockage Permitted
0x0005fc80	did_fd47_subfield_4_data_def_enum_1
0x0005fcb5	did_fd47_subfield_4_data_def_enum_2
0x0005fce7	did_fd47_subfield_4_data_def
0x0005fd12	did_FD47_subfield_4
0x0005fd27	Trailer Connected
0x0005fd63	did_fd47_subfield_5_data_def_enum_1
0x0005fd96	did_fd47_subfield_5_data_def_enum_2
0x0005fdc8	did_fd47_subfield_5_data_def
0x0005fdf3	did_FD47_subfield_5
0x0005fe08	IgnitionKey MyKey
0x0005fe44	did_fd47_subfield_6_data_def_enum_1
0x0005fe77	did_fd47_subfield_6_data_def_enum_2
0x0005fea9	did_fd47_subfield_6_data_def
0x0005fed4	did_FD47_subfield_6
0x0005fee9	Vehicle Motion Standstill
0x0005ff29	NOT RUN
0x0005ff32	did_fd47_subfield_7_data_def_enum_1
0x0005ff61	RUN
0x0005ff66	did_fd47_subfield_7_data_def_enum_2
0x0005ff95	START
0x0005ff9c	did_fd47_subfield_7_data_def_enum_3
0x0005ffce	did_fd47_subfield_7_data_def
0x0005fff9	did_FD47_subfield_7
0x0006000e	Ignition Stable
0x00060048	did_fd47_subfield_8_data_def_enum_1
0x0006007b	did_fd47_subfield_8_data_def_enum_2
0x000600ad	did_fd47_subfield_8_data_def
0x000600d8	did_FD47_subfield_8
0x000600ed	Ambient Lighting Condition Daytime
0x0006013a	did_fd47_subfield_9_data_def_enum_1
0x0006016d	did_fd47_subfield_9_data_def_enum_2
0x0006019f	did_fd47_subfield_9_data_def
0x000601ca	did_FD47_subfield_9
0x000601df	Steering Angle
0x00060218	did_fd47_subfield_10_data_def_enum_1
0x0006024c	did_fd47_subfield_10_data_def_enum_2
0x0006027f	did_fd47_subfield_10_data_def
0x000602ab	did_FD47_subfield_10
0x000602c1	Yaw Rate
0x000602f4	did_fd47_subfield_11_data_def_enum_1
0x00060328	did_fd47_subfield_11_data_def_enum_2
0x0006035b	did_fd47_subfield_11_data_def
0x00060387	did_FD47_subfield_11
0x0006039d	Alert Stat
0x000603fd	did_fd47_subfield_12_data_def
0x00060429	did_FD47_subfield_12
0x0006043f	Vehicle Speed
0x00060456	did_FD47
0x00060460	FD47 Internal Signals
0x000604de	did_fd48_subfield_1_data_def
0x00060509	did_FD48_subfield_1
0x0006051e	FD48 CwB Brake Request Counter
0x00060546	did_FD48
0x00060550	FD48 CwB Brake Request Counter
0x000605da	Configured
0x000605e6	did_fd60_subfield_1_data_def_enum_1
0x00060615	Unconfigured
0x00060623	did_fd60_subfield_1_data_def_enum_2
0x00060658	did_fd60_subfield_1_data_def
0x00060683	did_FD60_subfield_1
0x00060698	FD60 Configuration DID Status
0x000606bf	did_FD60
0x000606c9	FD60 Configuration DID Status
0x00060758	did_fd70_subfield_1_data_def_enum_1
0x0006078d	did_fd70_subfield_1_data_def_enum_2
0x000607bc	Blocked
0x000607c5	did_fd70_subfield_1_data_def_enum_3
0x000607f4	Alert ON
0x000607fe	did_fd70_subfield_1_data_def_enum_4
0x00060833	did_fd70_subfield_1_data_def
0x0006085e	did_FD70_subfield_1
0x00060873	FD70 BLIS Forced Event Test
0x00060898	did_FD70
0x000608a2	FD70 BLIS Forced Event Test
0x0006092f	did_fd71_subfield_1_data_def_enum_1
0x00060964	did_fd71_subfield_1_data_def_enum_2
0x00060993	ALERT ZONE 1
0x000609a1	did_fd71_subfield_1_data_def_enum_3
0x000609d0	ALERT ZONE 2
0x000609de	did_fd71_subfield_1_data_def_enum_4
0x00060a13	did_fd71_subfield_1_data_def
0x00060a3e	did_FD71_subfield_1
0x00060a53	FD71 CTA Forced Event Test
0x00060a77	did_FD71
0x00060a81	FD71 CTA Forced Event Test
0x00060b0d	did_fd72_subfield_1_data_def_enum_1
0x00060b3c	Trailer Tow True
0x00060b4e	did_fd72_subfield_1_data_def_enum_2
0x00060b7d	My Key True
0x00060b8a	did_fd72_subfield_1_data_def_enum_3
0x00060bbf	did_fd72_subfield_1_data_def
0x00060bea	did_FD72_subfield_1
0x00060bff	FD72 Vehicle Forced Event Test
0x00060c27	did_FD72
0x00060c31	FD72 Vehicle Forced Event Test
0x00060cbb	Disable
0x00060cc4	did_fd73_subfield_1_data_def_enum_1
0x00060cf3	Enable
0x00060cfb	did_fd73_subfield_1_data_def_enum_2
0x00060d30	did_fd73_subfield_1_data_def
0x00060d5b	did_FD73_subfield_1
0x00060d70	FD73 Blocked Wiper Override
0x00060d95	did_FD73
0x00060d9f	FD73 Blocked Wiper Override
0x00060e2c	did_fd74_subfield_1_data_def_enum_1
0x00060e61	did_fd74_subfield_1_data_def_enum_2
0x00060e96	did_fd74_subfield_1_data_def_enum_3
0x00060ecb	did_fd74_subfield_1_data_def_enum_4
0x00060efa	PENDING
0x00060f03	did_fd74_subfield_1_data_def_enum_5
0x00060f38	did_fd74_subfield_1_data_def
0x00060f63	did_FD74_subfield_1
0x00060f78	FD74 ATD Forced Event Test
0x00060f9c	did_FD74
0x00060fa6	FD74 ATD Forced Event Test
0x00061032	did_fd75_subfield_1_data_def_enum_1
0x00061067	did_fd75_subfield_1_data_def_enum_2
0x00061096	Brake
0x0006109d	did_fd75_subfield_1_data_def_enum_3
0x000610d2	did_fd75_subfield_1_data_def
0x000610fd	did_FD75_subfield_1
0x00061112	FD75 RBA Forced Event Test
0x00061136	did_FD75
0x00061140	FD75 RBA Forced Event Test
0x000611c6	No Supression
0x000611d5	did_fd76_subfield_1_data_def_enum_1
0x00061204	Supression
0x00061210	did_fd76_subfield_1_data_def_enum_2
0x00061245	did_fd76_subfield_1_data_def
0x00061270	did_FD76_subfield_1
0x00061285	FD76 RBA Reverse Direction Supression Test
0x000612b9	did_FD76
0x000612c3	FD76 RBA Reverse Direction Supression Test
0x00061359	did_fd80_subfield_1_data_def
0x00061384	did_FD80_subfield_1
0x00061399	FD80 Boot SW Version
0x000613b7	did_FD80
0x000613c1	FD80 Boot SW Version
0x00061441	did_fd81_subfield_1_data_def
0x0006146c	did_FD81_subfield_1
0x00061481	FD81 Application SW Version
0x000614a6	did_FD81
0x000614b0	FD81 Application SW Version
0x00061537	did_fd82_subfield_1_data_def
0x00061562	did_FD82_subfield_1
0x00061577	FD82 Calibration Data Format Version
0x000615a5	did_FD82
0x000615af	FD82 Calibration Data Format Version
0x0006166c	did_fd84_subfield_1_data_def
0x00061697	did_FD84_subfield_1
0x000616ac	Target Approach Angle
0x0006171b	did_fd84_subfield_2_data_def
0x00061746	did_FD84_subfield_2
0x0006175b	Target Speed
0x000617c1	did_fd84_subfield_3_data_def
0x000617ec	did_FD84_subfield_3
0x00061801	Host Speed
0x00061865	did_fd84_subfield_4_data_def
0x00061890	did_FD84_subfield_4
0x000618a5	TTC
0x00061902	did_fd84_subfield_5_data_def
0x0006192d	did_FD84_subfield_5
0x00061942	Turn Radius of Host
0x000619af	did_fd84_subfield_6_data_def
0x000619da	did_FD84_subfield_6
0x000619ef	Host turn angle
0x00061a22	did_fd84_subfield_7_data_def
0x00061a4d	did_FD84_subfield_7
0x00061a62	Signals Availability for Turn Radius Direction
0x00061aea	did_fd84_subfield_8_data_def
0x00061b15	did_FD84_subfield_8
0x00061b2a	Projected Rear crossing distance of target
0x00061bae	did_fd84_subfield_9_data_def
0x00061bd9	did_FD84_subfield_9
0x00061bee	Last Known Rear Crossing Distance of Target
0x00061c73	did_fd84_subfield_10_data_def
0x00061c9f	did_FD84_subfield_10
0x00061cb5	Side Distance of Last Known Rear Crossing Distance
0x00061d41	did_fd84_subfield_11_data_def
0x00061d6d	did_FD84_subfield_11
0x00061d83	Duration of Brake Intervention
0x00061dd0	did_fd84_subfield_12_data_def_enum_1
0x00061e04	did_fd84_subfield_12_data_def_enum_2
0x00061e37	did_fd84_subfield_12_data_def
0x00061e63	did_FD84_subfield_12
0x00061e79	Intervention confirmed by ABS
0x00061eba	did_fd84_subfield_13_data_def
0x00061ee6	did_FD84_subfield_13
0x00061efc	Indicator of What Ended the Intervention
0x00061f48	did_fd84_subfield_14_data_def
0x00061f74	did_FD84_subfield_14
0x00061f8a	Supplier Specific Algo Flags 1
0x00061fcc	did_fd84_subfield_15_data_def
0x00061ff8	did_FD84_subfield_15
0x0006200e	Supplier Specific Algo Flags 2
0x00062050	did_fd84_subfield_16_data_def
0x0006207c	did_FD84_subfield_16
0x00062092	Supplier Specific Algo Flags 3
0x000620d4	did_fd84_subfield_17_data_def
0x00062100	did_FD84_subfield_17
0x00062116	Supplier Specific Algo Flags 4
0x00062158	did_fd84_subfield_18_data_def
0x00062184	did_FD84_subfield_18
0x0006219a	Supplier Specific Algo Flags 5
0x000621dc	did_fd84_subfield_19_data_def
0x00062208	did_FD84_subfield_19
0x0006221e	Supplier Specific Algo Flags 6
0x00062260	did_fd84_subfield_20_data_def
0x0006228c	did_FD84_subfield_20
0x000622a2	Supplier Specific Algo Flags 7
0x000622e4	did_fd84_subfield_21_data_def
0x00062310	did_FD84_subfield_21
0x00062326	Supplier Specific Algo Flags 8
0x0006239e	did_fd84_subfield_22_data_def
0x000623ca	did_FD84_subfield_22
0x000623e0	Timestamp
0x00062443	did_fd84_subfield_23_data_def
0x0006246f	did_FD84_subfield_23
0x00062485	Target Approach Angle 1
0x000624f6	did_fd84_subfield_24_data_def
0x00062522	did_FD84_subfield_24
0x00062538	Target Speed 1
0x000625a0	did_fd84_subfield_25_data_def
0x000625cc	did_FD84_subfield_25
0x000625e2	Host Speed 1
0x00062648	did_fd84_subfield_26_data_def
0x00062674	did_FD84_subfield_26
0x0006268a	TTC 1
0x000626e9	did_fd84_subfield_27_data_def
0x00062715	did_FD84_subfield_27
0x0006272b	Turn Radius of Host 1
0x0006279a	did_fd84_subfield_28_data_def
0x000627c6	did_FD84_subfield_28
0x000627dc	Host turn angle 1
0x00062811	did_fd84_subfield_29_data_def
0x0006283d	did_FD84_subfield_29
0x00062853	Signals Availability for Turn Radius Direction 1
0x000628dd	did_fd84_subfield_30_data_def
0x00062909	did_FD84_subfield_30
0x0006291f	Projected Rear crossing distance of target 1
0x000629a5	did_fd84_subfield_31_data_def
0x000629d1	did_FD84_subfield_31
0x000629e7	Last Known Rear Crossing Distance of Target 1
0x00062a6e	did_fd84_subfield_32_data_def
0x00062a9a	did_FD84_subfield_32
0x00062ab0	Side Distance of Last Known Rear Crossing Distance 1
0x00062b3e	did_fd84_subfield_33_data_def
0x00062b6a	did_FD84_subfield_33
0x00062b80	Duration of Brake Intervention 1
0x00062bcf	did_fd84_subfield_34_data_def_enum_1
0x00062c03	did_fd84_subfield_34_data_def_enum_2
0x00062c36	did_fd84_subfield_34_data_def
0x00062c62	did_FD84_subfield_34
0x00062c78	Intervention confirmed by ABS 1
0x00062cbb	did_fd84_subfield_35_data_def
0x00062ce7	did_FD84_subfield_35
0x00062cfd	Indicator of What Ended the Intervention 1
0x00062d4b	did_fd84_subfield_36_data_def
0x00062d77	did_FD84_subfield_36
0x00062d8d	Supplier Specific Algo Flags 1 1
0x00062dd1	did_fd84_subfield_37_data_def
0x00062dfd	did_FD84_subfield_37
0x00062e13	Supplier Specific Algo Flags 2 1
0x00062e57	did_fd84_subfield_38_data_def
0x00062e83	did_FD84_subfield_38
0x00062e99	Supplier Specific Algo Flags 3 1
0x00062edd	did_fd84_subfield_39_data_def
0x00062f09	did_FD84_subfield_39
0x00062f1f	Supplier Specific Algo Flags 4 1
0x00062f63	did_fd84_subfield_40_data_def
0x00062f8f	did_FD84_subfield_40
0x00062fa5	Supplier Specific Algo Flags 5 1
0x00062fe9	did_fd84_subfield_41_data_def
0x00063015	did_FD84_subfield_41
0x0006302b	Supplier Specific Algo Flags 6 1
0x0006306f	did_fd84_subfield_42_data_def
0x0006309b	did_FD84_subfield_42
0x000630b1	Supplier Specific Algo Flags 7 1
0x000630f5	did_fd84_subfield_43_data_def
0x00063121	did_FD84_subfield_43
0x00063137	Supplier Specific Algo Flags 8 1
0x000631b1	did_fd84_subfield_44_data_def
0x000631dd	did_FD84_subfield_44
0x000631f3	Timestamp 1
0x00063258	did_fd84_subfield_45_data_def
0x00063284	did_FD84_subfield_45
0x0006329a	Target Approach Angle 2
0x0006330b	did_fd84_subfield_46_data_def
0x00063337	did_FD84_subfield_46
0x0006334d	Target Speed 2
0x000633b5	did_fd84_subfield_47_data_def
0x000633e1	did_FD84_subfield_47
0x000633f7	Host Speed 2
0x0006345d	did_fd84_subfield_48_data_def
0x00063489	did_FD84_subfield_48
0x0006349f	TTC 2
0x000634fe	did_fd84_subfield_49_data_def
0x0006352a	did_FD84_subfield_49
0x00063540	Turn Radius of Host 2
0x000635af	did_fd84_subfield_50_data_def
0x000635db	did_FD84_subfield_50
0x000635f1	Host turn angle 2
0x00063626	did_fd84_subfield_51_data_def
0x00063652	did_FD84_subfield_51
0x00063668	Signals Availability for Turn Radius Direction 2
0x000636f2	did_fd84_subfield_52_data_def
0x0006371e	did_FD84_subfield_52
0x00063734	Projected Rear crossing distance of target 2
0x000637ba	did_fd84_subfield_53_data_def
0x000637e6	did_FD84_subfield_53
0x000637fc	Last Known Rear Crossing Distance of Target 2
0x00063883	did_fd84_subfield_54_data_def
0x000638af	did_FD84_subfield_54
0x000638c5	Side Distance of Last Known Rear Crossing Distance 2
0x00063953	did_fd84_subfield_55_data_def
0x0006397f	did_FD84_subfield_55
0x00063995	Duration of Brake Intervention 2
0x000639e4	did_fd84_subfield_56_data_def_enum_1
0x00063a18	did_fd84_subfield_56_data_def_enum_2
0x00063a4b	did_fd84_subfield_56_data_def
0x00063a77	did_FD84_subfield_56
0x00063a8d	Intervention confirmed by ABS 2
0x00063ad0	did_fd84_subfield_57_data_def
0x00063afc	did_FD84_subfield_57
0x00063b12	Indicator of What Ended the Intervention 2
0x00063b60	did_fd84_subfield_58_data_def
0x00063b8c	did_FD84_subfield_58
0x00063ba2	Supplier Specific Algo Flags 1 2
0x00063be6	did_fd84_subfield_59_data_def
0x00063c12	did_FD84_subfield_59
0x00063c28	Supplier Specific Algo Flags 2 2
0x00063c6c	did_fd84_subfield_60_data_def
0x00063c98	did_FD84_subfield_60
0x00063cae	Supplier Specific Algo Flags 3 2
0x00063cf0	did_fd84_subfield_61_data_def
0x00063d1c	did_FD84_subfield_61
0x00063d32	Supplier Specific Algo Flags 4 2
0x00063d72	did_fd84_subfield_62_data_def
0x00063d9e	did_FD84_subfield_62
0x00063db4	Supplier Specific Algo Flags 5 2
0x00063df4	did_fd84_subfield_63_data_def
0x00063e20	did_FD84_subfield_63
0x00063e36	Supplier Specific Algo Flags 6 2
0x00063e76	did_fd84_subfield_64_data_def
0x00063ea2	did_FD84_subfield_64
0x00063eb8	Supplier Specific Algo Flags 7 2
0x00063ef8	did_fd84_subfield_65_data_def
0x00063f24	did_FD84_subfield_65
0x00063f3a	Supplier Specific Algo Flags 8 2
0x00063fb0	did_fd84_subfield_66_data_def
0x00063fdc	did_FD84_subfield_66
0x00063ff2	Timestamp 2
0x00064007	did_FD84
0x00064011	FD84 Brake Telegram
0x00064096	did_fd85_subfield_1_data_def_enum_1
0x000640c5	Test ON
0x000640ce	did_fd85_subfield_1_data_def_enum_2
0x00064103	did_fd85_subfield_1_data_def
0x0006412e	did_FD85_subfield_1
0x00064143	FD85 Boundary Alert Chime Request Forced Event Test
0x00064180	did_FD85
0x0006418a	FD85 Boundary Alert Chime Request Forced Event Test
0x0006422f	did_fd86_subfield_1_data_def_enum_1
0x00064264	did_fd86_subfield_1_data_def_enum_2
0x00064293	SystemFailure
0x000642a2	did_fd86_subfield_1_data_def_enum_3
0x000642d7	did_fd86_subfield_1_data_def
0x00064302	did_FD86_subfield_1
0x00064317	FD86 Boundary Alert Sensor State Forced Event Test
0x00064353	did_FD86
0x0006435d	FD86 Boundary Alert Sensor State Forced Event Test
0x00064401	did_fd87_subfield_1_data_def_enum_1
0x00064430	BA State ON
0x0006443d	did_fd87_subfield_1_data_def_enum_2
0x0006446c	BA State OFF
0x0006447a	did_fd87_subfield_1_data_def_enum_3
0x000644af	did_fd87_subfield_1_data_def
0x000644da	did_FD87_subfield_1
0x000644ef	FD87 Boundary Alert On Off State Forced Event Test
0x0006452b	did_FD87
0x00064535	FD87 Boundary Alert On Off State Forced Event Test
0x000645d3	Test Pattern OFF
0x000645e5	did_fd88_subfield_1_data_def_enum_1
0x00064614	Test Pattern ON
0x00064625	did_fd88_subfield_1_data_def_enum_2
0x0006465a	did_fd88_subfield_1_data_def
0x00064685	did_FD88_subfield_1
0x0006469a	FD88 Boundary Alert Object Out Test Pattern Forced Event Test
0x000646e1	did_FD88
0x000646eb	FD88 Boundary Alert Object Out Test Pattern Forced Event Test
0x0006479a	did_fd89_subfield_1_data_def_enum_1
0x000647cf	did_fd89_subfield_1_data_def_enum_2
0x00064804	did_fd89_subfield_1_data_def_enum_3
0x00064839	did_fd89_subfield_1_data_def
0x00064864	did_FD89_subfield_1
0x00064879	FD89 Boundary Alert Target Detected Lock Window Forced Event Test
0x000648c4	did_FD89
0x000648ce	FD89 Boundary Alert Target Detected Lock Window Forced Event Test
0x000649a2	did_fd90_subfield_1_data_def
