# G2059415.mdx  size=2,579,808 B  records=33218
0x0000084e	Powertrain Control Module
0x001927a4	service_27_sf_03
0x001927b6	requestSeed
0x001927e4	service_27_sf_04
0x001927f6	sendKey
0x00192803	Used for I/O control
0x00192819	security_03
0x00192826	Send Key (Security Level 0x03)
0x0019286e	service_27_sf_39
0x001928a5	service_27_sf_3a
0x001928bf	Timed Access
0x001928cd	security_39
0x001928da	Send Key (Security Level 0x3A)
0x00192922	service_27_sf_3b
0x00192959	service_27_sf_3c
0x00192973	Coded Access
0x00192981	security_3b
0x0019298e	Send Key (Security Level 0x3C)
0x001929d8	service_2F_p4_max_00
0x00192a0a	service_2F_params_1
0x00192a44	nrc_13
0x00192a4c	incorrectMessageLengthOrInvalidFormat
0x00192a8a	nrc_31
0x00192a92	requestOutOfRange
0x00192abc	nrc_78
0x00192ac4	requestCorrectlyReceived-ResponsePending
0x00192b05	nrc_7E
0x00192b0d	subFunctionNotSupportedInActiveSession
0x00192b4c	nrc_7F
0x00192b54	serviceNotSupportedInActiveSession
0x00192b91	service_2F
0x00192b9d	InputOutputControlByIdentifier
0x00192dbd	session_01
0x00192dc9	defaultSession
0x00192de4	service_22_p4_max_00
0x00192f57	session_02
0x00192f63	programmingSession
0x00192f7c	service_22_p4_max_01
0x00192ff3	nrc_22
0x00192ffb	conditionsNotCorrect
0x00193036	nrc_33
0x0019303e	securityAccessDenied
0x0019307b	service_22
0x00193087	ReadDataByIdentifier
0x00193122	False
0x00193129	did_0700_subfield_1_data_def_enum_1
0x00193158	True
0x0019315e	did_0700_subfield_1_data_def_enum_2
0x00193190	did_0700_subfield_1_data_def
0x001931bb	did_0700_subfield_1
0x001931d0	Cylinder Head Over Temperature Condition Indicator Is Commanded On
0x0019323d	did_0700_subfield_2_data_def_enum_1
0x00193270	did_0700_subfield_2_data_def_enum_2
0x001932a2	did_0700_subfield_2_data_def
0x001932cd	did_0700_subfield_2
0x001932e2	Cylinder Head Temperature (CHT) Sensor Input Is Currently Unreliable
0x00193351	did_0700_subfield_3_data_def_enum_1
0x00193384	did_0700_subfield_3_data_def_enum_2
0x001933b6	did_0700_subfield_3_data_def
0x001933e1	did_0700_subfield_3
0x001933f6	Operating In Engine Coolant Temperature (ECT) Sensor Failure Mode
0x00193462	did_0700_subfield_4_data_def_enum_1
0x00193495	did_0700_subfield_4_data_def_enum_2
0x001934c7	did_0700_subfield_4_data_def
0x001934f2	did_0700_subfield_4
0x00193507	Wheel Profile Has Been Learned For Misfire Monitor
0x00193564	did_0700_subfield_5_data_def_enum_1
0x00193597	did_0700_subfield_5_data_def_enum_2
0x001935c9	did_0700_subfield_5_data_def
0x001935f4	did_0700_subfield_5
0x00193609	Currently Misfiring
0x00193647	did_0700_subfield_6_data_def_enum_1
0x0019367a	did_0700_subfield_6_data_def_enum_2
0x001936ac	did_0700_subfield_6_data_def
0x001936d7	did_0700_subfield_6
0x001936ec	Operating In Inlet Air Temperature (IAT) Sensor Failure Mode
0x00193753	did_0700_subfield_7_data_def_enum_1
0x00193786	did_0700_subfield_7_data_def_enum_2
0x001937b8	did_0700_subfield_7_data_def
0x001937e3	did_0700_subfield_7
0x001937f8	Operating In Throttle Position Sensor (TPS) Failure Mode
0x0019385b	did_0700_subfield_8_data_def_enum_1
0x0019388e	did_0700_subfield_8_data_def_enum_2
0x001938c0	did_0700_subfield_8_data_def
0x001938eb	did_0700_subfield_8
0x00193900	Operating In Pedal Position Sensor (PPS) Failure Mode
0x00193960	did_0700_subfield_9_data_def_enum_1
0x00193993	did_0700_subfield_9_data_def_enum_2
0x001939c5	did_0700_subfield_9_data_def
0x001939f0	did_0700_subfield_9
0x00193a05	Idle Air Control (IAC) Has Been Monitored Since Power-Up
0x00193a68	did_0700_subfield_10_data_def_enum_1
0x00193a9c	did_0700_subfield_10_data_def_enum_2
0x00193acf	did_0700_subfield_10_data_def
0x00193afb	did_0700_subfield_10
0x00193b11	Manifold Absolute Pressure (MAP) Sensor Input Is Currently Unreliable
0x00193b81	did_0700_subfield_11_data_def_enum_1
0x00193bb5	did_0700_subfield_11_data_def_enum_2
0x00193be8	did_0700_subfield_11_data_def
0x00193c14	did_0700_subfield_11
0x00193c2a	Learned Throttle Angle Offset (Trim) Learning Incomplete
0x00193c6c	did_0700
0x00193c76	Powertrain Control
0x00193ed2	session_01
0x00193ede	defaultSession
0x00193fe9	session_03
0x00193ff5	extendedDiagnosticSession
0x00194346	session_40
0x00194352	EOLExtendedDiagnosticSession
0x00194375	service_22_p4_max_00
0x001944e8	session_02
0x001944f4	programmingSession
0x0019450d	service_22_p4_max_01
0x00194574	nrc_13
0x0019457c	incorrectMessageLengthOrInvalidFormat
0x001945ba	nrc_22
0x001945c2	conditionsNotCorrect
0x001945ef	nrc_31
0x001945f7	requestOutOfRange
0x00194621	nrc_33
0x00194629	securityAccessDenied
0x00194656	nrc_78
0x0019465e	requestCorrectlyReceived-ResponsePending
0x001946a1	service_22
0x001946ad	ReadDataByIdentifier
0x00194748	False
0x0019474f	did_0703_subfield_1_data_def_enum_1
0x0019477e	True
0x00194784	did_0703_subfield_1_data_def_enum_2
0x001947b6	did_0703_subfield_1_data_def
0x001947e1	did_0703_subfield_1
0x001947f6	Engine Oil Pressure Sensor Input Unreliable
0x0019484c	did_0703_subfield_2_data_def_enum_1
0x0019487f	did_0703_subfield_2_data_def_enum_2
0x001948b1	did_0703_subfield_2_data_def
0x001948dc	did_0703_subfield_2
0x001948f1	Turbocharger/Supercharger Boost Sensor Input A Is Currently Unreliable
0x00194962	did_0703_subfield_3_data_def_enum_1
0x00194995	did_0703_subfield_3_data_def_enum_2
0x001949c7	did_0703_subfield_3_data_def
0x001949f2	did_0703_subfield_3
0x00194a07	Charge Air Cooler Temperature Bank 1 Sensor 1 Input Unreliable
0x00194a70	did_0703_subfield_4_data_def_enum_1
0x00194aa3	did_0703_subfield_4_data_def_enum_2
0x00194ad5	did_0703_subfield_4_data_def
0x00194b00	did_0703_subfield_4
0x00194b15	Intake Air Temperature Bank 1 Sensor 2 Input Unreliable
0x00194b77	did_0703_subfield_5_data_def_enum_1
0x00194baa	did_0703_subfield_5_data_def_enum_2
0x00194bdc	did_0703_subfield_5_data_def
0x00194c07	did_0703_subfield_5
0x00194c1c	Barometric Pressure Sensor Input Unreliable (sensor may be contained in the ECU)
0x00194c93	No (False)
0x00194c9f	did_0703_subfield_6_data_def_enum_1
0x00194cce	Yes (True)
0x00194cda	did_0703_subfield_6_data_def_enum_2
0x00194d0c	did_0703_subfield_6_data_def
0x00194d37	did_0703_subfield_6
0x00194d4c	Turbocharger/Supercharger A Overboost Condition
0x00194da6	did_0703_subfield_7_data_def_enum_1
0x00194dd9	did_0703_subfield_7_data_def_enum_2
0x00194e0b	did_0703_subfield_7_data_def
0x00194e36	did_0703_subfield_7
0x00194e4b	Turbocharger/Supercharger A Underboost Condition
0x00194ea6	did_0703_subfield_8_data_def_enum_1
0x00194ed9	did_0703_subfield_8_data_def_enum_2
0x00194f0b	did_0703_subfield_8_data_def
0x00194f36	did_0703_subfield_8
0x00194f4b	Fuel Rail Pressure Sensor A Input Is Currently Unreliable
0x00194faf	did_0703_subfield_9_data_def_enum_1
0x00194fe2	did_0703_subfield_9_data_def_enum_2
0x00195014	did_0703_subfield_9_data_def
0x0019503f	did_0703_subfield_9
0x00195054	Fuel Rail/System Pressure Control Fault
0x001950a6	did_0703_subfield_10_data_def_enum_1
0x001950da	did_0703_subfield_10_data_def_enum_2
0x0019510d	did_0703_subfield_10_data_def
0x00195139	did_0703_subfield_10
0x0019514f	Fuel Volume Regulator Control Output Fault Detected
0x001951ad	did_0703_subfield_11_data_def_enum_1
0x001951e1	did_0703_subfield_11_data_def_enum_2
0x00195214	did_0703_subfield_11_data_def
0x00195240	did_0703_subfield_11
0x00195256	Intake Air Temperature Bank 1 Sensor 1 (IAT11) Input Is Currently Unreliable
0x001952cd	did_0703_subfield_12_data_def_enum_1
0x00195301	did_0703_subfield_12_data_def_enum_2
0x00195334	did_0703_subfield_12_data_def
0x00195360	did_0703_subfield_12
0x00195376	Ambient Air Temperature (AAT) Sensor Is Currently Unreliable
0x001953dd	did_0703_subfield_13_data_def_enum_1
0x00195411	did_0703_subfield_13_data_def_enum_2
0x00195444	did_0703_subfield_13_data_def
0x00195470	did_0703_subfield_13
0x00195486	Fuel Pressure Sensor B Is Currently Unreliable
0x001954be	did_0703
0x001954c8	Powertrain Control #2
0x0019554e	iocp0
0x00195555	returnControlToECU
0x00195573	iocp3
0x0019557a	shortTermAdjustment
0x001956a8	session_03
0x001956b4	extendedDiagnosticSession
0x00195a05	session_40
0x00195a11	EOLExtendedDiagnosticSession
0x00195a36	service_27_sf_03
0x00195a48	requestSeed
0x00195a76	service_27_sf_04
0x00195a88	sendKey
0x00195a95	Used for I/O control
0x00195aab	security_03
0x00195ab8	Send Key (Security Level 0x03)
0x00195b00	service_27_sf_39
0x00195b37	service_27_sf_3a
0x00195b51	Timed Access
0x00195b5f	security_39
0x00195b6c	Send Key (Security Level 0x3A)
0x00195bb4	service_27_sf_3b
0x00195beb	service_27_sf_3c
0x00195c05	Coded Access
0x00195c13	security_3b
0x00195c20	Send Key (Security Level 0x3C)
0x00195c6a	service_2F_p4_max_00
0x00195c9c	service_2F_params_1
0x00195cd6	nrc_13
0x00195cde	incorrectMessageLengthOrInvalidFormat
0x00195d1c	nrc_31
0x00195d24	requestOutOfRange
0x00195d4e	nrc_78
0x00195d56	requestCorrectlyReceived-ResponsePending
0x00195d97	nrc_7E
0x00195d9f	subFunctionNotSupportedInActiveSession
0x00195dde	nrc_7F
0x00195de6	serviceNotSupportedInActiveSession
0x00195e23	service_2F
0x00195e2f	InputOutputControlByIdentifier
0x0019604f	session_01
0x0019605b	defaultSession
0x00196076	service_22_p4_max_00
0x001961e9	session_02
0x001961f5	programmingSession
0x0019620e	service_22_p4_max_01
0x00196285	nrc_22
0x0019628d	conditionsNotCorrect
0x001962c8	nrc_33
0x001962d0	securityAccessDenied
0x0019630d	service_22
0x00196319	ReadDataByIdentifier
0x00196402	did_0707_subfield_1_data_def
0x0019642d	did_0707_subfield_1
0x00196442	Grill Shutter A Position - Commanded
0x00196470	did_0707
0x0019647a	Grill Shutter A Position - Commanded
0x001966fa	session_01
0x00196706	defaultSession
0x00196811	session_03
0x0019681d	extendedDiagnosticSession
0x00196b6e	session_40
0x00196b7a	EOLExtendedDiagnosticSession
0x00196b9d	service_22_p4_max_00
0x00196d10	session_02
0x00196d1c	programmingSession
0x00196d35	service_22_p4_max_01
0x00196d9c	nrc_13
0x00196da4	incorrectMessageLengthOrInvalidFormat
0x00196de2	nrc_22
0x00196dea	conditionsNotCorrect
0x00196e17	nrc_31
0x00196e1f	requestOutOfRange
0x00196e49	nrc_33
0x00196e51	securityAccessDenied
0x00196e7e	nrc_78
0x00196e86	requestCorrectlyReceived-ResponsePending
0x00196ec9	service_22
0x00196ed5	ReadDataByIdentifier
0x00196fbd	did_0709_subfield_1_data_def
0x00196fe8	did_0709_subfield_1
0x00196ffd	Grill Shutter A Movement Counter
0x00197027	did_0709
0x00197031	Grill Shutter A Movement Counter
0x001972a9	session_01
0x001972b5	defaultSession
0x001973c0	session_03
0x001973cc	extendedDiagnosticSession
0x0019771d	session_40
0x00197729	EOLExtendedDiagnosticSession
0x0019774c	service_22_p4_max_00
0x001978bf	session_02
0x001978cb	programmingSession
0x001978e4	service_22_p4_max_01
0x0019794b	nrc_13
0x00197953	incorrectMessageLengthOrInvalidFormat
0x00197991	nrc_22
0x00197999	conditionsNotCorrect
0x001979c6	nrc_31
0x001979ce	requestOutOfRange
0x001979f8	nrc_33
0x00197a00	securityAccessDenied
0x00197a2d	nrc_78
0x00197a35	requestCorrectlyReceived-ResponsePending
0x00197a78	service_22
0x00197a84	ReadDataByIdentifier
0x00197b6d	did_0914_subfield_1_data_def
0x00197b98	did_0914_subfield_1
0x00197bad	Pedal Position Sensor Voltage - Sensor 1
0x00197bdf	did_0914
0x00197be9	Pedal Position Sensor Voltage - Sensor 1
0x00197e71	session_01
0x00197e7d	defaultSession
0x00197f88	session_03
0x00197f94	extendedDiagnosticSession
0x001982e5	session_40
0x001982f1	EOLExtendedDiagnosticSession
0x00198314	service_22_p4_max_00
0x00198487	session_02
0x00198493	programmingSession
0x001984ac	service_22_p4_max_01
0x00198513	nrc_13
0x0019851b	incorrectMessageLengthOrInvalidFormat
0x00198559	nrc_22
0x00198561	conditionsNotCorrect
0x0019858e	nrc_31
0x00198596	requestOutOfRange
0x001985c0	nrc_33
0x001985c8	securityAccessDenied
0x001985f5	nrc_78
0x001985fd	requestCorrectlyReceived-ResponsePending
0x00198640	service_22
0x0019864c	ReadDataByIdentifier
0x00198735	did_0915_subfield_1_data_def
0x00198760	did_0915_subfield_1
0x00198775	Pedal Position Sensor Voltage - Sensor 2
0x001987a7	did_0915
0x001987b1	Pedal Position Sensor Voltage - Sensor 2
0x00198a39	session_01
0x00198a45	defaultSession
0x00198b50	session_03
0x00198b5c	extendedDiagnosticSession
0x00198ead	session_40
0x00198eb9	EOLExtendedDiagnosticSession
0x00198edc	service_22_p4_max_00
0x0019904f	session_02
0x0019905b	programmingSession
0x00199074	service_22_p4_max_01
0x001990db	nrc_13
0x001990e3	incorrectMessageLengthOrInvalidFormat
0x00199121	nrc_22
0x00199129	conditionsNotCorrect
0x00199156	nrc_31
0x0019915e	requestOutOfRange
0x00199188	nrc_33
0x00199190	securityAccessDenied
0x001991bd	nrc_78
0x001991c5	requestCorrectlyReceived-ResponsePending
0x00199208	service_22
0x00199214	ReadDataByIdentifier
0x001992fd	did_091a_subfield_1_data_def
0x00199328	did_091A_subfield_1
0x0019933d	Throttle Angle - Commanded
0x00199361	did_091A
0x0019936b	Throttle Angle - Commanded
0x001995d7	session_01
0x001995e3	defaultSession
0x001996ee	session_03
0x001996fa	extendedDiagnosticSession
0x00199a4b	session_40
0x00199a57	EOLExtendedDiagnosticSession
0x00199a7a	service_22_p4_max_00
0x00199bed	session_02
0x00199bf9	programmingSession
0x00199c12	service_22_p4_max_01
0x00199c79	nrc_13
0x00199c81	incorrectMessageLengthOrInvalidFormat
0x00199cbf	nrc_22
0x00199cc7	conditionsNotCorrect
0x00199cf4	nrc_31
0x00199cfc	requestOutOfRange
0x00199d26	nrc_33
0x00199d2e	securityAccessDenied
0x00199d5b	nrc_78
0x00199d63	requestCorrectlyReceived-ResponsePending
0x00199da6	service_22
0x00199db2	ReadDataByIdentifier
0x00199e9b	did_093c_subfield_1_data_def
0x00199ec6	did_093C_subfield_1
0x00199edb	Throttle Angle - Corrected
0x00199eff	did_093C
0x00199f09	Throttle Angle - Corrected
0x00199f99	iocp0
0x00199fa0	returnControlToECU
0x00199fbe	iocp3
0x00199fc5	shortTermAdjustment
0x0019a0f3	session_03
0x0019a0ff	extendedDiagnosticSession
0x0019a450	session_40
0x0019a45c	EOLExtendedDiagnosticSession
0x0019a481	service_27_sf_03
0x0019a493	requestSeed
0x0019a4c1	service_27_sf_04
0x0019a4d3	sendKey
0x0019a4e0	Used for I/O control
0x0019a4f6	security_03
0x0019a503	Send Key (Security Level 0x03)
0x0019a54b	service_27_sf_39
0x0019a582	service_27_sf_3a
0x0019a59c	Timed Access
0x0019a5aa	security_39
0x0019a5b7	Send Key (Security Level 0x3A)
0x0019a5ff	service_27_sf_3b
0x0019a636	service_27_sf_3c
0x0019a650	Coded Access
0x0019a65e	security_3b
0x0019a66b	Send Key (Security Level 0x3C)
0x0019a6b5	service_2F_p4_max_00
0x0019a6e7	service_2F_params_1
0x0019a721	nrc_13
0x0019a729	incorrectMessageLengthOrInvalidFormat
0x0019a767	nrc_31
0x0019a76f	requestOutOfRange
0x0019a799	nrc_78
0x0019a7a1	requestCorrectlyReceived-ResponsePending
0x0019a7e2	nrc_7E
0x0019a7ea	subFunctionNotSupportedInActiveSession
0x0019a829	nrc_7F
0x0019a831	serviceNotSupportedInActiveSession
0x0019a86e	service_2F
0x0019a87a	InputOutputControlByIdentifier
0x0019aa9a	session_01
0x0019aaa6	defaultSession
0x0019aac1	service_22_p4_max_00
0x0019ac34	session_02
0x0019ac40	programmingSession
0x0019ac59	service_22_p4_max_01
0x0019acd0	nrc_22
0x0019acd8	conditionsNotCorrect
0x0019ad13	nrc_33
0x0019ad1b	securityAccessDenied
0x0019ad58	service_22
0x0019ad64	ReadDataByIdentifier
0x0019adff	No (False)
0x0019ae0b	did_099b_subfield_1_data_def_enum_1
0x0019ae3a	Yes (True)
0x0019ae46	did_099b_subfield_1_data_def_enum_2
0x0019ae78	did_099b_subfield_1_data_def
0x0019aea3	did_099B_subfield_1
0x0019aeb8	AC Requested
0x0019aeeb	Off
0x0019aef0	did_099b_subfield_2_data_def_enum_1
0x0019af1f	On
0x0019af23	did_099b_subfield_2_data_def_enum_2
0x0019af55	did_099b_subfield_2_data_def
0x0019af80	did_099B_subfield_2
0x0019af95	Low speed engine cooling fan control
0x0019afe4	did_099b_subfield_3_data_def_enum_1
0x0019b017	did_099b_subfield_3_data_def_enum_2
0x0019b049	did_099b_subfield_3_data_def
0x0019b074	did_099B_subfield_3
0x0019b089	High speed engine cooling fan control
0x0019b0d5	False
0x0019b0dc	did_099b_subfield_4_data_def_enum_1
0x0019b10b	True
0x0019b111	did_099b_subfield_4_data_def_enum_2
0x0019b143	did_099b_subfield_4_data_def
0x0019b16e	did_099B_subfield_4
0x0019b183	Air Conditioning Clutch engaged
0x0019b1c9	No Fault
0x0019b1d3	did_099b_subfield_5_data_def_enum_1
0x0019b202	Fault
0x0019b209	did_099b_subfield_5_data_def_enum_2
0x0019b23b	did_099b_subfield_5_data_def
0x0019b266	did_099B_subfield_5
0x0019b27b	Fan Control Output Fault Detected Circuit #1
0x0019b2d2	did_099b_subfield_6_data_def_enum_1
0x0019b305	did_099b_subfield_6_data_def_enum_2
0x0019b337	did_099b_subfield_6_data_def
0x0019b362	did_099B_subfield_6
0x0019b377	Fan Control Output Fault Detected Circuit #2
0x0019b3ad	did_099B
0x0019b3b7	Powertrain Bitmapped DIDs
0x0019b621	session_01
0x0019b62d	defaultSession
0x0019b738	session_03
0x0019b744	extendedDiagnosticSession
0x0019ba95	session_40
0x0019baa1	EOLExtendedDiagnosticSession
0x0019bac4	service_22_p4_max_00
0x0019bc37	session_02
0x0019bc43	programmingSession
0x0019bc5c	service_22_p4_max_01
0x0019bcc3	nrc_13
0x0019bccb	incorrectMessageLengthOrInvalidFormat
0x0019bd09	nrc_22
0x0019bd11	conditionsNotCorrect
0x0019bd3e	nrc_31
0x0019bd46	requestOutOfRange
0x0019bd70	nrc_33
0x0019bd78	securityAccessDenied
0x0019bda5	nrc_78
0x0019bdad	requestCorrectlyReceived-ResponsePending
0x0019bdf0	service_22
0x0019bdfc	ReadDataByIdentifier
0x0019be97	No (False)
0x0019bea3	did_09cd_subfield_1_data_def_enum_1
0x0019bed2	Yes (True)
0x0019bede	did_09cd_subfield_1_data_def_enum_2
0x0019bf10	did_09cd_subfield_1_data_def
0x0019bf3b	did_09CD_subfield_1
0x0019bf50	State of synchronization with a camshaft position sensor
0x0019bfb3	did_09cd_subfield_2_data_def_enum_1
0x0019bfe6	did_09cd_subfield_2_data_def_enum_2
0x0019c018	did_09cd_subfield_2_data_def
0x0019c043	did_09CD_subfield_2
0x0019c058	Dechoke function operating
0x0019c09d	did_09cd_subfield_3_data_def_enum_1
0x0019c0d0	did_09cd_subfield_3_data_def_enum_2
0x0019c102	did_09cd_subfield_3_data_def
0x0019c12d	did_09CD_subfield_3
0x0019c142	PIP state is high
0x0019c17e	did_09cd_subfield_4_data_def_enum_1
0x0019c1b1	did_09cd_subfield_4_data_def_enum_2
0x0019c1e3	did_09cd_subfield_4_data_def
0x0019c20e	did_09CD_subfield_4
0x0019c223	Camshaft location and crankshaft location are synchronized.
0x0019c268	did_09CD
0x0019c272	Relative Compression Test & Power Balance Test
0x0019c506	session_01
0x0019c512	defaultSession
0x0019c61d	session_03
0x0019c629	extendedDiagnosticSession
0x0019c97a	session_40
0x0019c986	EOLExtendedDiagnosticSession
0x0019c9a9	service_22_p4_max_00
0x0019cb1c	session_02
0x0019cb28	programmingSession
0x0019cb41	service_22_p4_max_01
0x0019cba8	nrc_13
0x0019cbb0	incorrectMessageLengthOrInvalidFormat
0x0019cbee	nrc_22
0x0019cbf6	conditionsNotCorrect
0x0019cc23	nrc_31
0x0019cc2b	requestOutOfRange
0x0019cc55	nrc_33
0x0019cc5d	securityAccessDenied
0x0019cc8a	nrc_78
0x0019cc92	requestCorrectlyReceived-ResponsePending
0x0019ccd5	service_22
0x0019cce1	ReadDataByIdentifier
0x0019cdc9	did_1126_subfield_1_data_def
0x0019cdf4	did_1126_subfield_1
0x0019ce09	Time since Start
0x0019ce23	did_1126
0x0019ce2d	Time since Start
0x0019cea9	iocp0
0x0019ceb0	returnControlToECU
0x0019cece	iocp3
0x0019ced5	shortTermAdjustment
0x0019d003	session_03
0x0019d00f	extendedDiagnosticSession
0x0019d360	session_40
0x0019d36c	EOLExtendedDiagnosticSession
0x0019d391	service_27_sf_03
0x0019d3a3	requestSeed
0x0019d3d1	service_27_sf_04
0x0019d3e3	sendKey
0x0019d3f0	Used for I/O control
0x0019d406	security_03
0x0019d413	Send Key (Security Level 0x03)
0x0019d45b	service_27_sf_39
0x0019d492	service_27_sf_3a
0x0019d4ac	Timed Access
0x0019d4ba	security_39
0x0019d4c7	Send Key (Security Level 0x3A)
0x0019d50f	service_27_sf_3b
0x0019d546	service_27_sf_3c
0x0019d560	Coded Access
0x0019d56e	security_3b
0x0019d57b	Send Key (Security Level 0x3C)
0x0019d5c5	service_2F_p4_max_00
0x0019d5f7	service_2F_params_1
0x0019d631	nrc_13
0x0019d639	incorrectMessageLengthOrInvalidFormat
